month,LEI,CEI,NBER,delta_1m_LEI,delta_3m_LEI,delta_6m_LEI,sign_delta_1m_LEI,sign_delta_3m_LEI,sign_delta_6m_LEI
04/1989,67.1,61.1,expansion,0.001492537313432751,-0.00297176820208028,0.002989536621823447,1,0,1
05/1989,66.9,60.9,expansion,-0.0029806259314454344,-0.005943536404160349,-0.001492537313432751,0,0,0
06/1989,66.8,61.0,expansion,-0.001494768310911936,-0.002985074626865714,-0.005952380952381037,0,0,0
07/1989,66.5,60.8,expansion,-0.004491017964071814,-0.008941877794336727,-0.011887072808320909,0,0,0
08/1989,66.7,61.2,expansion,0.003007518796992524,-0.0029895366218236595,-0.00891530460624063,1,0,0
09/1989,66.7,61.2,expansion,0.0,-0.001497005988023867,-0.004477611940298465,0,0,0
10/1989,66.5,61.2,expansion,-0.00299850074962523,0.0,-0.008941877794336727,0,0,0
11/1989,66.6,61.4,expansion,0.001503759398496155,-0.0014992503748127214,-0.004484304932735596,1,0,0
12/1989,66.6,61.5,expansion,0.0,-0.0014992503748127214,-0.002994011976047947,0,0,0
01/1990,66.5,61.5,expansion,-0.0015015015015014163,0.0,0.0,0,0,0
02/1990,66.3,61.8,expansion,-0.003007518796992524,-0.004504504504504462,-0.00599700149925046,0,0,0
03/1990,66.4,62.0,expansion,0.0015082956259428134,-0.0030030030030028325,-0.004497751124437738,1,0,0
04/1990,66.1,62.0,expansion,-0.004518072289156797,-0.006015037593985048,-0.006015037593985048,0,0,0
05/1990,66.1,62.1,expansion,0.0,-0.0030165912518854126,-0.007507507507507508,0,0,0
06/1990,66.1,62.2,expansion,0.0,-0.004518072289156797,-0.007507507507507508,0,0,0
07/1990,65.8,62.2,contraction,-0.004538577912254118,-0.004538577912254118,-0.010526315789473727,0,0,0
08/1990,64.8,62.2,contraction,-0.015197568389057751,-0.01966717095310132,-0.02262443438914027,0,0,0
09/1990,63.9,61.9,contraction,-0.013888888888888867,-0.03328290468986378,-0.037650602409638655,0,0,0
10/1990,63.0,61.6,contraction,-0.014084507042253499,-0.04255319148936166,-0.04689863842662624,0,0,0
11/1990,61.8,61.3,contraction,-0.019047619047619094,-0.0462962962962963,-0.06505295007564293,0,0,0
12/1990,61.1,61.2,contraction,-0.01132686084142388,-0.04381846635367758,-0.0756429652042359,0,0,0
01/1991,60.3,60.8,contraction,-0.01309328968903444,-0.0428571428571429,-0.08358662613981763,0,0,0
02/1991,60.1,60.7,contraction,-0.003316749585406231,-0.027508090614886665,-0.0725308641975308,0,0,0
03/1991,59.9,60.6,contraction,-0.003327787021630663,-0.0196399345335516,-0.06259780907668232,0,0,0
04/1991,60.4,60.8,expansion,0.008347245409015025,0.0016583747927031746,-0.04126984126984129,1,1,0
05/1991,60.8,61.0,expansion,0.006622516556291367,0.011647254575707084,-0.016181229773462785,1,1,0
06/1991,60.7,61.2,expansion,-0.0016447368421051698,0.013355592654424112,-0.006546644844517162,0,1,0
07/1991,61.4,61.3,expansion,0.011532125205930737,0.016556291390728478,0.018242122719734685,1,1,1
08/1991,61.5,61.3,expansion,0.0016286644951140298,0.01151315789473689,0.023294509151414285,1,1,1
09/1991,62.0,61.5,expansion,0.008130081300813009,0.021416803953871452,0.03505843071786313,1,1,1
10/1991,61.9,61.4,expansion,-0.0016129032258064746,0.008143322475570033,0.024834437086092717,0,1,1
11/1991,61.9,61.4,expansion,0.0,0.006504065040650383,0.01809210526315792,0,1,1
12/1991,61.8,61.4,expansion,-0.0016155088852988922,-0.003225806451612949,0.018121911037891174,0,0,1
01/1992,62.2,61.6,expansion,0.0064724919093852055,0.004846526655896677,0.013029315960912122,1,1,1
02/1992,62.4,61.8,expansion,0.0032154340836012176,0.008077544426494346,0.014634146341463391,1,1,1
03/1992,63.0,62.0,expansion,0.009615384615384638,0.019417475728155387,0.016129032258064516,1,1,1
04/1992,63.4,62.2,expansion,0.006349206349206327,0.01929260450160765,0.024232633279483037,1,1,1
05/1992,64.0,62.3,expansion,0.009463722397476363,0.025641025641025664,0.033925686591276275,1,1,1
06/1992,64.4,62.5,expansion,0.006250000000000089,0.022222222222222313,0.042071197411003375,1,1,1
07/1992,64.7,62.7,expansion,0.004658385093167658,0.020504731861198805,0.04019292604501608,1,1,1
08/1992,64.9,62.6,expansion,0.0030911901081916975,0.014062500000000089,0.04006410256410268,1,1,1
09/1992,65.2,62.7,expansion,0.004622496147919833,0.012422360248447159,0.03492063492063496,1,1,1
10/1992,65.2,62.7,expansion,0.0,0.0077279752704791345,0.02839116719242909,0,1,1
11/1992,65.7,62.9,expansion,0.007668711656441718,0.01232665639445296,0.026562500000000044,1,1,1
12/1992,66.6,63.9,expansion,0.01369863013698617,0.02147239263803668,0.034161490683229635,1,1,1
01/1993,67.0,63.4,expansion,0.006006006006006092,0.02760736196319014,0.03554868624420397,1,1,1
02/1993,67.5,63.6,expansion,0.007462686567164179,0.02739726027397256,0.040061633281972174,1,1,1
03/1993,67.5,63.4,expansion,0.0,0.0135135135135136,0.03527607361963186,0,1,1
04/1993,67.9,63.7,expansion,0.00592592592592601,0.013432835820895607,0.041411042944785315,1,1,1
05/1993,68.2,63.8,expansion,0.0044182621502208705,0.010370370370370412,0.0380517503805175,1,1,1
06/1993,68.4,63.9,expansion,0.0029325513196481355,0.013333333333333417,0.0270270270270272,1,1,1
07/1993,68.5,64.0,expansion,0.0014619883040934841,0.008836524300441741,0.022388059701492536,1,1,1
08/1993,69.0,64.1,expansion,0.0072992700729927005,0.011730205278592334,0.022222222222222223,1,1,1
09/1993,69.4,64.2,expansion,0.005797101449275445,0.014619883040935672,0.02814814814814823,1,1,1
10/1993,69.8,64.3,expansion,0.005763688760806793,0.01897810218978098,0.02798232695139899,1,1,1
11/1993,70.2,64.6,expansion,0.005730659025788047,0.01739130434782613,0.029325513196480937,1,1,1
12/1993,71.2,65.5,expansion,0.014245014245014245,0.02593659942363108,0.04093567251461984,1,1,1
01/1994,71.2,65.1,expansion,0.0,0.02005730659025796,0.039416058394160625,0,1,1
02/1994,71.5,65.3,expansion,0.004213483146067376,0.018518518518518476,0.036231884057971016,1,1,1
03/1994,72.5,65.7,expansion,0.013986013986013986,0.018258426966292093,0.04466858789625352,1,1,1
04/1994,73.0,66.0,expansion,0.006896551724137931,0.025280898876404452,0.045845272206303765,1,1,1
05/1994,73.5,66.2,expansion,0.00684931506849315,0.027972027972027972,0.047008547008546966,1,1,1
06/1994,74.1,66.5,expansion,0.008163265306122372,0.0220689655172413,0.04073033707865156,1,1,1
07/1994,74.4,66.5,expansion,0.004048582995951571,0.0191780821917809,0.04494382022471914,1,1,1
08/1994,75.1,67.0,expansion,0.00940860215053748,0.02176870748299312,0.05034965034965027,1,1,1
09/1994,75.5,67.1,expansion,0.005326231691078638,0.018893387314440024,0.041379310344827586,1,1,1
10/1994,76.1,67.5,expansion,0.007947019867549594,0.022849462365591242,0.04246575342465746,1,1,1
11/1994,76.3,67.8,expansion,0.002628120893561141,0.015978695073235724,0.03809523809523806,1,1,1
12/1994,76.8,68.1,expansion,0.006553079947575361,0.017218543046357577,0.03643724696356279,1,1,1
01/1995,77.0,68.3,expansion,0.002604166666666704,0.011826544021025042,0.034946236559139705,1,1,1
02/1995,77.0,68.3,expansion,0.0,0.009174311926605542,0.025299600532623246,0,1,1
03/1995,77.0,68.5,expansion,0.0,0.002604166666666704,0.019867549668874173,0,1,1
04/1995,77.1,68.4,expansion,0.001298701298701225,0.001298701298701225,0.01314060446780552,1,1,1
05/1995,77.2,68.6,expansion,0.0012970168612193066,0.0025974025974026343,0.011795543905635723,1,1,1
06/1995,77.2,68.9,expansion,0.0,0.0025974025974026343,0.005208333333333408,0,1,1
07/1995,77.2,68.7,expansion,0.0,0.0012970168612193066,0.0025974025974026343,0,1,1
08/1995,77.6,69.2,expansion,0.0051813471502589565,0.0051813471502589565,0.0077922077922077185,1,1,1
09/1995,77.9,69.4,expansion,0.0038659793814434457,0.009067357512953404,0.011688311688311762,1,1,1
10/1995,77.8,69.5,expansion,-0.0012836970474969002,0.007772020725388527,0.009079118028534408,0,1,1
11/1995,77.8,69.8,expansion,0.0,0.002577319587628903,0.007772020725388527,0,1,1
12/1995,77.9,69.9,expansion,0.0012853470437019091,0.0,0.009067357512953404,1,0,1
01/1996,76.5,69.8,expansion,-0.017971758664955144,-0.016709511568123357,-0.009067357512953404,0,0,0
02/1996,77.4,70.3,expansion,0.011764705882353016,-0.005141388174807088,-0.0025773195876287198,1,0,0
03/1996,77.6,70.4,expansion,0.0025839793281652278,-0.003851091142490518,-0.003851091142490518,1,0,0
04/1996,77.9,70.7,expansion,0.0038659793814434457,0.018300653594771316,0.0012853470437019091,1,1,1
05/1996,78.6,71.1,expansion,0.008985879332477388,0.0155038759689921,0.01028277634961436,1,1,1
06/1996,79.1,71.4,expansion,0.0063613231552162855,0.019329896907216496,0.015404364569961342,1,1,1
07/1996,79.0,71.5,expansion,-0.0012642225031604846,0.014120667522464624,0.032679738562091505,0,1,1
08/1996,79.2,71.7,expansion,0.002531645569620289,0.007633587786259651,0.023255813953488334,1,1,1
09/1996,79.5,72.0,expansion,0.003787878787878752,0.0050568900126422974,0.024484536082474303,1,1,1
10/1996,79.8,72.1,expansion,0.0037735849056603414,0.010126582278480976,0.024390243902438914,1,1,1
11/1996,80.4,72.5,expansion,0.00751879699248131,0.015151515151515187,0.02290076335877877,1,1,1
12/1996,80.5,72.6,expansion,0.0012437810945272925,0.012578616352201259,0.01769911504424786,1,1,1
01/1997,81.0,73.0,expansion,0.006211180124223602,0.015037593984962442,0.02531645569620253,1,1,1
02/1997,82.1,73.5,expansion,0.013580246913580177,0.021144278606965033,0.036616161616161505,1,1,1
03/1997,82.4,73.8,expansion,0.0036540803897687135,0.02360248447204976,0.036477987421383716,1,1,1
04/1997,82.6,74.0,expansion,0.0024271844660192794,0.019753086419753017,0.03508771929824558,1,1,1
05/1997,83.2,74.2,expansion,0.00726392251815991,0.013398294762484879,0.03482587064676613,1,1,1
06/1997,83.8,74.6,expansion,0.0072115384615383925,0.016990291262135818,0.04099378881987574,1,1,1
07/1997,84.7,75.0,expansion,0.010739856801909376,0.025423728813559428,0.045679012345679046,1,1,1
08/1997,85.1,75.3,expansion,0.004722550177095531,0.02283653846153836,0.03654080389768575,1,1,1
09/1997,85.7,75.7,expansion,0.007050528789659325,0.02267303102625305,0.04004854368932035,1,1,1
10/1997,85.9,76.0,expansion,0.0023337222870478745,0.014167650531286928,0.039951573849879074,1,1,1
11/1997,86.1,76.5,expansion,0.002328288707799635,0.011750881316098707,0.03485576923076913,1,1,1
12/1997,86.4,76.7,expansion,0.0034843205574914215,0.008168028004667477,0.03102625298329366,1,1,1
01/1998,86.5,77.1,expansion,0.0011574074074073416,0.006984866123399235,0.02125147579693031,1,1,1
02/1998,87.4,77.5,expansion,0.010404624277456713,0.01509872241579572,0.027027027027027164,1,1,1
03/1998,87.6,77.8,expansion,0.002288329519450671,0.013888888888888756,0.022170361726954392,1,1,1
04/1998,87.4,78.0,expansion,-0.0022831050228309204,0.010404624277456713,0.017462165308498253,0,1,1
05/1998,87.9,78.4,expansion,0.005720823798627002,0.005720823798627002,0.02090592334494787,1,1,1
06/1998,87.5,78.4,expansion,-0.004550625711035331,-0.0011415525114154602,0.012731481481481415,0,0,1
07/1998,87.7,78.4,expansion,0.0022857142857143184,0.0034324942791761686,0.01387283236994223,1,1,1
08/1998,87.7,79.0,expansion,0.0,-0.0022753128555176656,0.0034324942791761686,0,0,1
09/1998,87.1,79.3,expansion,-0.006841505131128946,-0.004571428571428637,-0.005707762557077626,0,0,0
10/1998,86.6,79.6,expansion,-0.0057405281285878304,-0.012542759407069653,-0.009153318077803334,0,0,0
11/1998,86.9,79.8,expansion,0.0034642032332564826,-0.009122006841505098,-0.011376564277588168,1,0,0
12/1998,87.2,80.1,expansion,0.0034522439585730398,0.001148105625717664,-0.0034285714285713963,1,1,0
01/1999,87.1,80.2,expansion,-0.0011467889908257857,0.005773672055427252,-0.006841505131128946,0,1,0
02/1999,87.5,80.7,expansion,0.004592422502870329,0.0069044879171460795,-0.002280501710376315,1,1,0
03/1999,87.5,80.8,expansion,0.0,0.0034403669724770315,0.004592422502870329,0,1,1
04/1999,87.6,80.8,expansion,0.0011428571428570779,0.0057405281285878304,0.011547344110854504,1,1,1
05/1999,88.1,81.2,expansion,0.005707762557077626,0.006857142857142793,0.013808975834292159,1,1,1
06/1999,88.4,81.4,expansion,0.0034052213393871893,0.010285714285714351,0.013761467889908289,1,1,1
07/1999,88.9,81.6,expansion,0.005656108597285068,0.014840182648401957,0.02066590126291632,1,1,1
08/1999,89.0,82.0,expansion,0.001124859392575864,0.010215664018161246,0.017142857142857144,1,1,1
09/1999,89.1,81.9,expansion,0.0011235955056179137,0.007918552036198966,0.01828571428571422,1,1,1
10/1999,89.5,82.5,expansion,0.00448933782267122,0.006749156355455504,0.021689497716895042,1,1,1
11/1999,90.1,82.9,expansion,0.006703910614525076,0.012359550561797689,0.022701475595913737,1,1,1
12/1999,91.0,83.4,expansion,0.009988901220865768,0.021324354657688057,0.029411764705882287,1,1,1
01/2000,91.7,83.8,expansion,0.007692307692307724,0.024581005586592212,0.03149606299212595,1,1,1
02/2000,91.2,83.7,expansion,-0.0054525627044711015,0.012208657047724846,0.024719101123595537,0,1,1
03/2000,92.1,84.2,expansion,0.009868421052631485,0.012087912087912026,0.03367003367003367,1,1,1
04/2000,92.3,84.6,expansion,0.0021715526601520396,0.006543075245365259,0.031284916201117285,1,1,1
05/2000,91.4,84.6,expansion,-0.009750812567713884,0.002192982456140382,0.014428412874583922,0,1,1
06/2000,91.8,84.8,expansion,0.004376367614879556,-0.0032573289902279824,0.00879120879120876,1,0,1
07/2000,91.4,84.9,expansion,-0.004357298474945441,-0.009750812567713884,-0.0032715376226826296,0,0,0
08/2000,90.9,85.0,expansion,-0.005470459518599562,-0.005470459518599562,-0.003289473684210495,0,0,0
09/2000,91.2,85.3,expansion,0.0033003300330032687,-0.006535947712418239,-0.009771986970683946,1,0,0
10/2000,90.2,85.2,expansion,-0.010964912280701754,-0.01312910284463898,-0.02275189599133255,0,0,0
11/2000,89.7,85.1,expansion,-0.005543237250554323,-0.013201320132013231,-0.018599562363238543,0,0,0
12/2000,88.3,85.2,expansion,-0.015607580824972192,-0.03179824561403515,-0.03812636165577342,0,0,0
01/2001,87.6,85.2,expansion,-0.00792751981879958,-0.028824833702882576,-0.041575492341356796,0,0,0
02/2001,86.5,85.2,expansion,-0.012557077625570711,-0.03567447045707918,-0.048404840484048466,0,0,0
03/2001,85.1,85.0,contraction,-0.01618497109826596,-0.03624009060022653,-0.0668859649122808,0,0,0
04/2001,84.1,84.7,contraction,-0.011750881316098707,-0.039954337899543384,-0.06762749445676285,0,0,0
05/2001,84.3,84.6,contraction,0.0023781212841855275,-0.025433526011560726,-0.060200668896321134,1,0,0
06/2001,83.7,84.2,contraction,-0.007117437722419862,-0.01645123384253809,-0.052095130237825533,0,0,0
07/2001,83.4,84.1,contraction,-0.0035842293906809693,-0.008323424494649092,-0.04794520547945193,0,0,0
08/2001,83.2,84.2,contraction,-0.0023980815347722164,-0.01304863582443647,-0.03815028901734101,0,0,0
09/2001,81.7,83.7,contraction,-0.018028846153846152,-0.02389486260454002,-0.039952996474735505,0,0,0
10/2001,81.1,83.9,contraction,-0.0073439412484701165,-0.02757793764988023,-0.03567181926278241,0,0,0
11/2001,81.5,83.6,contraction,0.004932182490752228,-0.020432692307692343,-0.03321470937129297,1,0,0
12/2001,81.8,83.6,expansion,0.00368098159509199,0.0012239902080782657,-0.02270011947431309,1,1,0
01/2002,81.9,83.7,expansion,0.0012224938875306666,0.009864364981504456,-0.017985611510791366,1,1,0
02/2002,82.5,83.7,expansion,0.007326007326007256,0.012269938650306749,-0.008413461538461573,1,1,0
03/2002,83.0,83.8,expansion,0.006060606060606061,0.014669926650366783,0.015911872705018325,1,1,1
04/2002,83.7,84.0,expansion,0.008433734939759071,0.02197802197802194,0.032059186189889136,1,1,1
05/2002,84.3,84.1,expansion,0.007168458781361939,0.021818181818181785,0.034355828220858864,1,1,1
06/2002,84.5,84.4,expansion,0.002372479240806677,0.018072289156626505,0.03300733496332522,1,1,1
07/2002,84.1,84.3,expansion,-0.004733727810650954,0.004778972520907903,0.02686202686202672,0,1,1
08/2002,84.3,84.4,expansion,0.0023781212841855275,0.0,0.021818181818181785,1,0,1
09/2002,83.9,84.3,expansion,-0.004744958481613185,-0.007100591715976264,0.010843373493975973,0,0,1
10/2002,83.8,84.2,expansion,-0.0011918951132301374,-0.0035671819262782065,0.0011947431302269333,0,0,1
11/2002,84.2,84.5,expansion,0.004773269689737538,-0.0011862396204032541,-0.0011862396204032541,1,0,0
12/2002,84.3,84.3,expansion,0.0011876484560569395,0.004767580452920041,-0.002366863905325477,1,1,0
01/2003,84.4,84.5,expansion,0.0011862396204034226,0.007159904534606307,0.0035671819262783756,1,1,1
02/2003,84.2,84.2,expansion,-0.002369668246445531,0.0,-0.0011862396204032541,0,0,0
03/2003,84.1,84.3,expansion,-0.0011876484560571084,-0.002372479240806677,0.0023837902264599357,0,0,1
04/2003,83.9,84.2,expansion,-0.0023781212841853584,-0.005924170616113744,0.0011933174224344693,0,0,1
05/2003,84.7,84.6,expansion,0.009535160905840251,0.0059382422802850355,0.0059382422802850355,1,1,1
06/2003,85.4,84.8,expansion,0.008264462809917389,0.015457788347205844,0.013048635824436638,1,1,1
07/2003,85.7,85.0,expansion,0.0035128805620608565,0.02145411203814061,0.0154028436018957,1,1,1
08/2003,86.3,85.0,expansion,0.007001166861143457,0.01889020070838246,0.02494061757719708,1,1,1
09/2003,87.3,85.3,expansion,0.011587485515643106,0.02224824355971887,0.038049940546967934,1,1,1
10/2003,88.2,85.5,expansion,0.01030927835051553,0.029171528588098017,0.0512514898688915,1,1,1
11/2003,89.2,85.9,expansion,0.011337868480725623,0.03360370799536507,0.053128689492325853,1,1,1
12/2003,90.1,85.8,expansion,0.010089686098654613,0.03207331042382586,0.05503512880562047,1,1,1
01/2004,91.0,85.7,expansion,0.009988901220865768,0.03174603174603171,0.06184364060676776,1,1,1
02/2004,91.9,86.0,expansion,0.009890109890109952,0.030269058295964157,0.0648899188876015,1,1,1
03/2004,93.2,86.4,expansion,0.01414581066376493,0.034406215316315304,0.06758304696449033,1,1,1
04/2004,93.4,86.5,expansion,0.0021459227467811462,0.026373626373626436,0.05895691609977327,1,1,1
05/2004,94.3,86.9,expansion,0.00963597430406843,0.026115342763873683,0.05717488789237662,1,1,1
06/2004,94.9,86.8,expansion,0.006362672322375488,0.018240343347639514,0.05327413984461722,1,1,1
07/2004,95.5,87.1,expansion,0.006322444678609002,0.02248394004282649,0.04945054945054945,1,1,1
08/2004,96.0,87.3,expansion,0.005235602094240838,0.018027571580063656,0.04461371055495097,1,1,1
09/2004,96.8,87.5,expansion,0.008333333333333304,0.02002107481559527,0.03862660944206003,1,1,1
10/2004,97.1,87.8,expansion,0.003099173553718979,0.01675392670157062,0.039614561027837135,1,1,1
11/2004,97.9,87.8,expansion,0.008238928939238017,0.019791666666666725,0.03817603393425248,1,1,1
12/2004,99.0,89.2,expansion,0.011235955056179716,0.022727272727272756,0.043203371970495195,1,1,1
01/2005,99.6,88.4,expansion,0.006060606060606003,0.025746652935118436,0.04293193717277481,1,1,1
02/2005,100.1,88.6,expansion,0.0050200803212851405,0.022471910112359432,0.04270833333333327,1,1,1
03/2005,99.9,88.6,expansion,-0.0019980019980018844,0.009090909090909148,0.03202479338842984,0,1,1
04/2005,100.4,89.1,expansion,0.005005005005005005,0.008032128514056339,0.033985581874356456,1,1,1
05/2005,100.3,89.2,expansion,-0.0009960159362550648,0.0019980019980020266,0.024514811031664877,0,1,1
06/2005,101.1,89.6,expansion,0.007976071784646033,0.012012012012011897,0.021212121212121154,1,1,1
07/2005,101.2,89.7,expansion,0.0009891196834817856,0.007968127490039813,0.016064257028112535,1,1,1
08/2005,101.9,89.8,expansion,0.006916996047430858,0.01595214356929221,0.017982017982018098,1,1,1
09/2005,101.6,89.3,expansion,-0.0029440628066733205,0.004945598417408507,0.0170170170170169,0,1,1
10/2005,101.8,89.8,expansion,0.001968503937007902,0.0059288537549406556,0.013944223107569636,1,1,1
11/2005,102.3,90.4,expansion,0.004911591355599214,0.003925417075564195,0.019940179461615155,1,1,1
