month,LEI,CEI,NBER,delta_1m_LEI,delta_3m_LEI,delta_6m_LEI,sign_delta_1m_LEI,sign_delta_3m_LEI,sign_delta_6m_LEI
12/2005,102.4,90.8,expansion,0.000977517106549448,0.007874015748031609,0.01285855588526223,1,1,1
01/2006,103.1,91.2,expansion,0.006835937499999889,0.01277013752455793,0.01877470355731217,1,1,1
02/2006,103.2,91.6,expansion,0.00096993210475275,0.008797653958944338,0.012757605495583878,1,1,1
03/2006,103.5,91.8,expansion,0.0029069767441860187,0.010742187499999944,0.01870078740157486,1,1,1
04/2006,103.0,91.8,expansion,-0.004830917874396135,-0.0009699321047526122,0.011787819253438142,0,0,1
05/2006,102.6,91.9,expansion,-0.0038834951456311233,-0.005813953488372175,0.002932551319648066,0,0,1
06/2006,102.3,91.9,expansion,-0.002923976608187107,-0.011594202898550753,-0.0009765625000000833,0,0,0
07/2006,102.0,91.9,expansion,-0.002932551319648066,-0.009708737864077669,-0.010669253152279286,0,0,0
08/2006,101.7,92.0,expansion,-0.0029411764705882075,-0.008771929824561321,-0.014534883720930232,0,0,0
09/2006,101.6,92.2,expansion,-0.0009832841691249608,-0.00684261974584558,-0.01835748792270537,0,0,0
10/2006,101.5,92.4,expansion,-0.000984251968503881,-0.004901960784313725,-0.014563106796116505,0,0,0
11/2006,101.3,92.6,expansion,-0.0019704433497537226,-0.003933136676499564,-0.012670565302144223,0,0,0
12/2006,101.6,93.2,expansion,0.0029615004935833874,0.0,-0.00684261974584558,1,0,0
01/2007,101.3,93.1,expansion,-0.0029527559055117832,-0.0019704433497537226,-0.006862745098039243,0,0,0
02/2007,101.2,93.5,expansion,-0.0009871668311944159,-0.0009871668311944159,-0.004916420845624385,0,0,0
03/2007,101.6,93.7,expansion,0.00395256916996039,0.0,0.0,1,0,0
04/2007,101.2,93.9,expansion,-0.003937007874015665,-0.0009871668311944159,-0.002955665024630514,0,0,0
05/2007,101.2,94.1,expansion,0.0,0.0,-0.0009871668311944159,0,0,0
06/2007,100.9,94.1,expansion,-0.0029644268774703278,-0.006889763779527448,-0.006889763779527448,0,0,0
07/2007,100.7,94.0,expansion,-0.0019821605550049835,-0.004940711462450593,-0.005923000987166775,0,0,0
08/2007,100.2,94.2,expansion,-0.004965243296921549,-0.009881422924901186,-0.009881422924901186,0,0,0
09/2007,99.6,94.3,expansion,-0.005988023952095893,-0.012884043607532323,-0.01968503937007874,0,0,0
10/2007,99.0,94.3,expansion,-0.006024096385542112,-0.016881827209533296,-0.021739130434782636,0,0,0
11/2007,98.1,94.4,expansion,-0.009090909090909148,-0.020958083832335415,-0.03063241106719376,0,0,0
12/2007,97.2,94.3,expansion,-0.009174311926605418,-0.02409638554216859,-0.0366699702675917,0,0,0
01/2008,96.0,94.4,contraction,-0.012345679012345708,-0.030303030303030304,-0.04667328699106259,0,0,0
02/2008,94.8,94.1,contraction,-0.01250000000000003,-0.03363914373088683,-0.05389221556886233,0,0,0
03/2008,93.4,93.8,contraction,-0.014767932489451387,-0.039094650205761285,-0.062248995983935636,0,0,0
04/2008,92.8,93.6,contraction,-0.006423982869379106,-0.03333333333333336,-0.06262626262626265,0,0,0
05/2008,91.9,93.3,contraction,-0.009698275862068874,-0.03059071729957797,-0.06320081549439337,0,0,0
06/2008,91.5,93.0,contraction,-0.004352557127312358,-0.020342612419700274,-0.058641975308642,0,0,0
07/2008,89.4,92.5,contraction,-0.022950819672131084,-0.036637931034482665,-0.06874999999999994,0,0,0
08/2008,88.3,92.2,contraction,-0.01230425055928421,-0.03917301414581075,-0.06856540084388185,0,0,0
09/2008,86.6,90.9,contraction,-0.01925254813137036,-0.053551912568306076,-0.07280513918629562,0,0,0
10/2008,83.7,91.0,contraction,-0.03348729792147796,-0.063758389261745,-0.09806034482758615,0,0,0
11/2008,81.5,90.3,contraction,-0.026284348864994058,-0.07701019252548129,-0.11316648531011975,0,0,0
12/2008,79.2,89.2,contraction,-0.028220858895705487,-0.08545034642032323,-0.1344262295081967,0,0,0
01/2009,77.7,87.8,contraction,-0.01893939393939394,-0.07168458781362007,-0.13087248322147654,0,0,0
02/2009,76.7,87.2,contraction,-0.01287001287001287,-0.05889570552147236,-0.131370328425821,0,0,0
03/2009,75.4,86.3,contraction,-0.016949152542372843,-0.04797979797979794,-0.1293302540415703,0,0,0
04/2009,75.5,85.8,contraction,0.0013262599469495266,-0.02831402831402835,-0.09796893667861413,1,0,0
05/2009,75.9,85.6,contraction,0.005298013245033188,-0.010430247718383275,-0.06871165644171773,1,0,0
06/2009,76.4,85.2,contraction,0.006587615283267457,0.01326259946949602,-0.03535353535353532,1,1,0
07/2009,76.8,85.4,expansion,0.005235602094240726,0.017218543046357577,-0.011583011583011655,1,1,0
08/2009,77.5,85.5,expansion,0.00911458333333337,0.021080368906455788,0.010430247718383275,1,1,1
09/2009,78.2,85.6,expansion,0.009032258064516166,0.023560209424083732,0.03713527851458882,1,1,1
10/2009,78.5,85.6,expansion,0.003836317135549836,0.022135416666666706,0.039735099337748346,1,1,1
11/2009,79.3,85.9,expansion,0.010191082802547734,0.023225806451612867,0.044795783926218594,1,1,1
12/2009,80.1,86.0,expansion,0.010088272383354316,0.024296675191815748,0.0484293193717276,1,1,1
01/2010,80.6,86.1,expansion,0.006242197253433209,0.026751592356687826,0.04947916666666663,1,1,1
02/2010,80.6,86.2,expansion,0.0,0.016393442622950786,0.039999999999999925,0,1,1
03/2010,82.0,86.7,expansion,0.017369727047146472,0.023720349563046264,0.048593350383631675,1,1,1
04/2010,82.3,87.2,expansion,0.003658536585365819,0.021091811414392096,0.04840764331210187,1,1,1
05/2010,82.6,87.8,expansion,0.003645200486026697,0.02481389578163772,0.04161412358133666,1,1,1
06/2010,82.7,88.0,expansion,0.0012106537530267377,0.008536585365853694,0.03245942571785279,1,1,1
07/2010,82.7,88.2,expansion,0.0,0.004860267314702378,0.02605459057071971,0,1,1
08/2010,83.0,88.4,expansion,0.0036275695284159267,0.004842615012106606,0.029776674937965333,1,1,1
09/2010,83.4,88.4,expansion,0.004819277108433803,0.008464328899637276,0.017073170731707388,1,1,1
10/2010,83.3,88.6,expansion,-0.0011990407673861932,0.007255139056831853,0.012150668286755772,0,1,1
11/2010,84.1,88.7,expansion,0.009603841536614612,0.013253012048192703,0.018159806295399518,1,1,1
12/2010,85.0,89.1,expansion,0.010701545778834788,0.019184652278177387,0.027811366384522335,1,1,1
01/2011,85.2,89.7,expansion,0.002352941176470622,0.022809123649459855,0.03022974607013301,1,1,1
02/2011,85.8,89.6,expansion,0.007042253521126694,0.02021403091557673,0.03373493975903611,1,1,1
03/2011,86.7,89.9,expansion,0.010489510489510556,0.020000000000000035,0.03956834532374097,1,1,1
04/2011,86.7,89.8,expansion,0.0,0.017605633802816902,0.04081632653061232,0,1,1
05/2011,87.4,89.7,expansion,0.00807381776239911,0.01864801864801875,0.039239001189060776,1,1,1
06/2011,87.4,90.1,expansion,0.0,0.00807381776239911,0.028235294117647126,0,1,1
07/2011,87.8,90.5,expansion,0.004576659038901504,0.01268742791234134,0.030516431924882563,1,1,1
08/2011,87.2,90.7,expansion,-0.006833712984054605,-0.0022883295194508334,0.016317016317016386,0,0,1
09/2011,86.7,90.6,expansion,-0.00573394495412844,-0.008009153318077835,0.0,0,0,0
10/2011,87.2,91.0,expansion,0.0057670126874279125,-0.006833712984054605,0.0057670126874279125,1,0,1
11/2011,87.2,90.9,expansion,0.0,0.0,-0.0022883295194508334,0,0,0
12/2011,87.7,91.5,expansion,0.00573394495412844,0.011534025374855825,0.0034324942791761686,1,1,1
01/2012,88.0,92.0,expansion,0.0034207525655643918,0.009174311926605472,0.0022779043280182557,1,1,1
02/2012,88.6,92.4,expansion,0.006818181818181754,0.016055045871559533,0.016055045871559533,1,1,1
03/2012,89.1,92.5,expansion,0.0056433408577878106,0.015963511972633883,0.02768166089965388,1,1,1
04/2012,88.9,92.8,expansion,-0.0022446689113354507,0.010227272727272791,0.01949541284403673,0,1,1
05/2012,89.1,92.9,expansion,0.002249718785151728,0.0056433408577878106,0.021788990825687974,1,1,1
06/2012,88.7,92.9,expansion,-0.004489337822671061,-0.004489337822671061,0.011402508551881414,0,0,1
07/2012,88.8,92.8,expansion,0.0011273957158962156,-0.0011248593925760237,0.00909090909090906,1,0,1
08/2012,88.5,92.7,expansion,-0.0033783783783783465,-0.00673400673400667,-0.001128668171557498,0,0,0
09/2012,88.9,93.0,expansion,0.004519774011299499,0.002254791431792591,-0.0022446689113354507,1,1,0
10/2012,89.0,93.3,expansion,0.001124859392575864,0.0022522522522522843,0.001124859392575864,1,1,1
11/2012,89.0,94.1,expansion,0.0,0.005649717514124294,-0.0011223344556677253,0,1,0
12/2012,89.1,95.1,expansion,0.0011235955056179137,0.002249718785151728,0.004509582863585022,1,1,1
01/2013,89.7,93.4,expansion,0.00673400673400683,0.007865168539325874,0.0101351351351352,1,1,1
02/2013,90.0,93.5,expansion,0.003344481605351139,0.011235955056179775,0.01694915254237288,1,1,1
03/2013,89.8,93.7,expansion,-0.002222222222222254,0.007856341189674555,0.010123734533183255,0,1,1
04/2013,90.3,93.8,expansion,0.005567928730512249,0.006688963210702278,0.014606741573033676,1,1,1
05/2013,90.6,94.2,expansion,0.003322259136212593,0.006666666666666604,0.017977528089887576,1,1,1
06/2013,90.6,94.2,expansion,0.0,0.008908685968819567,0.016835016835016835,0,1,1
07/2013,90.9,94.1,expansion,0.003311258278145821,0.006644518272425344,0.013377926421404713,1,1,1
08/2013,91.4,94.4,expansion,0.0055005500550055,0.008830022075055314,0.01555555555555562,1,1,1
09/2013,92.1,94.7,expansion,0.007658643326039262,0.016556291390728478,0.025612472160356316,1,1,1
10/2013,92.3,94.8,expansion,0.0021715526601520396,0.015401540154015307,0.0221483942414175,1,1,1
11/2013,93.0,95.2,expansion,0.007583965330444234,0.017505470459518536,0.02649006622516563,1,1,1
12/2013,93.2,95.3,expansion,0.0021505376344086325,0.011943539630836142,0.028697571743929454,1,1,1
01/2014,93.3,95.3,expansion,0.001072961373390497,0.010834236186348862,0.026402640264026306,1,1,1
02/2014,94.0,95.8,expansion,0.007502679528403031,0.010752688172043012,0.02844638949671766,1,1,1
03/2014,94.9,96.3,expansion,0.009574468085106444,0.018240343347639514,0.030401737242128246,1,1,1
04/2014,95.0,96.5,expansion,0.001053740779768117,0.01822079314040732,0.02925243770314196,1,1,1
05/2014,95.4,96.7,expansion,0.0042105263157895334,0.014893617021276655,0.025806451612903288,1,1,1
06/2014,96.2,97.0,expansion,0.008385744234800808,0.013698630136986271,0.032188841201716736,1,1,1
07/2014,96.7,97.3,expansion,0.005197505197505197,0.017894736842105293,0.03644158628081464,1,1,1
08/2014,96.8,97.5,expansion,0.001034126163391875,0.014675052410901378,0.02978723404255316,1,1,1
09/2014,97.5,97.7,expansion,0.007231404958677716,0.013513513513513483,0.027397260273972542,1,1,1
10/2014,97.6,98.0,expansion,0.0010256410256409673,0.009307135470527316,0.027368421052631518,1,1,1
11/2014,97.9,98.4,expansion,0.0030737704918033953,0.011363636363636452,0.02620545073375262,1,1,1
12/2014,98.6,98.7,expansion,0.007150153217568831,0.011282051282051224,0.02494802494802486,1,1,1
01/2015,98.5,98.9,expansion,-0.0010141987829614028,0.009221311475409895,0.018614270941054778,0,1,1
02/2015,98.8,98.9,expansion,0.0030456852791877886,0.009193054136874273,0.02066115702479339,1,1,1
03/2015,99.0,98.8,expansion,0.002024291497975737,0.0040567951318459,0.015384615384615385,1,1,1
04/2015,99.4,99.0,expansion,0.004040404040404098,0.00913705583756351,0.01844262295081979,1,1,1
05/2015,99.7,98.9,expansion,0.00301810865191144,0.009109311740890746,0.018386108273748692,1,1,1
06/2015,100.3,98.9,expansion,0.006018054162487406,0.013131313131313103,0.01724137931034486,1,1,1
07/2015,99.8,99.2,expansion,-0.004985044865403789,0.004024144869215205,0.013197969543147179,0,1,1
08/2015,99.8,99.3,expansion,0.0,0.0010030090270811867,0.010121457489878543,0,1,1
09/2015,99.7,99.5,expansion,-0.0010020040080159752,-0.0059820538384844895,0.0070707070707071,0,0,1
10/2015,99.9,99.5,expansion,0.002006018054162516,0.0010020040080161176,0.005030181086519115,1,1,1
11/2015,100.3,99.4,expansion,0.004004004004003918,0.00501002004008016,0.006018054162487406,1,1,1
12/2015,100.2,99.4,expansion,-0.000997008973080701,0.0050150451354062184,-0.000997008973080701,0,1,0
01/2016,99.6,99.6,expansion,-0.005988023952095893,-0.0030030030030031166,-0.0020040080160320926,0,0,0
02/2016,99.5,99.7,expansion,-0.001004016064256971,-0.007976071784646033,-0.003006012024048068,0,0,0
03/2016,99.5,99.6,expansion,0.0,-0.006986027944111805,-0.002006018054162516,0,0,0
04/2016,99.8,99.6,expansion,0.0030150753768843934,0.0020080321285140847,-0.0010010010010010862,1,1,0
05/2016,99.7,99.5,expansion,-0.0010020040080159752,0.00201005025125631,-0.0059820538384844895,0,1,0
06/2016,99.9,99.8,expansion,0.002006018054162516,0.00402010050251262,-0.0029940119760478758,1,1,0
07/2016,100.1,100.0,expansion,0.002002002002001888,0.003006012024048068,0.0050200803212851405,1,1,1
08/2016,100.2,100.2,expansion,0.0009990009990010842,0.0050150451354062184,0.007035175879397014,1,1,1
09/2016,100.3,100.3,expansion,0.0009980039920159114,0.004004004004003918,0.008040201005025097,1,1,1
10/2016,100.2,100.4,expansion,-0.000997008973080701,0.0009990009990010842,0.004008016032064185,0,1,1
11/2016,100.3,100.4,expansion,0.0009980039920159114,0.0009980039920159114,0.006018054162487406,1,1,1
12/2016,100.8,100.9,expansion,0.004985044865403789,0.004985044865403789,0.009009009009008924,1,1,1
01/2017,101.5,101.0,expansion,0.006944444444444473,0.012974051896207556,0.013986013986014043,1,1,1
02/2017,101.9,101.0,expansion,0.003940886699507445,0.01595214356929221,0.016966067864271486,1,1,1
03/2017,102.4,101.3,expansion,0.004906771344455348,0.01587301587301596,0.020937188434695997,1,1,1
04/2017,102.7,101.5,expansion,0.0029296874999999722,0.011822660098522196,0.0249500998003992,1,1,1
05/2017,103.1,101.9,expansion,0.0038948393378772294,0.011776251226692723,0.027916251246261188,1,1,1
06/2017,103.7,102.0,expansion,0.0058195926285160866,0.012695312499999972,0.028769841269841327,1,1,1
07/2017,104.0,102.2,expansion,0.0028929604628736465,0.012658227848101238,0.024630541871921183,1,1,1
08/2017,104.4,102.3,expansion,0.003846153846153901,0.012609117361784786,0.02453385672227674,1,1,1
09/2017,104.8,102.5,expansion,0.003831417624520991,0.010607521697203416,0.023437499999999917,1,1,1
10/2017,105.8,103.0,expansion,0.009541984732824428,0.01730769230769228,0.030185004868549116,1,1,1
11/2017,106.4,103.4,expansion,0.005671077504725979,0.019157088122605363,0.032007759456838134,1,1,1
12/2017,107.1,103.6,expansion,0.006578947368420946,0.021946564885496157,0.03278688524590156,1,1,1
01/2018,108.0,103.5,expansion,0.008403361344537869,0.020793950850661654,0.038461538461538464,1,1,1
02/2018,108.7,103.7,expansion,0.006481481481481508,0.02161654135338343,0.041187739463601505,1,1,1
03/2018,109.3,103.9,expansion,0.005519779208831594,0.020541549953314687,0.042938931297709926,1,1,1
04/2018,109.8,104.2,expansion,0.004574565416285453,0.01666666666666664,0.03780718336483932,1,1,1
05/2018,110.2,104.3,expansion,0.0036429872495446786,0.013799448022079117,0.035714285714285685,1,1,1
06/2018,111.0,104.6,expansion,0.00725952813067148,0.015553522415370566,0.03641456582633059,1,1,1
07/2018,111.5,104.8,expansion,0.0045045045045045045,0.01548269581056469,0.032407407407407406,1,1,1
08/2018,111.8,105.2,expansion,0.00269058295964123,0.01451905626134296,0.02851885924563012,1,1,1
09/2018,112.4,105.2,expansion,0.005366726296958932,0.012612612612612664,0.028362305580969888,1,1,1
10/2018,112.5,105.2,expansion,0.0008896797153024405,0.008968609865470852,0.024590163934426257,1,1,1
11/2018,112.5,105.2,expansion,0.0,0.006261180679785356,0.020871143375680554,0,1,1
12/2018,112.5,105.7,expansion,0.0,0.0008896797153024405,0.013513513513513514,0,1,1
01/2019,112.2,105.7,expansion,-0.0026666666666666414,-0.0026666666666666414,0.006278026905829622,0,0,1
02/2019,112.4,105.7,expansion,0.0017825311942959254,-0.0008888888888888384,0.005366726296958932,1,0,1
03/2019,112.7,105.7,expansion,0.002669039145907448,0.001777777777777803,0.002669039145907448,1,1,1
04/2019,112.9,105.4,expansion,0.0017746228926353402,0.006238859180035676,0.003555555555555606,1,1,1
05/2019,112.9,105.5,expansion,0.0,0.004448398576512455,0.003555555555555606,0,1,1
06/2019,112.9,105.7,expansion,0.0,0.0017746228926353402,0.003555555555555606,0,1,1
07/2019,113.1,105.6,expansion,0.001771479185119474,0.001771479185119474,0.008021390374331475,1,1,1
08/2019,112.8,106.0,expansion,-0.0026525198938991794,-0.0008857395925598629,0.0035587188612098883,0,0,1
09/2019,112.5,106.0,expansion,-0.002659574468085081,-0.0035429583702391997,-0.0017746228926353402,0,0,0
10/2019,112.1,105.8,expansion,-0.003555555555555606,-0.008841732979664015,-0.007085916740478399,0,0,0
11/2019,112.2,106.2,contraction,0.0008920606601249646,-0.005319148936170162,-0.006200177147918537,1,0,0
12/2019,112.0,106.1,contraction,-0.0017825311942959254,-0.0044444444444444444,-0.007971656333038138,0,0,0
01/2020,112.5,106.3,contraction,0.004464285714285714,0.003568242640499605,-0.005305039787798359,1,1,0
02/2020,112.4,106.8,contraction,-0.0008888888888888384,0.0017825311942959254,-0.0035460992907800663,0,1,0
03/2020,107.0,104.1,contraction,-0.048042704626334566,-0.044642857142857144,-0.04888888888888889,0,0,0
04/2020,101.3,92.9,contraction,-0.053271028037383206,-0.09955555555555558,-0.09634255129348794,0,0,0
05/2020,103.0,95.6,expansion,0.01678183613030605,-0.08362989323843421,-0.08199643493761143,1,0,0
06/2020,105.3,99.5,expansion,0.022330097087378615,-0.015887850467289747,-0.059821428571428595,1,0,0
07/2020,107.1,101.3,expansion,0.017094017094017068,0.05725567620927934,-0.04800000000000005,1,1,0
08/2020,108.0,102.3,expansion,0.008403361344537869,0.04854368932038835,-0.039145907473309656,1,1,0
09/2020,108.6,102.9,expansion,0.005555555555555503,0.03133903133903131,0.01495327102803733,1,1,1
10/2020,109.3,103.9,expansion,0.006445672191528572,0.020541549953314687,0.07897334649555775,1,1,1
11/2020,110.1,103.9,expansion,0.007319304666056699,0.019444444444444393,0.0689320388349514,1,1,1
12/2020,110.8,104.1,expansion,0.006357856494096302,0.02025782688766117,0.052231718898385564,1,1,1
01/2021,111.5,104.8,expansion,0.006317689530685946,0.020128087831656018,0.041083099906629374,1,1,1
02/2021,111.4,103.8,expansion,-0.0008968609865470343,0.01180744777475033,0.031481481481481534,0,1,1
03/2021,112.6,105.4,expansion,0.010771992818671352,0.016245487364620913,0.03683241252302026,1,1,1
04/2021,113.8,105.6,expansion,0.010657193605683863,0.020627802690582935,0.04117108874656908,1,1,1
05/2021,114.8,105.6,expansion,0.008787346221441126,0.030520646319569043,0.04268846503178931,1,1,1
06/2021,115.5,106.0,expansion,0.006097560975609781,0.025754884547069323,0.04241877256317692,1,1,1
07/2021,116.6,106.4,expansion,0.009523809523809474,0.024604569420035124,0.045739910313901296,1,1,1
08/2021,117.4,106.4,expansion,0.006861063464837148,0.022648083623693454,0.05385996409335727,1,1,1
09/2021,117.6,106.4,expansion,0.0017035775127767344,0.018181818181818132,0.04440497335701599,1,1,1
10/2021,118.1,107.1,expansion,0.004251700680272109,0.012864493996569469,0.037785588752196814,1,1,1
11/2021,118.8,107.4,expansion,0.005927180355630846,0.011925042589437745,0.03484320557491289,1,1,1
12/2021,119.3,107.3,expansion,0.004208754208754209,0.014455782312925195,0.032900432900432874,1,1,1
01/2022,118.5,107.8,expansion,-0.006705783738474411,0.0033869602032176606,0.01629502572898804,0,1,1
02/2022,119.4,108.1,expansion,0.007594936708860808,0.005050505050505122,0.017035775127768313,1,1,1
03/2022,119.3,108.1,expansion,-0.0008375209380235219,0.0,0.014455782312925195,0,0,1
04/2022,118.8,108.6,expansion,-0.004191114836546521,0.0025316455696202294,0.005927180355630846,0,1,1
05/2022,118.3,108.8,expansion,-0.004208754208754209,-0.009212730318258028,-0.004208754208754209,0,0,0
06/2022,118.3,108.8,expansion,0.0,-0.008382229673093043,-0.008382229673093043,0,0,0
