month,LEI,CEI,NBER,delta_1m_LEI,delta_3m_LEI,delta_6m_LEI,sign_delta_1m_LEI,sign_delta_3m_LEI,sign_delta_6m_LEI,color,sec_deriv_delta_6m
Jul-72,50.3,39.5,expansion,0.013916501,0.031959885,0.054444905,1,1,1,dark green,0.0
Ago-72,51.0,39.9,expansion,0.013916501,0.031322855,0.054422627,1,1,1,dark green,-2.2278000000000575e-05
Set-72,51.6,40.2,expansion,0.011764706,0.030759583,0.053431162,1,1,1,dark green,-0.0009914650000000039
Oct-72,52.0,40.7,expansion,0.007751938,0.033797217,0.055480926,1,1,1,dark green,0.0020497640000000025
Nov-72,52.5,41.0,expansion,0.009615385,0.029411765,0.054355793,1,1,1,dark green,-0.0011251330000000004
Dic-72,53.1,41.4,expansion,0.011428571,0.029069767,0.050456767,1,1,1,dark green,-0.003899026
Ene-73,53.4,41.5,expansion,0.005649718,0.026923077,0.061630219,1,1,1,dark green,0.011173452
Feb-73,53.6,41.7,expansion,0.003745318,0.020952381,0.050980392,1,1,1,dark green,-0.010649827
Mar-73,53.6,41.8,expansion,0.0,0.009416196,0.03875969,0,1,1,dark green,-0.012220702
Abr-73,53.3,41.8,expansion,-0.005597015,-0.001872659,0.025,0,0,1,dark green,-0.013759689999999998
May-73,53.3,41.9,expansion,0.0,-0.005597015,0.015238095,0,0,1,orange,-0.009761905000000001
Jun-73,53.2,42.0,expansion,-0.001876173,-0.007462687,0.001883239,0,0,1,orange,-0.013354856
Jul-73,52.9,42.2,expansion,-0.005639098,-0.00750469,-0.009363296,0,0,0,orange,-0.011246535
Ago-73,52.4,42.0,expansion,-0.009451796,-0.016885553,-0.02238806,0,0,0,orange,-0.013024764000000001
Set-73,52.2,42.2,expansion,-0.003816794,-0.018796992,-0.026119403,0,0,0,orange,-0.003731342999999998
Oct-73,52.1,42.7,expansion,-0.001915709,-0.015122873,-0.022514071,0,0,0,orange,0.0036053319999999993
Nov-73,51.8,42.9,expansion,-0.005758157,-0.011450382,-0.028142589,0,0,0,orange,-0.005628517999999999
Dic-73,51.2,42.8,contraction,-0.011583012,-0.019157088,-0.037593985,0,0,0,red,-0.009451396000000004
Ene-74,51.0,42.6,contraction,-0.00390625,-0.021113244,-0.035916824,0,0,0,red,0.0016771610000000034
Feb-74,50.6,42.5,contraction,-0.007843137,-0.023166023,-0.034351145,0,0,0,red,0.0015656790000000004
Mar-74,50.5,42.4,contraction,-0.001976285,-0.013671875,-0.03256705,0,0,0,red,0.0017840949999999994
Abr-74,49.8,42.3,contraction,-0.013861386,-0.023529412,-0.044145873,0,0,0,red,-0.011578823000000002
May-74,49.6,42.4,contraction,-0.004016064,-0.019762846,-0.042471042,0,0,0,red,0.0016748310000000016
Jun-74,49.1,42.4,contraction,-0.010080645,-0.027722772,-0.041015625,0,0,0,red,0.0014554170000000005
Jul-74,48.5,42.4,contraction,-0.012219959,-0.026104418,-0.049019608,0,0,0,red,-0.008003983
Ago-74,47.7,42.2,contraction,-0.016494845,-0.038306452,-0.057312253,0,0,0,red,-0.008292645000000001
Set-74,46.8,42.1,contraction,-0.018867925,-0.046843177,-0.073267327,0,0,0,red,-0.015955073999999993
Oct-74,46.2,42.0,contraction,-0.012820513,-0.04742268,-0.072289157,0,0,0,red,0.0009781699999999866
Nov-74,45.5,41.5,contraction,-0.015151515,-0.046121593,-0.08266129,0,0,0,red,-0.010372132999999992
Dic-74,44.7,40.8,contraction,-0.017582418,-0.044871795,-0.089613035,0,0,0,red,-0.006951744999999995
Ene-75,44.4,40.6,contraction,-0.006711409,-0.038961039,-0.084536082,0,0,0,red,0.005076952999999995
Feb-75,44.2,40.3,contraction,-0.004504505,-0.028571429,-0.073375262,0,0,0,red,0.011160820000000002
Mar-75,44.1,39.9,contraction,-0.002262443,-0.013422819,-0.057692308,0,0,0,red,0.015682954
Abr-75,44.7,40.0,expansion,0.013605442,0.006756757,-0.032467532,1,1,0,light green,0.025224775999999997
May-75,45.0,40.0,expansion,0.006711409,0.018099548,-0.010989011,1,1,0,light green,0.021478521
Jun-75,45.3,40.1,expansion,0.006666667,0.027210884,0.013422819,1,1,1,light green,0.024411830000000002
Jul-75,45.8,40.3,expansion,0.011037528,0.024608501,0.031531532,1,1,1,light green,0.018108713
Ago-75,45.9,40.6,expansion,0.002183406,0.02,0.038461538,1,1,1,light green,0.0069300060000000024
Set-75,46.1,40.8,expansion,0.004357298,0.017660044,0.045351474,1,1,1,light green,0.006889935999999999
Oct-75,46.5,40.9,expansion,0.00867679,0.015283843,0.040268456,1,1,1,dark green,-0.005083018000000002
Nov-75,46.7,41.0,expansion,0.004301075,0.017429194,0.037777778,1,1,1,dark green,-0.002490678000000003
Dic-75,47.0,41.2,expansion,0.006423983,0.019522777,0.037527594,1,1,1,dark green,-0.0002501840000000005
Ene-76,47.7,41.7,expansion,0.014893617,0.025806452,0.041484716,1,1,1,dark green,0.003957122
Feb-76,48.4,41.9,expansion,0.014675052,0.03640257,0.054466231,1,1,1,dark green,0.012981514999999999
Mar-76,48.6,42.1,expansion,0.004132231,0.034042553,0.054229935,1,1,1,dark green,-0.00023629599999999695
Abr-76,48.8,42.3,expansion,0.004115226,0.023060797,0.049462366,1,1,1,dark green,-0.004767568999999999
May-76,49.2,42.3,expansion,0.008196721,0.016528926,0.053533191,1,1,1,dark green,0.004070825
Jun-76,49.3,42.5,expansion,0.00203252,0.014403292,0.04893617,1,1,1,dark green,-0.004597021
Jul-76,49.8,42.6,expansion,0.010141988,0.020491803,0.044025157,1,1,1,dark green,-0.004911012999999999
Ago-76,50.0,42.8,expansion,0.004016064,0.016260163,0.033057851,1,1,1,dark green,-0.010967306000000003
Set-76,50.4,42.9,expansion,0.008,0.022312373,0.037037037,1,1,1,dark green,0.003979186000000003
Oct-76,50.4,42.8,expansion,0.0,0.012048193,0.032786885,0,1,1,dark green,-0.004250152
Nov-76,50.9,43.2,expansion,0.009920635,0.018,0.034552846,1,1,1,dark green,0.0017659609999999965
Dic-76,51.4,43.6,expansion,0.009823183,0.01984127,0.042596349,1,1,1,dark green,0.008043503
Ene-77,51.4,43.4,expansion,0.0,0.01984127,0.032128514,0,1,1,dark green,-0.010467835000000002
Feb-77,51.7,43.8,expansion,0.005836576,0.015717092,0.034,1,1,1,dark green,0.0018714860000000055
Mar-77,52.5,44.1,expansion,0.015473888,0.021400778,0.041666667,1,1,1,dark green,0.007666666999999995
Abr-77,52.6,44.3,expansion,0.001904762,0.023346304,0.043650794,1,1,1,dark green,0.001984127000000002
May-77,52.9,44.5,expansion,0.005703422,0.023210832,0.039292731,1,1,1,dark green,-0.004358063000000002
Jun-77,53.3,44.8,expansion,0.007561437,0.015238095,0.036964981,1,1,1,dark green,-0.0023277499999999965
Jul-77,53.4,44.9,expansion,0.001876173,0.015209125,0.038910506,1,1,1,dark green,0.0019455249999999966
Ago-77,53.6,45.0,expansion,0.003745318,0.013232514,0.036750484,1,1,1,dark green,-0.0021600219999999976
Set-77,53.7,45.3,expansion,0.001865672,0.00750469,0.022857143,1,1,1,dark green,-0.013893341
Oct-77,53.8,45.5,expansion,0.001862197,0.007490637,0.022813688,1,1,1,dark green,-4.345500000000127e-05
Nov-77,54.0,45.8,expansion,0.003717472,0.007462687,0.020793951,1,1,1,dark green,-0.002019736999999997
Dic-77,54.1,46.0,expansion,0.001851852,0.00744879,0.015009381,1,1,1,dark green,-0.005784570000000001
Ene-78,53.8,45.6,expansion,-0.005545287,0.0,0.007490637,0,0,1,dark green,-0.007518744000000001
Feb-78,54.1,46.0,expansion,0.005576208,0.001851852,0.009328358,1,1,1,dark green,0.0018377210000000005
Mar-78,54.6,46.4,expansion,0.009242144,0.009242144,0.016759777,1,1,1,dark green,0.007431419
Abr-78,55.2,47.0,expansion,0.010989011,0.026022305,0.026022305,1,1,1,dark green,0.009262527999999999
May-78,55.5,47.1,expansion,0.005434783,0.025878004,0.027777778,1,1,1,dark green,0.0017554730000000004
Jun-78,55.7,47.4,expansion,0.003603604,0.02014652,0.029574861,1,1,1,dark green,0.0017970830000000014
Jul-78,55.6,47.4,expansion,-0.001795332,0.007246377,0.033457249,0,1,1,dark green,0.0038823880000000005
Ago-78,56.0,47.7,expansion,0.007194245,0.009009009,0.035120148,1,1,1,dark green,0.0016628989999999955
Set-78,56.2,47.7,expansion,0.003571429,0.008976661,0.029304029,1,1,1,dark green,-0.005816118999999998
Oct-78,56.3,48.0,expansion,0.001779359,0.012589928,0.019927536,1,1,1,dark green,-0.009376493
Nov-78,56.0,48.2,expansion,-0.005328597,0.0,0.009009009,0,0,1,dark green,-0.010918526999999999
Dic-78,56.0,48.4,expansion,0.0,-0.003558719,0.005385996,0,0,1,orange,-0.0036230130000000004
Ene-79,55.7,48.4,expansion,-0.005357143,-0.010657194,0.001798561,0,0,1,orange,-0.003587435
Feb-79,55.6,48.5,expansion,-0.001795332,-0.007142857,-0.007142857,0,0,0,orange,-0.008941418
Mar-79,56.1,48.9,expansion,0.008992806,0.001785714,-0.001779359,1,1,0,orange,0.0053634979999999995
Abr-79,55.1,48.4,expansion,-0.017825312,-0.010771993,-0.021314387,0,0,0,orange,-0.019535028
May-79,55.4,48.7,expansion,0.005444646,-0.003597122,-0.010714286,1,0,0,orange,0.010600101
Jun-79,55.1,48.7,expansion,-0.005415162,-0.017825312,-0.016071429,0,0,0,orange,-0.005357143000000002
Jul-79,54.7,48.7,expansion,-0.007259528,-0.007259528,-0.017953321,0,0,0,orange,-0.0018818919999999996
Ago-79,54.4,48.7,expansion,-0.005484461,-0.018050542,-0.021582734,0,0,0,orange,-0.003629412999999998
Set-79,54.2,48.6,expansion,-0.003676471,-0.016333938,-0.033868093,0,0,0,red,-0.012285359000000003
Oct-79,53.7,48.7,expansion,-0.009225092,-0.018281536,-0.025408348,0,0,0,red,0.008459745000000001
Nov-79,53.0,48.8,expansion,-0.013035382,-0.025735294,-0.0433213,0,0,0,red,-0.017912952
Dic-79,52.6,48.8,expansion,-0.00754717,-0.029520295,-0.045372051,0,0,0,red,-0.0020507509999999965
Ene-80,52.5,48.9,expansion,-0.001901141,-0.022346369,-0.040219378,0,0,0,red,0.0051526729999999965
Feb-80,52.4,48.8,contraction,-0.001904762,-0.011320755,-0.036764706,0,0,0,red,0.003454671999999999
Mar-80,51.1,48.5,contraction,-0.02480916,-0.02851711,-0.057195572,0,0,0,red,-0.020430866
Abr-80,49.5,48.1,contraction,-0.031311155,-0.057142857,-0.078212291,0,0,0,red,-0.021016719000000003
May-80,48.9,47.6,contraction,-0.012121212,-0.066793893,-0.077358491,0,0,0,red,0.0008538000000000018
Jun-80,49.1,47.5,contraction,0.00408998,-0.039138943,-0.066539924,1,0,0,red,0.010818567000000001
Jul-80,49.5,47.4,contraction,0.00814664,0.0,-0.057142857,1,0,0,red,0.009397067000000002
Ago-80,49.9,47.6,expansion,0.008080808,0.020449898,-0.047709924,1,1,0,light green,0.009432932999999998
Set-80,50.3,48.0,expansion,0.008016032,0.024439919,-0.015655577,1,1,0,light green,0.032054347
Oct-80,50.7,48.5,expansion,0.007952286,0.024242424,0.024242424,1,1,1,light green,0.039898001
Nov-80,50.8,48.8,expansion,0.001972387,0.018036072,0.038854806,1,1,1,light green,0.014612382
Dic-80,50.5,49.0,expansion,-0.005905512,0.003976143,0.028513238,0,1,1,light green,-0.010341567999999999
Ene-81,49.9,48.9,expansion,-0.011881188,-0.015779093,0.008080808,0,0,1,light green,-0.02043243
Feb-81,49.6,48.8,expansion,-0.006012024,-0.023622047,-0.006012024,0,0,0,orange,-0.014092832
Mar-81,49.7,48.8,expansion,0.002016129,-0.015841584,-0.011928429,1,0,0,orange,-0.0059164050000000004
Abr-81,50.0,48.8,expansion,0.006036217,0.002004008,-0.013806706,1,1,0,orange,-0.0018782769999999994
May-81,49.7,48.9,expansion,-0.006,0.002016129,-0.021653543,0,1,0,orange,-0.007846837
Jun-81,49.3,49.0,expansion,-0.00804829,-0.00804829,-0.023762376,0,0,0,orange,-0.002108833000000001
Jul-81,48.9,49.3,expansion,-0.00811359,-0.022,-0.02004008,0,0,0,orange,0.0037222960000000034
Ago-81,48.7,49.3,contraction,-0.00408998,-0.020120724,-0.018145161,0,0,0,orange,0.0018949189999999984
Set-81,48.1,49.2,contraction,-0.012320329,-0.024340771,-0.032193159,0,0,0,red,-0.014047997999999999
Oct-81,47.7,48.9,contraction,-0.008316008,-0.024539877,-0.046,0,0,0,red,-0.013806841
Nov-81,47.6,48.7,contraction,-0.002096436,-0.022587269,-0.042253521,0,0,0,red,0.003746478999999997
Dic-81,47.4,48.5,contraction,-0.004201681,-0.014553015,-0.038539554,0,0,0,red,0.0037139670000000055
Ene-82,46.9,48.1,contraction,-0.010548523,-0.016771488,-0.040899796,0,0,0,red,-0.0023602420000000054
Feb-82,47.2,48.5,contraction,0.006396588,-0.008403361,-0.030800821,1,0,0,red,0.010098975000000003
Mar-82,46.9,48.4,contraction,-0.006355932,-0.010548523,-0.024948025,0,0,0,red,0.005852796
Abr-82,46.9,48.4,contraction,0.0,0.0,-0.016771488,0,0,0,red,0.008176536999999998
May-82,46.7,48.3,contraction,-0.004264392,-0.01059322,-0.018907563,0,0,0,red,-0.0021360749999999977
Jun-82,46.4,48.1,contraction,-0.006423983,-0.010660981,-0.021097046,0,0,0,red,-0.0021894830000000025
Jul-82,46.5,47.9,contraction,0.002155172,-0.008528785,-0.008528785,1,0,0,red,0.012568261
Ago-82,46.1,47.8,contraction,-0.008602151,-0.012847966,-0.023305085,0,0,0,red,-0.0147763
Set-82,46.5,47.7,contraction,0.00867679,0.002155172,-0.008528785,1,1,0,light green,0.0147763
Oct-82,46.7,47.4,contraction,0.004301075,0.004301075,-0.004264392,1,1,0,light green,0.004264393000000001
Nov-82,46.9,47.4,contraction,0.004282655,0.017353579,0.004282655,1,1,1,light green,0.008547046999999999
Dic-82,47.3,47.4,expansion,0.008528785,0.017204301,0.019396552,1,1,1,light green,0.015113897000000001
Ene-83,48.1,47.8,expansion,0.016913319,0.029978587,0.034408602,1,1,1,light green,0.015012050000000002
Feb-83,48.7,47.7,expansion,0.012474012,0.038379531,0.056399132,1,1,1,light green,0.021990529999999994
Mar-83,49.3,48.0,expansion,0.012320329,0.042283298,0.060215054,1,1,1,light green,0.0038159219999999994
Abr-83,49.7,48.2,expansion,0.00811359,0.033264033,0.064239829,1,1,1,light green,0.004024775000000001
May-83,50.5,48.5,expansion,0.016096579,0.036960986,0.076759062,1,1,1,light green,0.012519233000000005
Jun-83,51.1,48.8,expansion,0.011881188,0.036511156,0.080338266,1,1,1,light green,0.0035792040000000025
Jul-83,51.7,49.1,expansion,0.011741683,0.040241449,0.074844075,1,1,1,dark green,-0.005494191000000009
Ago-83,51.9,49.2,expansion,0.003868472,0.027722772,0.065708419,1,1,1,dark green,-0.009135655999999992
Set-83,52.5,49.8,expansion,0.011560694,0.02739726,0.064908722,1,1,1,dark green,-0.000799697000000002
Oct-83,53.2,50.2,expansion,0.013333333,0.02901354,0.070422535,1,1,1,dark green,0.005513812999999992
Nov-83,53.6,50.5,expansion,0.007518797,0.032755299,0.061386139,1,1,1,dark green,-0.009036395999999995
Dic-83,54.2,50.9,expansion,0.01119403,0.032380952,0.060665362,1,1,1,dark green,-0.0007207769999999988
Ene-84,54.8,51.3,expansion,0.011070111,0.030075188,0.059961315,1,1,1,dark green,-0.0007040469999999993
Feb-84,55.3,51.5,expansion,0.009124088,0.031716418,0.065510597,1,1,1,dark green,0.005549282000000003
Mar-84,55.4,51.7,expansion,0.001808318,0.022140221,0.055238095,1,1,1,dark green,-0.010272502000000003
Abr-84,55.7,52.0,expansion,0.005415162,0.016423358,0.046992481,1,1,1,dark green,-0.008245613999999998
May-84,56.1,52.2,expansion,0.007181329,0.014466546,0.046641791,1,1,1,dark green,-0.0003506900000000007
Jun-84,56.3,52.6,expansion,0.003565062,0.016245487,0.038745387,1,1,1,dark green,-0.007896404000000003
Jul-84,56.4,52.6,expansion,0.001776199,0.012567325,0.02919708,1,1,1,dark green,-0.009548306999999999
Ago-84,56.5,52.8,expansion,0.00177305,0.007130125,0.021699819,1,1,1,dark green,-0.007497261000000002
Set-84,56.5,53.0,expansion,0.0,0.003552398,0.019855596,0,1,1,dark green,-0.001844222999999999
Oct-84,56.7,53.0,expansion,0.003539823,0.005319149,0.017953321,1,1,1,dark green,-0.0019022749999999984
Nov-84,57.0,53.3,expansion,0.005291005,0.008849558,0.016042781,1,1,1,dark green,-0.0019105400000000022
Dic-84,57.4,53.4,expansion,0.007017544,0.015929204,0.019538188,1,1,1,dark green,0.0034954070000000025
Ene-85,57.7,53.4,expansion,0.005226481,0.017636684,0.023049645,1,1,1,dark green,0.003511456999999999
Feb-85,58.0,53.5,expansion,0.005199307,0.01754386,0.026548673,1,1,1,dark green,0.0034990279999999978
Mar-85,58.2,53.7,expansion,0.003448276,0.013937282,0.030088496,1,1,1,dark green,0.003539823000000001
Abr-85,58.3,53.7,expansion,0.001718213,0.010398614,0.028218695,1,1,1,dark green,-0.0018698010000000008
May-85,58.5,53.9,expansion,0.003430532,0.00862069,0.026315789,1,1,1,dark green,-0.0019029059999999993
Jun-85,58.8,53.8,expansion,0.005128205,0.010309278,0.024390244,1,1,1,dark green,-0.0019255450000000007
Jul-85,59.0,53.8,expansion,0.003401361,0.012006861,0.022530329,1,1,1,dark green,-0.0018599149999999967
Ago-85,59.2,54.1,expansion,0.003389831,0.011965812,0.020689655,1,1,1,dark green,-0.0018406740000000005
Set-85,59.4,54.3,expansion,0.003378378,0.010204082,0.020618557,1,1,1,dark green,-7.109800000000208e-05
Oct-85,59.5,54.3,expansion,0.001683502,0.008474576,0.02058319,1,1,1,dark green,-3.5366999999997956e-05
Nov-85,59.7,54.4,expansion,0.003361345,0.008445946,0.020512821,1,1,1,dark green,-7.036900000000068e-05
Dic-85,60.0,54.6,expansion,0.005025126,0.01010101,0.020408163,1,1,1,dark green,-0.00010465800000000053
Ene-86,60.2,54.8,expansion,0.003333333,0.011764706,0.020338983,1,1,1,dark green,-6.917999999999855e-05
Feb-86,60.4,54.8,expansion,0.003322259,0.011725293,0.02027027,1,1,1,dark green,-6.87130000000015e-05
Mar-86,60.5,54.9,expansion,0.001655629,0.008333333,0.018518519,1,1,1,dark green,-0.0017517509999999993
Abr-86,60.8,55.2,expansion,0.004958678,0.009966777,0.021848739,1,1,1,dark green,0.0033302199999999983
May-86,61.1,55.1,expansion,0.004934211,0.011589404,0.023450586,1,1,1,dark green,0.001601847
Jun-86,61.5,55.2,expansion,0.006546645,0.016528926,0.025,1,1,1,dark green,0.0015494140000000024
Jul-86,61.5,55.4,expansion,0.0,0.011513158,0.021594684,0,1,1,dark green,-0.003405316000000002
Ago-86,61.6,55.5,expansion,0.001626016,0.008183306,0.01986755,1,1,1,dark green,-0.0017271339999999982
Set-86,61.8,55.8,expansion,0.003246753,0.004878049,0.021487603,1,1,1,dark green,0.0016200529999999998
Oct-86,61.9,55.8,expansion,0.001618123,0.006504065,0.018092105,1,1,1,dark green,-0.0033954980000000003
Nov-86,62.1,55.9,expansion,0.003231018,0.008116883,0.016366612,1,1,1,dark green,-0.0017254930000000016
Dic-86,62.5,56.3,expansion,0.006441224,0.011326861,0.016260163,1,1,1,dark green,-0.00010644899999999805
Ene-87,62.5,55.9,expansion,0.0,0.009693053,0.016260163,0,1,1,dark green,0.0
Feb-87,62.9,56.5,expansion,0.0064,0.012882448,0.021103896,1,1,1,dark green,0.004843732999999999
Mar-87,63.1,56.7,expansion,0.00317965,0.0096,0.021035599,1,1,1,dark green,-6.829700000000188e-05
Abr-87,63.2,56.8,expansion,0.001584786,0.0112,0.021001616,1,1,1,dark green,-3.398299999999785e-05
May-87,63.4,56.9,expansion,0.003164557,0.007949126,0.020933977,1,1,1,dark green,-6.763900000000128e-05
Jun-87,63.7,57.1,expansion,0.004731861,0.009508716,0.0192,1,1,1,dark green,-0.0017339770000000011
Jul-87,64.0,57.4,expansion,0.004709576,0.012658228,0.024,1,1,1,dark green,0.004800000000000002
Ago-87,64.2,57.6,expansion,0.003125,0.012618297,0.020667727,1,1,1,dark green,-0.003332273
Set-87,64.5,57.8,expansion,0.004672897,0.01255887,0.022187005,1,1,1,dark green,0.001519277999999999
Oct-87,64.7,58.1,expansion,0.003100775,0.0109375,0.023734177,1,1,1,dark green,0.0015471719999999994
Nov-87,64.5,58.3,expansion,-0.00309119,0.004672897,0.017350158,0,1,1,dark green,-0.006384018999999998
Dic-87,64.5,58.7,expansion,0.0,0.0,0.01255887,0,0,1,dark green,-0.004791288000000001
Ene-88,64.7,58.6,expansion,0.003100775,0.0,0.0109375,1,0,1,dark green,-0.0016213700000000004
Feb-88,65.2,59.0,expansion,0.007727975,0.010852713,0.015576324,1,1,1,dark green,0.0046388240000000015
Mar-88,65.5,59.2,expansion,0.004601227,0.015503876,0.015503876,1,1,1,dark green,-7.2448000000001e-05
Abr-88,65.6,59.3,expansion,0.001526718,0.013910355,0.013910355,1,1,1,dark green,-0.0015935210000000005
May-88,65.9,59.4,expansion,0.004573171,0.010736196,0.021705426,1,1,1,dark green,0.007795071000000001
Jun-88,66.3,59.7,expansion,0.006069803,0.01221374,0.027906977,1,1,1,dark green,0.006201551
Jul-88,66.3,59.8,expansion,0.0,0.010670732,0.024729521,0,1,1,dark green,-0.0031774559999999986
Ago-88,66.5,59.9,expansion,0.003016591,0.009104704,0.01993865,1,1,1,dark green,-0.004790871000000002
Set-88,66.6,60.0,expansion,0.001503759,0.004524887,0.016793893,1,1,1,dark green,-0.003144756999999998
Oct-88,66.9,60.3,expansion,0.004504505,0.009049774,0.019817073,1,1,1,dark green,0.0030231800000000003
Nov-88,67.0,60.4,expansion,0.001494768,0.007518797,0.016691958,1,1,1,dark green,-0.0031251150000000012
Dic-88,67.2,60.8,expansion,0.002985075,0.009009009,0.013574661,1,1,1,dark green,-0.0031172969999999998
