month,LEI,CEI,NBER,delta_1m_LEI,delta_3m_LEI,delta_6m_LEI,sign_delta_1m_LEI,sign_delta_3m_LEI,sign_delta_6m_LEI,color,sec_deriv_delta_6m
Oct-05,101.8,89.8,expansion,0.001968504,0.005928854,0.013944223,1,1,1,dark green,-0.0030727939999999985
Nov-05,102.3,90.4,expansion,0.004911591,0.003925417,0.019940179,1,1,1,dark green,0.0059959559999999985
Dic-05,102.4,90.8,expansion,0.000977517,0.007874016,0.012858556,1,1,1,dark green,-0.007081622999999999
Ene-06,103.1,91.2,expansion,0.006835937,0.012770138,0.018774704,1,1,1,dark green,0.0059161479999999995
Feb-06,103.2,91.6,expansion,0.000969932,0.008797654,0.012757605,1,1,1,dark green,-0.006017099
Mar-06,103.5,91.8,expansion,0.002906977,0.010742187,0.018700787,1,1,1,dark green,0.005943182
Abr-06,103.0,91.8,expansion,-0.004830918,-0.000969932,0.011787819,0,0,1,dark green,-0.006912968
May-06,102.6,91.9,expansion,-0.003883495,-0.005813953,0.002932551,0,0,1,orange,-0.008855268
Jun-06,102.3,91.9,expansion,-0.002923977,-0.011594203,-0.000976563,0,0,0,orange,-0.003909114
Jul-06,102.0,91.9,expansion,-0.002932551,-0.009708738,-0.010669253,0,0,0,orange,-0.00969269
Ago-06,101.7,92.0,expansion,-0.002941176,-0.00877193,-0.014534884,0,0,0,orange,-0.0038656309999999996
Set-06,101.6,92.2,expansion,-0.000983284,-0.00684262,-0.018357488,0,0,0,orange,-0.003822604000000002
Oct-06,101.5,92.4,expansion,-0.000984252,-0.004901961,-0.014563107,0,0,0,orange,0.003794381000000001
Nov-06,101.3,92.6,expansion,-0.001970443,-0.003933137,-0.012670565,0,0,0,orange,0.0018925420000000005
Dic-06,101.6,93.2,expansion,0.0029615,0.0,-0.00684262,1,0,0,orange,0.005827945
Ene-07,101.3,93.1,expansion,-0.002952756,-0.001970443,-0.006862745,0,0,0,orange,-2.0125000000000177e-05
Feb-07,101.2,93.5,expansion,-0.000987167,-0.000987167,-0.004916421,0,0,0,orange,0.0019463240000000001
Mar-07,101.6,93.7,expansion,0.003952569,0.0,0.0,1,0,0,orange,0.004916421
Abr-07,101.2,93.9,expansion,-0.003937008,-0.000987167,-0.002955665,0,0,0,orange,-0.002955665
May-07,101.2,94.1,expansion,0.0,0.0,-0.000987167,0,0,0,orange,0.001968498
Jun-07,100.9,94.1,expansion,-0.002964427,-0.006889764,-0.006889764,0,0,0,orange,-0.005902597
Jul-07,100.7,94.0,expansion,-0.001982161,-0.004940711,-0.005923001,0,0,0,orange,0.0009667629999999998
Ago-07,100.2,94.2,expansion,-0.004965243,-0.009881423,-0.009881423,0,0,0,orange,-0.0039584220000000005
Set-07,99.6,94.3,expansion,-0.005988024,-0.012884044,-0.019685039,0,0,0,orange,-0.009803616000000001
Oct-07,99.0,94.3,expansion,-0.006024096,-0.016881827,-0.02173913,0,0,0,orange,-0.0020540909999999975
Nov-07,98.1,94.4,expansion,-0.009090909,-0.020958084,-0.030632411,0,0,0,red,-0.008893281
Dic-07,97.2,94.3,expansion,-0.009174312,-0.024096386,-0.03666997,0,0,0,red,-0.006037559000000005
Ene-08,96.0,94.4,contraction,-0.012345679,-0.03030303,-0.046673287,0,0,0,red,-0.010003316999999998
Feb-08,94.8,94.1,contraction,-0.0125,-0.033639144,-0.053892216,0,0,0,red,-0.007218928999999999
Mar-08,93.4,93.8,contraction,-0.014767932,-0.03909465,-0.062248996,0,0,0,red,-0.008356780000000001
Abr-08,92.8,93.6,contraction,-0.006423983,-0.033333333,-0.062626263,0,0,0,red,-0.0003772670000000006
May-08,91.9,93.3,contraction,-0.009698276,-0.030590717,-0.063200815,0,0,0,red,-0.0005745519999999921
Jun-08,91.5,93.0,contraction,-0.004352557,-0.020342612,-0.058641975,0,0,0,red,0.0045588399999999946
Jul-08,89.4,92.5,contraction,-0.02295082,-0.036637931,-0.06875,0,0,0,red,-0.010108025000000007
Ago-08,88.3,92.2,contraction,-0.012304251,-0.039173014,-0.068565401,0,0,0,red,0.0001845990000000075
Set-08,86.6,90.9,contraction,-0.019252548,-0.053551913,-0.072805139,0,0,0,red,-0.004239738000000007
Oct-08,83.7,91.0,contraction,-0.033487298,-0.063758389,-0.098060345,0,0,0,red,-0.02525520599999999
Nov-08,81.5,90.3,contraction,-0.026284349,-0.077010193,-0.113166485,0,0,0,red,-0.015106140000000004
Dic-08,79.2,89.2,contraction,-0.028220859,-0.085450346,-0.13442623,0,0,0,red,-0.02125974500000001
Ene-09,77.7,87.8,contraction,-0.018939394,-0.071684588,-0.130872483,0,0,0,red,0.003553746999999996
Feb-09,76.7,87.2,contraction,-0.012870013,-0.058895706,-0.131370328,0,0,0,red,-0.0004978449999999968
Mar-09,75.4,86.3,contraction,-0.016949153,-0.047979798,-0.129330254,0,0,0,red,0.002040074000000003
Abr-09,75.5,85.8,contraction,0.00132626,-0.028314028,-0.097968937,1,0,0,red,0.031361317
May-09,75.9,85.6,contraction,0.005298013,-0.010430248,-0.068711656,1,0,0,red,0.02925728100000001
Jun-09,76.4,85.2,contraction,0.006587615,0.013262599,-0.035353535,1,1,0,light green,0.033358121
Jul-09,76.8,85.4,expansion,0.005235602,0.017218543,-0.011583012,1,1,0,light green,0.023770522999999998
Ago-09,77.5,85.5,expansion,0.009114583,0.021080369,0.010430248,1,1,1,light green,0.02201326
Set-09,78.2,85.6,expansion,0.009032258,0.023560209,0.037135279,1,1,1,light green,0.026705031
Oct-09,78.5,85.6,expansion,0.003836317,0.022135417,0.039735099,1,1,1,light green,0.0025998200000000027
Nov-09,79.3,85.9,expansion,0.010191083,0.023225806,0.044795784,1,1,1,light green,0.005060684999999995
Dic-09,80.1,86.0,expansion,0.010088272,0.024296675,0.048429319,1,1,1,light green,0.0036335350000000002
Ene-10,80.6,86.1,expansion,0.006242197,0.026751592,0.049479167,1,1,1,light green,0.001049847999999999
Feb-10,80.6,86.2,expansion,0.0,0.016393443,0.04,0,1,1,light green,-0.009479166999999997
Mar-10,82.0,86.7,expansion,0.017369727,0.02372035,0.04859335,1,1,1,light green,0.00859335
Abr-10,82.3,87.2,expansion,0.003658537,0.021091811,0.048407643,1,1,1,dark green,-0.00018570700000000023
May-10,82.6,87.8,expansion,0.0036452,0.024813896,0.041614124,1,1,1,dark green,-0.006793518999999998
Jun-10,82.7,88.0,expansion,0.001210654,0.008536585,0.032459426,1,1,1,dark green,-0.009154698000000003
Jul-10,82.7,88.2,expansion,0.0,0.004860267,0.026054591,0,1,1,dark green,-0.006404835000000001
Ago-10,83.0,88.4,expansion,0.00362757,0.004842615,0.029776675,1,1,1,dark green,0.0037220840000000005
Set-10,83.4,88.4,expansion,0.004819277,0.008464329,0.017073171,1,1,1,dark green,-0.012703503999999997
Oct-10,83.3,88.6,expansion,-0.001199041,0.007255139,0.012150668,0,1,1,dark green,-0.004922503000000002
Nov-10,84.1,88.7,expansion,0.009603842,0.013253012,0.018159806,1,1,1,dark green,0.006009138000000001
Dic-10,85.0,89.1,expansion,0.010701546,0.019184652,0.027811366,1,1,1,dark green,0.00965156
Ene-11,85.2,89.7,expansion,0.002352941,0.022809124,0.030229746,1,1,1,dark green,0.0024183799999999978
Feb-11,85.8,89.6,expansion,0.007042254,0.020214031,0.03373494,1,1,1,dark green,0.0035051939999999997
Mar-11,86.7,89.9,expansion,0.01048951,0.02,0.039568345,1,1,1,dark green,0.005833405
Abr-11,86.7,89.8,expansion,0.0,0.017605634,0.040816327,0,1,1,dark green,0.0012479820000000016
May-11,87.4,89.7,expansion,0.008073818,0.018648019,0.039239001,1,1,1,dark green,-0.001577325999999997
Jun-11,87.4,90.1,expansion,0.0,0.008073818,0.028235294,0,1,1,dark green,-0.011003707000000001
Jul-11,87.8,90.5,expansion,0.004576659,0.012687428,0.030516432,1,1,1,dark green,0.0022811379999999985
Ago-11,87.2,90.7,expansion,-0.006833713,-0.00228833,0.016317016,0,0,1,dark green,-0.014199416
Set-11,86.7,90.6,expansion,-0.005733945,-0.008009153,0.0,0,0,0,orange,-0.016317016
Oct-11,87.2,91.0,expansion,0.005767013,-0.006833713,0.005767013,1,0,1,orange,0.005767013
Nov-11,87.2,90.9,expansion,0.0,0.0,-0.00228833,0,0,0,orange,-0.008055343
Dic-11,87.7,91.5,expansion,0.005733945,0.011534025,0.003432494,1,1,1,dark green,0.005720823999999999
Ene-12,88.0,92.0,expansion,0.003420753,0.009174312,0.002277904,1,1,1,dark green,-0.00115459
Feb-12,88.6,92.4,expansion,0.006818182,0.016055046,0.016055046,1,1,1,dark green,0.013777142
Mar-12,89.1,92.5,expansion,0.005643341,0.015963512,0.027681661,1,1,1,dark green,0.011626615
Abr-12,88.9,92.8,expansion,-0.002244669,0.010227273,0.019495413,0,1,1,dark green,-0.008186248
May-12,89.1,92.9,expansion,0.002249719,0.005643341,0.021788991,1,1,1,dark green,0.002293578000000001
Jun-12,88.7,92.9,expansion,-0.004489338,-0.004489338,0.011402509,0,0,1,dark green,-0.010386482
Jul-12,88.8,92.8,expansion,0.001127396,-0.001124859,0.009090909,1,0,1,dark green,-0.0023116000000000005
Ago-12,88.5,92.7,expansion,-0.003378378,-0.006734007,-0.001128668,0,0,0,dark green,-0.010219576999999999
Set-12,88.9,93.0,expansion,0.004519774,0.002254791,-0.002244669,1,1,0,dark green,-0.001116001
Oct-12,89.0,93.3,expansion,0.001124859,0.002252252,0.001124859,1,1,1,dark green,0.003369528
Nov-12,89.0,94.1,expansion,0.0,0.005649718,-0.001122334,0,1,0,dark green,-0.0022471929999999998
Dic-12,89.1,95.1,expansion,0.001123596,0.002249719,0.004509583,1,1,1,dark green,0.005631917
Ene-13,89.7,93.4,expansion,0.006734007,0.007865169,0.010135135,1,1,1,dark green,0.005625552
Feb-13,90.0,93.5,expansion,0.003344482,0.011235955,0.016949153,1,1,1,dark green,0.0068140180000000015
Mar-13,89.8,93.7,expansion,-0.002222222,0.007856341,0.010123735,0,1,1,dark green,-0.0068254180000000015
Abr-13,90.3,93.8,expansion,0.005567929,0.006688963,0.014606742,1,1,1,dark green,0.004483007000000001
May-13,90.6,94.2,expansion,0.003322259,0.006666667,0.017977528,1,1,1,dark green,0.003370785999999999
Jun-13,90.6,94.2,expansion,0.0,0.008908686,0.016835017,0,1,1,dark green,-0.0011425109999999988
Jul-13,90.9,94.1,expansion,0.003311258,0.006644518,0.013377926,1,1,1,dark green,-0.0034570910000000007
Ago-13,91.4,94.4,expansion,0.00550055,0.008830022,0.015555556,1,1,1,dark green,0.00217763
Set-13,92.1,94.7,expansion,0.007658643,0.016556291,0.025612472,1,1,1,dark green,0.010056916
Oct-13,92.3,94.8,expansion,0.002171553,0.01540154,0.022148394,1,1,1,dark green,-0.0034640780000000024
Nov-13,93.0,95.2,expansion,0.007583965,0.01750547,0.026490066,1,1,1,dark green,0.004341672000000001
Dic-13,93.2,95.3,expansion,0.002150538,0.01194354,0.028697572,1,1,1,dark green,0.0022075060000000014
Ene-14,93.3,95.3,expansion,0.001072961,0.010834236,0.02640264,1,1,1,dark green,-0.0022949319999999995
Feb-14,94.0,95.8,expansion,0.00750268,0.010752688,0.028446389,1,1,1,dark green,0.0020437489999999975
Mar-14,94.9,96.3,expansion,0.009574468,0.018240343,0.030401737,1,1,1,dark green,0.0019553480000000026
Abr-14,95.0,96.5,expansion,0.001053741,0.018220793,0.029252438,1,1,1,dark green,-0.001149299000000003
May-14,95.4,96.7,expansion,0.004210526,0.014893617,0.025806452,1,1,1,dark green,-0.003445985999999998
Jun-14,96.2,97.0,expansion,0.008385744,0.01369863,0.032188841,1,1,1,dark green,0.006382389000000002
Jul-14,96.7,97.3,expansion,0.005197505,0.017894737,0.036441586,1,1,1,dark green,0.004252744999999995
Ago-14,96.8,97.5,expansion,0.001034126,0.014675052,0.029787234,1,1,1,dark green,-0.006654351999999999
Set-14,97.5,97.7,expansion,0.007231405,0.013513514,0.02739726,1,1,1,dark green,-0.0023899739999999996
Oct-14,97.6,98.0,expansion,0.001025641,0.009307135,0.027368421,1,1,1,dark green,-2.8838999999999254e-05
Nov-14,97.9,98.4,expansion,0.00307377,0.011363636,0.026205451,1,1,1,dark green,-0.0011629699999999993
Dic-14,98.6,98.7,expansion,0.007150153,0.011282051,0.024948025,1,1,1,dark green,-0.0012574260000000025
Ene-15,98.5,98.9,expansion,-0.001014199,0.009221311,0.018614271,0,1,1,dark green,-0.006333753999999997
Feb-15,98.8,98.9,expansion,0.003045685,0.009193054,0.020661157,1,1,1,dark green,0.0020468859999999978
Mar-15,99.0,98.8,expansion,0.002024291,0.004056795,0.015384615,1,1,1,dark green,-0.005276541999999999
Abr-15,99.4,99.0,expansion,0.004040404,0.009137056,0.018442623,1,1,1,dark green,0.0030580079999999975
May-15,99.7,98.9,expansion,0.003018109,0.009109312,0.018386108,1,1,1,dark green,-5.651499999999657e-05
Jun-15,100.3,98.9,expansion,0.006018054,0.013131313,0.017241379,1,1,1,dark green,-0.0011447290000000006
Jul-15,99.8,99.2,expansion,-0.004985045,0.004024145,0.01319797,0,1,1,dark green,-0.004043409000000001
Ago-15,99.8,99.3,expansion,0.0,0.001003009,0.010121457,0,1,1,dark green,-0.0030765129999999995
Set-15,99.7,99.5,expansion,-0.001002004,-0.005982054,0.007070707,0,0,1,dark green,-0.0030507500000000005
Oct-15,99.9,99.5,expansion,0.002006018,0.001002004,0.005030181,1,1,1,dark green,-0.002040526
Nov-15,100.3,99.4,expansion,0.004004004,0.00501002,0.006018054,1,1,1,dark green,0.0009878730000000002
Dic-15,100.2,99.4,expansion,-0.000997009,0.005015045,-0.000997009,0,1,0,dark green,-0.007015063
Ene-16,99.6,99.6,expansion,-0.005988024,-0.003003003,-0.002004008,0,0,0,orange,-0.0010069989999999997
Feb-16,99.5,99.7,expansion,-0.001004016,-0.007976072,-0.003006012,0,0,0,orange,-0.0010020040000000003
Mar-16,99.5,99.6,expansion,0.0,-0.006986028,-0.002006018,0,0,0,orange,0.0009999940000000001
Abr-16,99.8,99.6,expansion,0.003015075,0.002008032,-0.001001001,1,1,0,orange,0.001005017
May-16,99.7,99.5,expansion,-0.001002004,0.00201005,-0.005982054,0,1,0,orange,-0.004981052999999999
Jun-16,99.9,99.8,expansion,0.002006018,0.004020101,-0.002994012,1,1,0,orange,0.0029880419999999998
Jul-16,100.1,100.0,expansion,0.002002002,0.003006012,0.00502008,1,1,1,dark green,0.008014092
Ago-16,100.2,100.2,expansion,0.000999001,0.005015045,0.007035176,1,1,1,dark green,0.002015096
Set-16,100.3,100.3,expansion,0.000998004,0.004004004,0.008040201,1,1,1,dark green,0.0010050250000000005
Oct-16,100.2,100.4,expansion,-0.000997009,0.000999001,0.004008016,0,1,1,dark green,-0.004032185000000001
Nov-16,100.3,100.4,expansion,0.000998004,0.000998004,0.006018054,1,1,1,dark green,0.0020100380000000004
Dic-16,100.8,100.9,expansion,0.004985045,0.004985045,0.009009009,1,1,1,dark green,0.002990955
Ene-17,101.5,101.0,expansion,0.006944444,0.012974052,0.013986014,1,1,1,dark green,0.004977005
Feb-17,101.9,101.0,expansion,0.003940887,0.015952144,0.016966068,1,1,1,dark green,0.002980054000000001
Mar-17,102.4,101.3,expansion,0.004906771,0.015873016,0.020937188,1,1,1,dark green,0.003971119999999998
Abr-17,102.7,101.5,expansion,0.002929687,0.01182266,0.0249501,1,1,1,dark green,0.004012912
May-17,103.1,101.9,expansion,0.003894839,0.011776251,0.027916251,1,1,1,dark green,0.002966151
Jun-17,103.7,102.0,expansion,0.005819593,0.012695312,0.028769841,1,1,1,dark green,0.0008535900000000013
Jul-17,104.0,102.2,expansion,0.00289296,0.012658228,0.024630542,1,1,1,dark green,-0.0041392990000000025
Ago-17,104.4,102.3,expansion,0.003846154,0.012609117,0.024533857,1,1,1,dark green,-9.668499999999913e-05
Set-17,104.8,102.5,expansion,0.003831418,0.010607522,0.0234375,1,1,1,dark green,-0.0010963569999999992
Oct-17,105.8,103.0,expansion,0.009541985,0.017307692,0.030185005,1,1,1,dark green,0.006747505000000001
Nov-17,106.4,103.4,expansion,0.005671078,0.019157088,0.032007759,1,1,1,dark green,0.0018227539999999959
Dic-17,107.1,103.6,expansion,0.006578947,0.021946565,0.032786885,1,1,1,dark green,0.000779126000000005
Ene-18,108.0,103.5,expansion,0.008403361,0.020793951,0.038461538,1,1,1,dark green,0.005674653000000002
Feb-18,108.7,103.7,expansion,0.006481481,0.021616541,0.041187739,1,1,1,dark green,0.0027262009999999975
Mar-18,109.3,103.9,expansion,0.005519779,0.02054155,0.042938931,1,1,1,dark green,0.0017511919999999986
Abr-18,109.8,104.2,expansion,0.004574565,0.016666667,0.037807183,1,1,1,dark green,-0.0051317479999999985
May-18,110.2,104.3,expansion,0.003642987,0.013799448,0.035714286,1,1,1,dark green,-0.0020928970000000033
Jun-18,111.0,104.6,expansion,0.007259528,0.015553522,0.036414566,1,1,1,dark green,0.0007002800000000045
Jul-18,111.5,104.8,expansion,0.004504505,0.015482696,0.032407407,1,1,1,dark green,-0.004007159000000003
Ago-18,111.8,105.2,expansion,0.002690583,0.014519056,0.028518859,1,1,1,dark green,-0.0038885479999999986
Set-18,112.4,105.2,expansion,0.005366726,0.012612613,0.028362306,1,1,1,dark green,-0.00015655300000000025
Oct-18,112.5,105.2,expansion,0.00088968,0.00896861,0.024590164,1,1,1,dark green,-0.003772141999999999
Nov-18,112.5,105.2,expansion,0.0,0.006261181,0.020871143,0,1,1,dark green,-0.0037190209999999994
Dic-18,112.5,105.7,expansion,0.0,0.00088968,0.013513514,0,1,1,dark green,-0.007357629000000001
Ene-19,112.2,105.7,expansion,-0.002666667,-0.002666667,0.006278027,0,0,1,dark green,-0.0072354870000000005
Feb-19,112.4,105.7,expansion,0.001782531,-0.000888889,0.005366726,1,0,1,dark green,-0.0009113010000000006
Mar-19,112.7,105.7,expansion,0.002669039,0.001777778,0.002669039,1,1,1,dark green,-0.002697687
Abr-19,112.9,105.4,expansion,0.001774623,0.006238859,0.003555556,1,1,1,dark green,0.0008865170000000003
May-19,112.9,105.5,expansion,0.0,0.004448399,0.003555556,0,1,1,dark green,0.0
Jun-19,112.9,105.7,expansion,0.0,0.001774623,0.003555556,0,1,1,dark green,0.0
Jul-19,113.1,105.6,expansion,0.001771479,0.001771479,0.00802139,1,1,1,dark green,0.004465834
Ago-19,112.8,106.0,expansion,-0.00265252,-0.00088574,0.003558719,0,0,1,dark green,-0.004462671
Set-19,112.5,106.0,expansion,-0.002659574,-0.003542958,-0.001774623,0,0,0,orange,-0.005333342
Oct-19,112.1,105.8,expansion,-0.003555556,-0.008841733,-0.007085917,0,0,0,orange,-0.005311293999999999
Nov-19,112.2,106.2,contraction,0.000892061,-0.005319149,-0.006200177,1,0,0,orange,0.0008857399999999994
Dic-19,112.0,106.1,contraction,-0.001782531,-0.004444444,-0.007971656,0,0,0,orange,-0.0017714790000000003
Ene-20,112.5,106.3,contraction,0.004464286,0.003568243,-0.00530504,1,1,0,orange,0.002666616000000001
Feb-20,112.4,106.8,contraction,-0.000888889,0.001782531,-0.003546099,0,1,0,orange,0.0017589409999999995
Mar-20,107.0,104.1,contraction,-0.048042705,-0.044642857,-0.048888889,0,0,0,red,-0.04534279
Abr-20,101.3,92.9,contraction,-0.053271028,-0.099555556,-0.096342551,0,0,0,red,-0.047453662
May-20,103.0,95.6,expansion,0.016781836,-0.083629893,-0.081996435,1,0,0,red,0.014346115999999992
Jun-20,105.3,99.5,expansion,0.022330097,-0.01588785,-0.059821429,1,0,0,red,0.022175006000000004
Jul-20,107.1,101.3,expansion,0.017094017,0.057255676,-0.048,1,1,0,light green,0.011821429000000001
Ago-20,108.0,102.3,expansion,0.008403361,0.048543689,-0.039145907,1,1,0,light green,0.008854093
Set-20,108.6,102.9,expansion,0.005555556,0.031339031,0.014953271,1,1,1,light green,0.054099178
Oct-20,109.3,103.9,expansion,0.006445672,0.02054155,0.078973346,1,1,1,light green,0.064020075
Nov-20,110.1,103.9,expansion,0.007319305,0.019444444,0.068932039,1,1,1,dark green,-0.010041307
Dic-20,110.8,104.1,expansion,0.006357856,0.020257827,0.052231719,1,1,1,dark green,-0.016700319999999998
Ene-21,111.5,104.8,expansion,0.00631769,0.020128088,0.0410831,1,1,1,dark green,-0.011148619000000005
Feb-21,111.4,103.8,expansion,-0.000896861,0.011807448,0.031481481,0,1,1,dark green,-0.009601618999999999
Mar-21,112.6,105.4,expansion,0.010771993,0.016245487,0.036832413,1,1,1,dark green,0.005350932000000003
Abr-21,113.8,105.6,expansion,0.010657194,0.020627803,0.041171089,1,1,1,dark green,0.004338676
May-21,114.8,105.6,expansion,0.008787346,0.030520646,0.042688465,1,1,1,dark green,0.0015173760000000008
Jun-21,115.5,106.0,expansion,0.006097561,0.025754885,0.042418773,1,1,1,dark green,-0.00026969200000000193
Jul-21,116.6,106.4,expansion,0.00952381,0.024604569,0.04573991,1,1,1,dark green,0.0033211370000000018
Ago-21,117.4,106.4,expansion,0.006861063,0.022648084,0.053859964,1,1,1,dark green,0.008120054000000002
Set-21,117.6,106.4,expansion,0.001703578,0.018181818,0.044404973,1,1,1,dark green,-0.009454991000000003
Oct-21,118.1,107.1,expansion,0.004251701,0.012864494,0.037785589,1,1,1,dark green,-0.006619383999999999
Nov-21,118.8,107.4,expansion,0.00592718,0.011925043,0.034843206,1,1,1,dark green,-0.002942383
Dic-21,119.3,107.3,expansion,0.004208754,0.014455782,0.032900433,1,1,1,dark green,-0.0019427730000000018
Ene-22,118.5,107.8,expansion,-0.006705784,0.00338696,0.016295026,0,1,1,dark green,-0.016605407
Feb-22,119.4,108.1,expansion,0.007594937,0.005050505,0.017035775,1,1,1,dark green,0.0007407489999999989
Mar-22,119.3,108.1,expansion,-0.000837521,0.0,0.014455782,0,0,1,dark green,-0.002579992999999999
Abr-22,118.8,108.6,expansion,-0.004191115,0.002531646,0.00592718,0,1,1,dark green,-0.008528602
May-22,118.3,108.8,expansion,-0.004208754,-0.00921273,-0.004208754,0,0,0,dark green,-0.010135934
Jun-22,117.1,108.6,expansion,-0.010143702,-0.018440905,-0.018440905,0,0,0,orange,-0.014232151
