Period;Date;stage;GSPC;SHY;IEF;TLT;GLD;DBC;IGLB
2;18/04/1980;red;-0.004948045;;;;;;
2;21/04/1980;red;-0.007458976;;;;;;
2;22/04/1980;red;0.036372717;;;;;;
2;23/04/1980;red;0.002900542;;;;;;
2;24/04/1980;red;0.006459058;;;;;;
2;25/04/1980;red;0.007279714;;;;;;
2;28/04/1980;red;0.004564432;;;;;;
2;29/04/1980;red;0.002082556;;;;;;
2;30/04/1980;red;0.004061971;;;;;;
2;1/05/1980;red;-0.007808842;;;;;;
2;2/05/1980;red;0.001137898;;;;;;
2;5/05/1980;red;0.00757715;;;;;;
2;6/05/1980;red;-0.001222009;;;;;;
2;7/05/1980;red;0.008752944;;;;;;
2;8/05/1980;red;-0.009796632;;;;;;
2;9/05/1980;red;-0.013285557;;;;;;
2;12/05/1980;red;0.000572934;;;;;;
2;13/05/1980;red;0.014506626;;;;;;
2;14/05/1980;red;0.005173992;;;;;;
2;15/05/1980;red;0.001310242;;;;;;
2;16/05/1980;red;0.003364806;;;;;;
2;19/05/1980;red;0.002980901;;;;;;
2;20/05/1980;red;-0.00046434;;;;;;
2;21/05/1980;red;0.000929181;;;;;;
2;22/05/1980;red;0.0119755;;;;;;
2;23/05/1980;red;0.014769292;;;;;;
2;27/05/1980;red;0.007051155;;;;;;
2;28/05/1980;red;0.005924561;;;;;;
2;29/05/1980;red;-0.015973595;;;;;;
2;30/05/1980;red;0.008796602;;;;;;
2;2/06/1980;red;-0.004314957;;;;;;
2;3/06/1980;red;-0.002257132;;;;;;
2;4/06/1980;red;0.019002791;;;;;;
2;5/06/1980;red;0.001509619;;;;;;
2;6/06/1980;red;0.003724048;;;;;;
2;9/06/1980;red;0.00450532;;;;;;
2;10/06/1980;red;0.008354627;;;;;;
2;11/06/1980;red;0.011861092;;;;;;
2;12/06/1980;red;-0.004309602;;;;;;
2;13/06/1980;red;0.002510397;;;;;;
2;16/06/1980;red;0.002417742;;;;;;
2;17/06/1980;red;-0.000516819;;;;;;
2;18/06/1980;red;0.001982274;;;;;;
2;19/06/1980;red;-0.013762243;;;;;;
2;20/06/1980;red;-0.005232915;;;;;;
2;23/06/1980;red;0.003945331;;;;;;
2;24/06/1980;red;0.005501679;;;;;;
2;25/06/1980;red;0.013722441;;;;;;
2;26/06/1980;red;-0.004540771;;;;;;
2;27/06/1980;red;-0.001635273;;;;;;
2;30/06/1980;red;-0.015172432;;;;;;
2;1/07/1980;red;0.006039937;;;;;;
2;2/07/1980;red;0.006525711;;;;;;
2;3/07/1980;red;0.015387265;;;;;;
2;7/07/1980;red;0.007066251;;;;;;
2;8/07/1980;red;-0.003804249;;;;;;
2;9/07/1980;red;0.001188112;;;;;;
2;10/07/1980;red;-0.008730348;;;;;;
2;11/07/1980;red;0.007610085;;;;;;
2;14/07/1980;red;0.01841485;;;;;;
2;15/07/1980;red;-0.005916165;;;;;;
2;16/07/1980;red;0.002766087;;;;;;
2;17/07/1980;red;0.015130027;;;;;;
2;18/07/1980;red;0.004940699;;;;;;
2;21/07/1980;red;0.003851206;;;;;;
2;22/07/1980;red;-0.002612029;;;;;;
2;23/07/1980;red;-0.002127851;;;;;;
2;24/07/1980;red;-0.001148195;;;;;;
2;25/07/1980;red;-0.00829298;;;;;;
2;28/07/1980;red;0.005381698;;;;;;
2;29/07/1980;red;0.007988151;;;;;;
2;30/07/1980;red;-0.001388873;;;;;;
2;31/07/1980;red;-0.004581569;;;;;;
3;1/09/1981;red;0.003820528;;;;;;
3;2/09/1981;red;0.003820528;;;;;;
3;3/09/1981;red;-0.018220099;;;;;;
3;4/09/1981;red;-0.009650266;;;;;;
3;8/09/1981;red;-0.017406482;;;;;;
3;9/09/1981;red;0.003559909;;;;;;
3;10/09/1981;red;0.014695928;;;;;;
3;11/09/1981;red;0.012235735;;;;;;
3;14/09/1981;red;-0.007811832;;;;;;
3;15/09/1981;red;-0.007376157;;;;;;
3;16/09/1981;red;-0.007514352;;;;;;
3;17/09/1981;red;-0.014469598;;;;;;
3;18/09/1981;red;-0.007597093;;;;;;
3;21/09/1981;red;0.008429346;;;;;;
3;22/09/1981;red;-0.004776506;;;;;;
3;23/09/1981;red;-0.008827552;;;;;;
3;24/09/1981;red;-0.005533933;;;;;;
3;25/09/1981;red;-0.019476615;;;;;;
3;28/09/1981;red;0.024474615;;;;;;
3;29/09/1981;red;0.003548893;;;;;;
3;30/09/1981;red;0.002070018;;;;;;
3;1/10/1981;red;0.007746613;;;;;;
3;2/10/1981;red;0.019473853;;;;;;
3;5/10/1981;red;0.001256715;;;;;;
3;6/10/1981;red;-0.001004123;;;;;;
3;7/10/1981;red;0.016081734;;;;;;
3;8/10/1981;red;0.008243344;;;;;;
3;9/10/1981;red;-0.00703132;;;;;;
3;12/10/1981;red;-0.001976104;;;;;;
3;13/10/1981;red;-0.003547565;;;;;;
3;14/10/1981;red;-0.016393407;;;;;;
3;15/10/1981;red;0.007659899;;;;;;
3;16/10/1981;red;-0.004343803;;;;;;
3;19/10/1981;red;-0.001761884;;;;;;
3;20/10/1981;red;0.010926167;;;;;;
3;21/10/1981;red;-0.001496511;;;;;;
3;22/10/1981;red;-0.003830134;;;;;;
3;23/10/1981;red;-0.008692752;;;;;;
3;26/10/1981;red;-0.003709906;;;;;;
3;27/10/1981;red;0.00956328;;;;;;
3;28/10/1981;red;0.001341236;;;;;;
3;29/10/1981;red;-0.003264959;;;;;;
3;30/10/1981;red;0.023769544;;;;;;
3;2/11/1981;red;0.018951493;;;;;;
3;3/11/1981;red;0.004830968;;;;;;
3;4/11/1981;red;-0.000480811;;;;;;
3;5/11/1981;red;-0.009619986;;;;;;
3;6/11/1981;red;-0.007042275;;;;;;
3;9/11/1981;red;0.005054233;;;;;;
3;10/11/1981;red;-0.004785498;;;;;;
3;11/11/1981;red;0.001793002;;;;;;
3;12/11/1981;red;0.002196585;;;;;;
3;13/11/1981;red;-0.012338698;;;;;;
3;16/11/1981;red;-0.011753105;;;;;;
3;17/11/1981;red;0.007568227;;;;;;
3;18/11/1981;red;-0.00734626;;;;;;
3;19/11/1981;red;0.003741868;;;;;;
3;20/11/1981;red;0.008284318;;;;;;
3;23/11/1981;red;-0.000903793;;;;;;
3;24/11/1981;red;0.015707267;;;;;;
3;25/11/1981;red;0.004372124;;;;;;
3;27/11/1981;red;0.008383661;;;;;;
3;30/11/1981;red;0.010072766;;;;;;
3;1/12/1981;red;-0.001978631;;;;;;
3;2/12/1981;red;-0.011181571;;;;;;
3;3/12/1981;red;0.003448555;;;;;;
3;4/12/1981;red;0.009111248;;;;;;
3;7/12/1981;red;-0.008474574;;;;;;
3;8/12/1981;red;-0.002955529;;;;;;
3;9/12/1981;red;0.005287644;;;;;;
3;10/12/1981;red;0.001832927;;;;;;
3;11/12/1981;red;-0.006204747;;;;;;
3;14/12/1981;red;-0.017209649;;;;;;
3;15/12/1981;red;0.001710369;;;;;;
3;16/12/1981;red;-0.004634521;;;;;;
3;17/12/1981;red;0.005718057;;;;;;
3;18/12/1981;red;0.007147476;;;;;;
3;21/12/1981;red;-0.00532261;;;;;;
3;22/12/1981;red;-0.00372952;;;;;;
3;23/12/1981;red;-0.00463867;;;;;;
3;24/12/1981;red;0.001880495;;;;;;
3;28/12/1981;red;-0.002203397;;;;;;
3;29/12/1981;red;-0.00490716;;;;;;
3;30/12/1981;red;0.005177981;;;;;;
3;31/12/1981;red;0.002044154;;;;;;
3;4/01/1982;red;0.001550345;;;;;;
3;5/01/1982;red;-0.021916204;;;;;;
3;6/01/1982;red;-0.007247004;;;;;;
3;7/01/1982;red;-0.002097667;;;;;;
3;8/01/1982;red;0.005213174;;;;;;
3;11/01/1982;red;-0.023170257;;;;;;
3;12/01/1982;red;-0.004110256;;;;;;
3;13/01/1982;red;-0.012209852;;;;;;
3;14/01/1982;red;0.005745157;;;;;;
3;15/01/1982;red;0.006837467;;;;;;
3;18/01/1982;red;0.007650644;;;;;;
3;19/01/1982;red;-0.010663709;;;;;;
3;20/01/1982;red;-0.006036083;;;;;;
3;21/01/1982;red;0.004164166;;;;;;
3;22/01/1982;red;-0.003196568;;;;;;
3;25/01/1982;red;0.000260066;;;;;;
3;26/01/1982;red;-0.001906258;;;;;;
3;27/01/1982;red;0.004774681;;;;;;
3;28/01/1982;red;0.027475379;;;;;;
3;29/01/1982;red;0.012445369;;;;;;
3;1/02/1982;red;-0.021760819;;;;;;
3;2/02/1982;red;0.001952821;;;;;;
3;3/02/1982;red;-0.012964992;;;;;;
3;4/02/1982;red;-0.000515155;;;;;;
3;5/02/1982;red;0.007215289;;;;;;
3;8/02/1982;red;-0.022428831;;;;;;
3;9/02/1982;red;-0.008287508;;;;;;
3;10/02/1982;red;0.00862072;;;;;;
3;11/02/1982;red;-0.00200596;;;;;;
3;12/02/1982;red;-0.000436975;;;;;;
3;16/02/1982;red;-0.002797689;;;;;;
3;17/02/1982;red;-0.003243865;;;;;;
3;18/02/1982;red;0.001143437;;;;;;
3;19/02/1982;red;-0.005271468;;;;;;
3;22/02/1982;red;-0.014396793;;;;;;
3;23/02/1982;red;-0.000716858;;;;;;
3;24/02/1982;red;0.017576891;;;;;;
3;25/02/1982;red;-0.002291373;;;;;;
3;26/02/1982;red;-0.000883301;;;;;;
3;1/03/1982;red;0.001768164;;;;;;
3;2/03/1982;red;-0.005559945;;;;;;
3;3/03/1982;red;-0.015619472;;;;;;
3;4/03/1982;red;-0.009376135;;;;;;
3;5/03/1982;red;-0.004914461;;;;;;
3;8/03/1982;red;-0.018291568;;;;;;
3;9/03/1982;red;0.013881177;;;;;;
3;10/03/1982;red;0.00532943;;;;;;
3;11/03/1982;red;-0.000457025;;;;;;
3;12/03/1982;red;-0.006858083;;;;;;
3;15/03/1982;red;0.00773406;;;;;;
3;16/03/1982;red;-0.001553203;;;;;;
3;17/03/1982;red;-0.001830134;;;;;;
3;18/03/1982;red;0.011184464;;;;;;
3;19/03/1982;red;0.002810494;;;;;;
3;22/03/1982;red;0.019528035;;;;;;
3;23/03/1982;red;0.006916791;;;;;;
3;24/03/1982;red;-0.005107899;;;;;;
3;25/03/1982;red;0.002124439;;;;;;
3;26/03/1982;red;-0.011218061;;;;;;
3;29/03/1982;red;0.003216015;;;;;;
3;30/03/1982;red;-0.000267199;;;;;;
3;31/03/1982;red;-0.002761178;;;;;;
3;1/04/1982;red;0.016345139;;;;;;
3;2/04/1982;red;0.011688213;;;;;;
3;5/04/1982;red;-0.003387763;;;;;;
3;6/04/1982;red;0.005491129;;;;;;
3;7/04/1982;red;0.000866839;;;;;;
3;8/04/1982;red;0.006582384;;;;;;
3;12/04/1982;red;-0.001892972;;;;;;
3;13/04/1982;red;-8.62E-05;;;;;;
3;14/04/1982;red;-0.001379396;;;;;;
3;15/04/1982;red;0.004489309;;;;;;
3;16/04/1982;red;0.003953581;;;;;;
3;19/04/1982;red;-0.000941706;;;;;;
3;20/04/1982;red;-0.010796868;;;;;;
3;21/04/1982;red;0.002425492;;;;;;
3;22/04/1982;red;0.012703087;;;;;;
3;23/04/1982;red;0.012373044;;;;;;
3;26/04/1982;red;0.005225916;;;;;;
3;27/04/1982;red;-0.010565169;;;;;;
3;28/04/1982;red;-0.006271169;;;;;;
3;29/04/1982;red;-0.009551447;;;;;;
3;30/04/1982;red;0.002583115;;;;;;
3;3/05/1982;red;0.00326346;;;;;;
3;4/05/1982;red;0.005478509;;;;;;
3;5/05/1982;red;0.001787835;;;;;;
3;6/05/1982;red;0.008583344;;;;;;
3;7/05/1982;red;0.006656563;;;;;;
3;10/05/1982;red;-0.009123662;;;;;;
3;11/05/1982;red;0.008785276;;;;;;
3;12/05/1982;red;-0.002093452;;;;;;
3;13/05/1982;red;-0.00797178;;;;;;
3;14/05/1982;red;-0.001776342;;;;;;
3;17/05/1982;red;-0.011016041;;;;;;
3;18/05/1982;red;-0.007454398;;;;;;
3;19/05/1982;red;-0.00820094;;;;;;
3;20/05/1982;red;-0.00261122;;;;;;
3;21/05/1982;red;0.002618057;;;;;;
3;24/05/1982;red;-0.000870385;;;;;;
3;25/05/1982;red;-0.003397503;;;;;;
3;26/05/1982;red;-0.011276231;;;;;;
3;27/05/1982;red;-0.003978401;;;;;;
3;28/05/1982;red;-0.006923543;;;;;;
3;1/06/1982;red;-0.001787603;;;;;;
3;2/06/1982;red;0.003223501;;;;;;
3;3/06/1982;red;-0.001606572;;;;;;
3;4/06/1982;red;-0.015823389;;;;;;
3;7/06/1982;red;0.000272562;;;;;;
3;8/06/1982;red;-0.00444974;;;;;;
3;9/06/1982;red;-0.005837813;;;;;;
3;10/06/1982;red;0.00568862;;;;;;
3;11/06/1982;red;0.014870881;;;;;;
3;14/06/1982;red;-0.011506642;;;;;;
3;15/06/1982;red;-0.002455408;;;;;;
3;16/06/1982;red;-0.00747561;;;;;;
3;17/06/1982;red;-0.011665327;;;;;;
3;18/06/1982;red;-0.002973975;;;;;;
3;21/06/1982;red;-0.00074573;;;;;;
3;22/06/1982;red;0.010261252;;;;;;
3;23/06/1982;red;0.016989808;;;;;;
3;24/06/1982;red;-0.002814578;;;;;;
3;25/06/1982;red;-0.006282458;;;;;;
3;28/06/1982;red;0.010262074;;;;;;
3;29/06/1982;red;-0.000453501;;;;;;
3;30/06/1982;red;-0.005444139;;;;;;
3;1/07/1982;red;-0.008210943;;;;;;
3;2/07/1982;red;-0.009750691;;;;;;
3;6/07/1982;red;-0.003344176;;;;;;
3;7/07/1982;red;-0.000652435;;;;;;
3;8/07/1982;red;0.002891229;;;;;;
3;9/07/1982;red;0.012089677;;;;;;
3;12/07/1982;red;0.006799576;;;;;;
3;13/07/1982;red;-0.001095216;;;;;;
3;14/07/1982;red;0.009045277;;;;;;
3;15/07/1982;red;0.00027163;;;;;;
3;16/07/1982;red;0.005431325;;;;;;
3;19/07/1982;red;-0.003061099;;;;;;
3;20/07/1982;red;0.007315068;;;;;;
3;21/07/1982;red;-0.001075871;;;;;;
3;22/07/1982;red;0.00053855;;;;;;
3;23/07/1982;red;-0.002780814;;;;;;
3;26/07/1982;red;-0.007286117;;;;;;
3;27/07/1982;red;-0.008426969;;;;;;
3;28/07/1982;red;-0.015443685;;;;;;
3;29/07/1982;red;-0.000185601;;;;;;
3;30/07/1982;red;-0.005848542;;;;;;
3;2/08/1982;red;0.017648774;;;;;;
3;3/08/1982;red;-0.010552409;;;;;;
3;4/08/1982;red;-0.01567284;;;;;;
3;5/08/1982;red;-0.009233048;;;;;;
3;6/08/1982;red;-0.013788556;;;;;;
3;9/08/1982;red;-0.006074605;;;;;;
3;10/08/1982;red;-0.002328342;;;;;;
3;11/08/1982;red;-0.002333701;;;;;;
3;12/08/1982;red;-0.001754389;;;;;;
3;13/08/1982;red;0.01396212;;;;;;
3;16/08/1982;red;0.002311004;;;;;;
3;17/08/1982;red;0.047555046;;;;;;
3;18/08/1982;red;-0.004585473;;;;;;
3;19/08/1982;red;0.005712206;;;;;;
3;20/08/1982;red;0.035360872;;;;;;
3;23/08/1982;red;0.02734033;;;;;;
3;24/08/1982;red;-0.006545535;;;;;;
3;25/08/1982;red;0.019332495;;;;;;
3;26/08/1982;red;0.008249713;;;;;;
3;27/08/1982;red;-0.012146794;;;;;;
3;30/08/1982;red;0.004696466;;;;;;
3;31/08/1982;red;0.015723256;;;;;;
4;4/09/1990;red;0.004023703;;;;;;
4;5/09/1990;red;0.004023703;;;;;;
4;6/09/1990;red;-0.012115117;;;;;;
4;7/09/1990;red;0.00917432;;;;;;
4;10/09/1990;red;-0.005473064;;;;;;
4;11/09/1990;red;-0.001834395;;;;;;
4;12/09/1990;red;0.004672315;;;;;;
4;13/09/1990;red;-0.012060565;;;;;;
4;14/09/1990;red;-0.005711619;;;;;;
4;17/09/1990;red;0.002966898;;;;;;
4;18/09/1990;red;0.002612006;;;;;;
4;19/09/1990;red;-0.006277464;;;;;;
4;20/09/1990;red;-0.01617181;;;;;;
4;21/09/1990;red;-0.000513689;;;;;;
4;24/09/1990;red;-0.021617663;;;;;;
4;25/09/1990;red;0.012049028;;;;;;
4;26/09/1990;red;-0.010380887;;;;;;
4;27/09/1990;red;-0.013407187;;;;;;
4;28/09/1990;red;0.016878714;;;;;;
4;1/10/1990;red;0.02904759;;;;;;
4;2/10/1990;red;0.000857272;;;;;;
4;3/10/1990;red;-0.012087173;;;;;;
4;4/10/1990;red;0.004142609;;;;;;
4;5/10/1990;red;-0.003805694;;;;;;
4;8/10/1990;red;0.006356376;;;;;;
4;9/10/1990;red;-0.026732183;;;;;;
4;10/10/1990;red;-0.015437533;;;;;;
4;11/10/1990;red;-0.016412074;;;;;;
4;12/10/1990;red;0.015467432;;;;;;
4;15/10/1990;red;0.010665641;;;;;;
4;16/10/1990;red;-0.014213625;;;;;;
4;17/10/1990;red;-0.000535272;;;;;;
4;18/10/1990;red;0.023363168;;;;;;
4;19/10/1990;red;0.022044943;;;;;;
4;22/10/1990;red;0.007296463;;;;;;
4;23/10/1990;red;-0.007624934;;;;;;
4;24/10/1990;red;0.000768411;;;;;;
4;25/10/1990;red;-0.007773489;;;;;;
4;26/10/1990;red;-0.01760332;;;;;;
4;29/10/1990;red;-0.009287476;;;;;;
4;30/10/1990;red;0.007221388;;;;;;
4;31/10/1990;red;-0.000197322;;;;;;
4;1/11/1990;red;0.009934174;;;;;;
4;2/11/1990;red;0.01573193;;;;;;
4;5/11/1990;red;0.008786244;;;;;;
4;6/11/1990;red;-0.009440863;;;;;;
4;7/11/1990;red;-0.018002649;;;;;;
4;8/11/1990;red;0.005228507;;;;;;
4;9/11/1990;red;0.019927847;;;;;;
4;12/11/1990;red;0.018295471;;;;;;
4;13/11/1990;red;-0.005665449;;;;;;
4;14/11/1990;red;0.008593762;;;;;;
4;15/11/1990;red;-0.010549329;;;;;;
4;16/11/1990;red;0.000315457;;;;;;
4;19/11/1990;red;0.007000508;;;;;;
4;20/11/1990;red;-0.012619774;;;;;;
4;21/11/1990;red;0.002283471;;;;;;
4;23/11/1990;red;-0.002942736;;;;;;
4;26/11/1990;red;0.004474782;;;;;;
4;27/11/1990;red;0.005023526;;;;;;
4;28/11/1990;red;-0.000471531;;;;;;
4;29/11/1990;red;-0.004812073;;;;;;
4;30/11/1990;red;0.018330028;;;;;;
4;3/12/1990;red;0.005834538;;;;;;
4;4/12/1990;red;0.006942302;;;;;;
4;5/12/1990;red;0.010939198;;;;;;
4;6/12/1990;red;-0.002576401;;;;;;
4;7/12/1990;red;-0.004011327;;;;;;
4;10/12/1990;red;0.003478305;;;;;;
4;11/12/1990;red;-0.007449336;;;;;;
4;12/12/1990;red;0.011487563;;;;;;
4;13/12/1990;red;-0.002574294;;;;;;
4;14/12/1990;red;-0.007651634;;;;;;
4;17/12/1990;red;-0.002447887;;;;;;
4;18/12/1990;red;0.012361202;;;;;;
4;19/12/1990;red;0.000454551;;;;;;
4;20/12/1990;red;-0.000242329;;;;;;
4;21/12/1990;red;0.004937613;;;;;;
4;24/12/1990;red;-0.005576507;;;;;;
4;26/12/1990;red;0.002879698;;;;;;
4;27/12/1990;red;-0.007737638;;;;;;
4;28/12/1990;red;0.001309795;;;;;;
4;31/12/1990;red;0.004563154;;;;;;
4;2/01/1991;red;-0.011416598;;;;;;
4;3/01/1991;red;-0.013907209;;;;;;
4;4/01/1991;red;-0.002826889;;;;;;
4;7/01/1991;red;-0.017320865;;;;;;
4;8/01/1991;red;-0.001711921;;;;;;
4;9/01/1991;red;-0.010828847;;;;;;
4;10/01/1991;red;0.009759571;;;;;;
4;11/01/1991;red;0.002225582;;;;;;
4;14/01/1991;red;-0.008692132;;;;;;
4;15/01/1991;red;0.003968194;;;;;;
4;16/01/1991;red;0.007777396;;;;;;
4;17/01/1991;red;0.037321654;;;;;;
4;18/01/1991;red;0.012989023;;;;;;
4;21/01/1991;red;-0.003521697;;;;;;
4;22/01/1991;red;-0.008306651;;;;;;
4;23/01/1991;red;0.005787195;;;;;;
4;24/01/1991;red;0.0138397;;;;;;
4;25/01/1991;red;0.003853302;;;;;;
4;28/01/1991;red;-0.000119048;;;;;;
4;29/01/1991;red;-0.000565433;;;;;;
4;30/01/1991;red;0.015096497;;;;;;
4;31/01/1991;red;0.008858611;;;;;;
4;1/02/1991;red;-0.002558674;;;;;;
4;4/02/1991;red;0.015420518;;;;;;
4;5/02/1991;red;0.008382654;;;;;;
4;6/02/1991;red;0.019387341;;;;;;
4;7/02/1991;red;-0.004328814;;;;;;
4;8/02/1991;red;0.007937892;;;;;;
4;11/02/1991;red;0.02568521;;;;;;
4;12/02/1991;red;-0.008356359;;;;;;
4;13/02/1991;red;0.009630613;;;;;;
4;14/02/1991;red;-0.013007392;;;;;;
4;15/02/1991;red;0.013288662;;;;;;
4;19/02/1991;red;0.00089421;;;;;;
4;20/02/1991;red;-0.011505454;;;;;;
4;21/02/1991;red;-0.000465612;;;;;;
4;22/02/1991;red;0.001863147;;;;;;
4;25/02/1991;red;0.004403161;;;;;;
4;26/02/1991;red;-0.012116789;;;;;;
4;27/02/1991;red;0.013588359;;;;;;
4;28/02/1991;red;-0.001821893;;;;;;
4;1/03/1991;red;0.009262522;;;;;;
4;4/03/1991;red;-0.003077212;;;;;;
4;5/03/1991;red;0.020009246;;;;;;
4;6/03/1991;red;-0.001459938;;;;;;
4;7/03/1991;red;-0.000691203;;;;;;
4;8/03/1991;red;-0.00255378;;;;;;
4;11/03/1991;red;-0.005307429;;;;;;
4;12/03/1991;red;-0.007856051;;;;;;
4;13/03/1991;red;0.012269298;;;;;;
4;14/03/1991;red;-0.002856628;;;;;;
4;15/03/1991;red;0.000240954;;;;;;
4;18/03/1991;red;-0.003961591;;;;;;
4;19/03/1991;red;-0.014834294;;;;;;
4;20/03/1991;red;0.003628078;;;;;;
4;21/03/1991;red;-0.003642169;;;;;;
4;22/03/1991;red;0.002455192;;;;;;
4;25/03/1991;red;0.006394839;;;;;;
4;26/03/1991;red;0.017494528;;;;;;
4;27/03/1991;red;-0.002524533;;;;;;
4;28/03/1991;red;-0.000346356;;;;;;
5;1/12/2000;red;0.007405542;;;;;;
5;4/12/2000;red;0.007405542;;;;;;
5;5/12/2000;red;0.038921688;;;;;;
5;6/12/2000;red;-0.01821965;;;;;;
5;7/12/2000;red;-0.005852864;;;;;;
5;8/12/2000;red;0.019604752;;;;;;
5;11/12/2000;red;0.007526105;;;;;;
5;12/12/2000;red;-0.00653521;;;;;;
5;13/12/2000;red;-0.008160901;;;;;;
5;14/12/2000;red;-0.014014762;;;;;;
5;15/12/2000;red;-0.021462738;;;;;;
5;18/12/2000;red;0.008070698;;;;;;
5;19/12/2000;red;-0.012957962;;;;;;
5;20/12/2000;red;-0.031295946;;;;;;
5;21/12/2000;red;0.008001641;;;;;;
5;22/12/2000;red;0.024386965;;;;;;
5;26/12/2000;red;0.007075302;;;;;;
5;27/12/2000;red;0.010439635;;;;;;
5;28/12/2000;red;0.003988146;;;;;;
5;29/12/2000;red;-0.010448009;;;;;;
5;2/01/2001;red;-0.028031939;;;;;;
5;3/01/2001;red;0.050098606;;;;;;
