Period;Date;stage;GSPC;SHY;IEF;TLT;GLD;DBC;IGLB
5;4/01/2001;red;-0.010552474;;;;;;
5;5/01/2001;red;-0.026242362;;;;;;
5;8/01/2001;red;-0.001917812;;;;;;
5;9/01/2001;red;0.00381219;;;;;;
5;10/01/2001;red;0.009586386;;;;;;
5;11/01/2001;red;0.0103177;;;;;;
5;12/01/2001;red;-0.006232871;;;;;;
5;16/01/2001;red;0.006143093;;;;;;
5;17/01/2001;red;0.002125615;;;;;;
5;18/01/2001;red;0.01391532;;;;;;
5;19/01/2001;red;-0.004028229;;;;;;
5;22/01/2001;red;0.000268137;;;;;;
5;23/01/2001;red;0.013031499;;;;;;
5;24/01/2001;red;0.002866822;;;;;;
5;25/01/2001;red;-0.00497694;;;;;;
5;26/01/2001;red;-0.001885849;;;;;;
5;29/01/2001;red;0.006804748;;;;;;
5;30/01/2001;red;0.007007877;;;;;;
5;31/01/2001;red;-0.005619714;;;;;;
5;1/02/2001;red;0.005461132;;;;;;
5;2/02/2001;red;-0.01747399;;;;;;
5;5/02/2001;red;0.003586659;;;;;;
5;6/02/2001;red;-0.001513722;;;;;;
5;7/02/2001;red;-0.008408143;;;;;;
5;8/02/2001;red;-0.006234655;;;;;;
5;9/02/2001;red;-0.013335549;;;;;;
5;12/02/2001;red;0.011827291;;;;;;
5;13/02/2001;red;-0.008652126;;;;;;
5;14/02/2001;red;-0.002183807;;;;;;
5;15/02/2001;red;0.008123549;;;;;;
5;16/02/2001;red;-0.018905297;;;;;;
5;20/02/2001;red;-0.017356563;;;;;;
5;21/02/2001;red;-0.018507453;;;;;;
5;22/02/2001;red;-0.00195183;;;;;;
5;23/02/2001;red;-0.005555436;;;;;;
5;26/02/2001;red;0.017489958;;;;;;
5;27/02/2001;red;-0.007659908;;;;;;
5;28/02/2001;red;-0.014309109;;;;;;
5;1/03/2001;red;0.001040404;;;;;;
5;2/03/2001;red;-0.00567979;;;;;;
5;5/03/2001;red;0.005858124;;;;;;
5;6/03/2001;red;0.009980598;;;;;;
5;7/03/2001;red;0.006452357;;;;;;
5;8/03/2001;red;0.002258497;;;;;;
5;9/03/2001;red;-0.024763941;;;;;;
5;12/03/2001;red;-0.043180756;;;;;;
5;13/03/2001;red;0.014828497;;;;;;
5;14/03/2001;red;-0.025842119;;;;;;
5;15/03/2001;red;0.005871295;;;;;;
5;16/03/2001;red;-0.019624074;;;;;;
5;19/03/2001;red;0.017626685;;;;;;
5;20/03/2001;red;-0.024077402;;;;;;
5;21/03/2001;red;-0.017923702;;;;;;
5;22/03/2001;red;-0.004063717;;;;;;
5;23/03/2001;red;0.01990909;;;;;;
5;26/03/2001;red;0.011282371;;;;;;
5;27/03/2001;red;0.02557505;;;;;;
5;28/03/2001;red;-0.024429654;;;;;;
5;29/03/2001;red;-0.004630308;;;;;;
5;30/03/2001;red;0.010784447;;;;;;
5;2/04/2001;red;-0.012461939;;;;;;
5;3/04/2001;red;-0.034393111;;;;;;
5;4/04/2001;red;-0.002901109;;;;;;
5;5/04/2001;red;0.043679983;;;;;;
5;6/04/2001;red;-0.019983576;;;;;;
5;9/04/2001;red;0.008117395;;;;;;
5;10/04/2001;red;0.027066025;;;;;;
5;11/04/2001;red;-0.002131147;;;;;;
5;12/04/2001;red;0.015104328;;;;;;
5;16/04/2001;red;-0.003227669;;;;;;
5;17/04/2001;red;0.010282453;;;;;;
5;18/04/2001;red;0.038890404;;;;;;
5;19/04/2001;red;0.01254273;;;;;;
5;20/04/2001;red;-0.008542751;;;;;;
5;23/04/2001;red;-0.014980125;;;;;;
5;24/04/2001;red;-0.012161467;;;;;;
5;25/04/2001;red;0.015940891;;;;;;
5;26/04/2001;red;0.004695845;;;;;;
5;27/04/2001;red;0.015009906;;;;;;
5;30/04/2001;red;-0.002865079;;;;;;
5;1/05/2001;red;0.013589855;;;;;;
5;2/05/2001;red;0.000781808;;;;;;
5;3/05/2001;red;-0.014872693;;;;;;
5;4/05/2001;red;0.014440428;;;;;;
5;7/05/2001;red;-0.002447458;;;;;;
5;8/05/2001;red;-0.001828287;;;;;;
5;9/05/2001;red;-0.00448772;;;;;;
5;10/05/2001;red;-0.000286717;;;;;;
5;11/05/2001;red;-0.00757661;;;;;;
5;14/05/2001;red;0.002609038;;;;;;
5;15/05/2001;red;0.000416277;;;;;;
5;16/05/2001;red;0.028452787;;;;;;
5;17/05/2001;red;0.002723757;;;;;;
5;18/05/2001;red;0.002693052;;;;;;
5;21/05/2001;red;0.016153748;;;;;;
5;22/05/2001;red;-0.002627873;;;;;;
5;23/05/2001;red;-0.015526399;;;;;;
5;24/05/2001;red;0.003196148;;;;;;
5;25/05/2001;red;-0.011815947;;;;;;
5;29/05/2001;red;-0.007794067;;;;;;
5;30/05/2001;red;-0.015655515;;;;;;
5;31/05/2001;red;0.006201518;;;;;;
5;1/06/2001;red;0.003862097;;;;;;
5;4/06/2001;red;0.005108348;;;;;;
5;5/06/2001;red;0.01299016;;;;;;
5;6/06/2001;red;-0.01054864;;;;;;
5;7/06/2001;red;0.00545651;;;;;;
5;8/06/2001;red;-0.009397319;;;;;;
5;11/06/2001;red;-0.008355953;;;;;;
5;12/06/2001;red;0.001163881;;;;;;
5;13/06/2001;red;-0.011346897;;;;;;
5;14/06/2001;red;-0.017501596;;;;;;
5;15/06/2001;red;-0.004516883;;;;;;
5;18/06/2001;red;-0.004883174;;;;;;
5;19/06/2001;red;0.003434127;;;;;;
5;20/06/2001;red;0.008708753;;;;;;
5;21/06/2001;red;0.011364213;;;;;;
5;22/06/2001;red;-0.009450028;;;;;;
5;25/06/2001;red;-0.00550863;;;;;;
5;26/06/2001;red;-0.001509902;;;;;;
5;27/06/2001;red;-0.004676406;;;;;;
5;28/06/2001;red;0.012493089;;;;;;
5;29/06/2001;red;-0.001484216;;;;;;
5;2/07/2001;red;0.010078543;;;;;;
5;3/07/2001;red;-0.001835517;;;;;;
5;5/07/2001;red;-0.012321246;;;;;;
5;6/07/2001;red;-0.023498265;;;;;;
5;9/07/2001;red;0.006878995;;;;;;
5;10/07/2001;red;-0.014397978;;;;;;
5;11/07/2001;red;-0.001134104;;;;;;
5;12/07/2001;red;0.023691267;;;;;;
5;13/07/2001;red;0.006241031;;;;;;
5;16/07/2001;red;-0.010882882;;;;;;
5;17/07/2001;red;0.009971301;;;;;;
5;18/07/2001;red;-0.005541633;;;;;;
5;19/07/2001;red;0.006052827;;;;;;
5;20/07/2001;red;-0.003432078;;;;;;
5;23/07/2001;red;-0.016368623;;;;;;
5;24/07/2001;red;-0.016271634;;;;;;
5;25/07/2001;red;0.016079858;;;;;;
5;26/07/2001;red;0.010449533;;;;;;
5;27/07/2001;red;0.002402377;;;;;;
5;30/07/2001;red;-0.001078043;;;;;;
5;31/07/2001;red;0.00557065;;;;;;
5;1/08/2001;red;0.003880414;;;;;;
5;2/08/2001;red;0.003963999;;;;;;
5;3/08/2001;red;-0.005242698;;;;;;
5;6/08/2001;red;-0.011421745;;;;;;
5;7/08/2001;red;0.003265397;;;;;;
5;8/08/2001;red;-0.017328126;;;;;;
5;9/08/2001;red;-8.45E-05;;;;;;
5;10/08/2001;red;0.005686842;;;;;;
5;13/08/2001;red;0.000949456;;;;;;
5;14/08/2001;red;-0.003827833;;;;;;
5;15/08/2001;red;-0.007339462;;;;;;
5;16/08/2001;red;0.003089942;;;;;;
5;17/08/2001;red;-0.016663052;;;;;;
5;20/08/2001;red;0.008124188;;;;;;
5;21/08/2001;red;-0.01207948;;;;;;
5;22/08/2001;red;0.006956128;;;;;;
5;23/08/2001;red;-0.002763293;;;;;;
5;24/08/2001;red;0.01965432;;;;;;
5;27/08/2001;red;-0.004827368;;;;;;
5;28/08/2001;red;-0.015010008;;;;;;
5;29/08/2001;red;-0.011149238;;;;;;
5;30/08/2001;red;-0.017003926;;;;;;
5;31/08/2001;red;0.004029943;;;;;;
5;4/09/2001;red;-0.000564596;;;;;;
5;5/09/2001;red;-0.001059148;;;;;;
5;6/09/2001;red;-0.022390272;;;;;;
5;7/09/2001;red;-0.018637016;;;;;;
5;10/09/2001;red;0.006225948;;;;;;
5;17/09/2001;red;-0.049215605;;;;;;
5;18/09/2001;red;-0.005804971;;;;;;
5;19/09/2001;red;-0.016112491;;;;;;
5;20/09/2001;red;-0.031059934;;;;;;
5;21/09/2001;red;-0.01903426;;;;;;
5;24/09/2001;red;0.038983252;;;;;;
5;25/09/2001;red;0.008789683;;;;;;
5;26/09/2001;red;-0.005166647;;;;;;
5;27/09/2001;red;0.011489124;;;;;;
5;28/09/2001;red;0.021921988;;;;;;
5;1/10/2001;red;-0.002295898;;;;;;
5;2/10/2001;red;0.012305528;;;;;;
5;3/10/2001;red;0.01992721;;;;;;
5;4/10/2001;red;-0.002471392;;;;;;
5;5/10/2001;red;0.00163608;;;;;;
5;8/10/2001;red;-0.008344438;;;;;;
5;9/10/2001;red;-0.005355541;;;;;;
5;10/10/2001;red;0.022938245;;;;;;
5;11/10/2001;red;0.015208341;;;;;;
5;12/10/2001;red;-0.005266878;;;;;;
5;15/10/2001;red;-0.001529835;;;;;;
5;16/10/2001;red;0.006935961;;;;;;
5;17/10/2001;red;-0.018632644;;;;;;
5;18/10/2001;red;-0.007873048;;;;;;
5;19/10/2001;red;0.004557318;;;;;;
5;22/10/2001;red;0.015296088;;;;;;
5;23/10/2001;red;-0.004697674;;;;;;
5;24/10/2001;red;0.000387103;;;;;;
5;25/10/2001;red;0.013720988;;;;;;
5;26/10/2001;red;0.004108772;;;;;;
5;29/10/2001;red;-0.023818304;;;;;;
5;30/10/2001;red;-0.017165918;;;;;;
5;31/10/2001;red;-9.45E-06;;;;;;
5;1/11/2001;red;0.022948108;;;;;;
5;2/11/2001;red;0.002859492;;;;;;
5;5/11/2001;red;0.014385592;;;;;;
5;6/11/2001;red;0.01452615;;;;;;
5;7/11/2001;red;-0.002734869;;;;;;
5;8/11/2001;red;0.002455628;;;;;;
5;9/11/2001;red;0.001582438;;;;;;
5;12/11/2001;red;-0.00176746;;;;;;
5;13/11/2001;red;0.018563403;;;;;;
5;14/11/2001;red;0.00186113;;;;;;
5;15/11/2001;red;0.000902576;;;;;;
5;16/11/2001;red;-0.003142917;;;;;;
5;19/11/2001;red;0.010898902;;;;;;
5;20/11/2001;red;-0.007297643;;;;;;
5;21/11/2001;red;-0.004927104;;;;;;
5;23/11/2001;red;0.01170588;;;;;;
5;26/11/2001;red;0.00615477;;;;;;
5;27/11/2001;red;-0.006842843;;;;;;
5;28/11/2001;red;-0.018251396;;;;;;
5;29/11/2001;red;0.010349777;;;;;;
5;30/11/2001;red;-0.000657779;;;;;;
6;1/11/2007;red;0.000802208;0.001229818;0.002710201;0.00319573;0.024380874;0.021587406;
6;2/11/2007;red;0.000802208;0.001229818;0.002710201;0.00319573;0.024380874;0.021587406;
6;5/11/2007;red;-0.004954778;-0.000122653;-0.001175115;-0.000440523;-0.001002152;-0.00650195;
6;6/11/2007;red;0.012049219;-0.000613896;-0.001765305;-0.004834606;0.021065835;0.02617794;
6;7/11/2007;red;-0.029369799;0.002826434;0.003654686;0.001767026;0.009947164;-0.005101962;
6;8/11/2007;red;-0.000576012;0.00159427;0.00223061;-0.001763909;-0.000121528;-0.002563998;
6;9/11/2007;red;-0.01428702;0.000366387;0.005977113;0.008503004;-0.000608088;-0.000321422;
6;12/11/2007;red;-0.009988235;0.002325093;0.001747312;0.003612533;-0.0472134;-0.021857946;
6;13/11/2007;red;0.029092951;-0.003051499;-0.005117348;-0.003709436;0.010472537;-0.019060095;
6;14/11/2007;red;-0.007069371;0.00049054;0.000701912;0.001095557;0.014661223;0.022445496;
6;15/11/2007;red;-0.013212428;0.003304046;0.005605928;0.009407241;-0.029023441;-0.009829619;
6;16/11/2007;red;0.005230311;0;0;0.001408529;-0.002565708;0.003309066;
6;19/11/2007;red;-0.017460253;0.003292173;0.007200563;0.006492488;-0.006559513;0.007585744;
6;20/11/2007;red;0.004486197;-0.000363937;-0.002651646;-0.001074967;0.028871096;0.024877235;
6;21/11/2007;red;-0.015926882;0.003160585;0.007860869;0.0058119;-0.001384178;0.00127769;
6;23/11/2007;red;0.016890484;-0.001090412;-0.002981706;0.002996836;0.023815516;0.009250247;
6;26/11/2007;red;-0.02323869;0.002791076;0.013691899;0.019737222;0.000615422;-0.012326149;
6;27/11/2007;red;0.014930153;-0.003025867;-0.009306257;-0.009520562;-0.014760203;-0.007999901;
6;28/11/2007;red;0.028559854;-0.000850108;-0.003553177;-0.006760883;-0.006616714;-0.012258088;
6;29/11/2007;red;0.000476475;0.001822865;0.005633982;0.008614751;-0.016212152;0.002286094;
6;30/11/2007;red;0.007770218;0.000485461;0.001372482;-0.004850869;-0.012263657;-0.012381908;
6;3/12/2007;red;-0.005887337;0.00226205;0.003952732;0.007937041;0.012415922;0.007258302;
6;4/12/2007;red;-0.006540257;-0.000121087;0.000912579;-0.00010602;0.014307649;0.004585666;
6;5/12/2007;red;0.01519013;0.000363743;-0.0037628;-0.011927605;-0.009697787;-0.007499177;
6;6/12/2007;red;0.015036906;-0.002062465;-0.005264182;-0.008759648;0.009411236;0.018068362;
6;7/12/2007;red;-0.001777921;-0.001093744;-0.006442173;-0.011208774;-0.009701452;-0.003226847;
6;10/12/2007;red;0.007509954;-0.000729851;-0.002315668;-0.005994149;0.017811725;-0.000647498;
6;11/12/2007;red;-0.025271074;0.003653129;0.013695655;0.019627007;-0.014500046;0.008746295;
6;12/12/2007;red;0.006050108;-0.002548735;-0.008358829;-0.010323493;0.020928483;0.027296113;
6;13/12/2007;red;0.001224324;-0.001459938;-0.007389832;-0.010866228;-0.024723542;-0.010628333;
6;14/12/2007;red;-0.013746268;-0.002435983;-0.00290729;-0.004613743;0.000254734;-0.006951;
6;17/12/2007;red;-0.015020898;0.002931396;0.005949667;0.008939699;-0.00496688;-0.004890741;
6;18/12/2007;red;0.006279795;-0.000609219;0.001971615;0.006453861;0.014335118;-0.00425953;
6;19/12/2007;red;-0.00136083;0.002558635;0.00798589;0.013259532;-0.00012621;0.009542612;
6;20/12/2007;red;0.004900203;0.000729314;-0.001607429;-0.002145952;-0.007193333;-0.004237317;
6;21/12/2007;red;0.01666984;-0.001579083;-0.00724562;-0.014617897;0.0181772;0.011783976;
6;24/12/2007;red;0.008077005;-0.000850878;-0.00289678;-0.00469199;0.000499387;0.007440943;
6;26/12/2007;red;0.000808636;-0.000973198;-0.004762823;-0.008766614;0.017219831;0.011881841;
6;27/12/2007;red;-0.014282289;0.002187768;0.006713023;0.010901153;0.000490688;0.003491042;
6;28/12/2007;red;0.00150377;0.0012205;0.008031378;0.015593769;0.017655744;-0.003162576;
6;31/12/2007;red;-0.006851588;0.001584005;0.004618228;0.006055718;-0.006506035;0.001268981;
6;2/01/2008;red;-0.014437843;0.001824589;0.00712503;0.014401624;0.029105039;0.0275666;
6;3/01/2008;red;0;0.001579383;0.002054627;-0.001377276;0.008366711;0.00770884;
6;4/01/2008;red;-0.024551555;0.001454672;0.002619423;0.000213103;-0.005142018;-0.005813871;
6;7/01/2008;red;0.003223259;-0.000605323;0.001817287;0.004348241;-0.004228834;-0.018159494;
6;8/01/2008;red;-0.018352266;0.001453765;0.002154195;-0.001160716;0.023711245;0.009090846;
6;9/01/2008;red;0.013624084;-0.000484066;-0.001584526;0.001903187;-0.002650331;-0.009940857;
6;10/01/2008;red;0.007948132;0;-0.002719148;-0.013509586;0.01964179;-0.004706715;
6;11/01/2008;red;-0.013595387;0.002783586;0.006363328;0.007809507;0.003739398;0.009142496;
6;14/01/2008;red;0.010870637;0.000363029;0.000451633;0.003715421;0.01083765;0.012496118;
6;15/01/2008;red;-0.024925013;0.000844162;0.00654536;0.011211246;-0.017310733;-0.012341892;
6;16/01/2008;red;-0.005612079;0.000843234;-0.00190686;-0.007216969;-0.014660768;-0.009372072;
6;17/01/2008;red;-0.029092596;0.001686993;0.008088534;0.012958912;-0.00230677;-0.012929637;
6;18/01/2008;red;-0.006045422;0.000841644;-0.001448261;-0.006864676;0.010635817;0.003833892;
6;22/01/2008;red;-0.011085159;0.004205436;0.011159073;0.010682431;0.008579273;-0.003500978;
6;23/01/2008;red;0.021442179;-0.000478201;-0.004635147;-0.002280145;-0.00317567;-0.01884382;
6;24/01/2008;red;0.01006273;-0.003112959;-0.009091704;-0.020043903;0.024917538;0.024739556;
6;25/01/2008;red;-0.015871931;0.002641895;0.009287312;0.016850486;0.002442287;0.022236364;
6;28/01/2008;red;0.017548325;-0.000479196;-0.003658695;-0.003751811;0.016057552;0.004661374;
6;29/01/2008;red;0.006159774;-0.000599013;-0.00400543;-0.006800347;-0.006539493;0.008351247;
6;30/01/2008;red;-0.004763995;0.00071957;-0.00044689;-0.006529667;0.0099835;-0.008588954;
6;31/01/2008;red;0.016772253;0.000957984;0.005140591;0.007102361;-0.007169195;0.00495059;
6;1/02/2008;red;0.012237492;0.00109178;0.003246338;0.006011545;-0.022428917;-0.017549317;
6;4/02/2008;red;-0.01046287;0.000120724;-0.005559481;-0.010291059;-0.002797985;0.017549351;
6;5/02/2008;red;-0.031995432;0.002277269;0.007044167;0.007639443;-0.015937129;-0.008315363;
6;6/02/2008;red;-0.007623641;0.000358842;-0.001776234;-0.003053812;0.014484451;-0.004658417;
6;7/02/2008;red;0.007885773;-0.001315317;-0.011233838;-0.021545477;0.010118061;0.012168445;
6;8/02/2008;red;-0.00420372;0.001795714;0.008437191;0.011442065;0.012799127;0.029901499;
6;11/02/2008;red;0.005888999;0.000358542;0.002230402;0.004161001;0.003626394;0.00658472;
6;12/02/2008;red;0.007265896;0.000358092;-0.002114195;-0.005950809;-0.021898609;-0.020219883;
6;13/02/2008;red;0.013604063;0.000358713;-0.004238398;-0.01058416;0.001231396;0.008194107;
6;14/02/2008;red;-0.013421476;-0.00071642;-0.005488273;-0.014697464;0.003018746;0.02016847;
6;15/02/2008;red;0.000837748;-0.001075133;0.002139552;0.00767771;-0.006242309;-0.004721072;
6;19/02/2008;red;-0.000896274;-0.000717384;-0.007192441;-0.010122507;0.027257434;0.032612022;
6;20/02/2008;red;0.008340871;-0.001196498;-0.000905983;0.006926847;0.018126185;0.005167993;
6;21/02/2008;red;-0.012867363;0.002755243;0.010310321;0.010591974;0.000107273;-0.005427114;
6;22/02/2008;red;0.00788061;-0.001075711;-0.0028031;-0.00572626;0.001501334;0.01378516;
6;25/02/2008;red;0.013812672;-0.001554598;-0.006634908;-0.010215211;-0.006960076;0.00963168;
6;26/02/2008;red;0.006917911;0.001437454;0.002490165;0.000329227;0.010459362;0.021324388;
6;27/02/2008;red;-0.000919444;0.001196391;0.00237193;0.000878108;0.011418202;-0.00137369;
6;28/02/2008;red;-0.008941875;0.002389601;0.01171674;0.017765439;0.012766397;0.009628731;
6;29/02/2008;red;-0.027089705;0.003456091;0.010690377;0.015299415;0.001979398;-0.016348884;
6;3/03/2008;red;0.000533553;3.57E-05;-0.002542146;-0.002577195;0.011020977;0.014681596;
6;4/03/2008;red;-0.003447629;-0.000238592;-0.003767388;-0.009718074;-0.021184673;-0.003549082;
6;5/03/2008;red;0.005238327;-0.00059439;-0.004337965;-0.011970012;0.026686288;0.021917738;
6;6/03/2008;red;-0.022013936;0.002977334;0.008042969;0.005347978;-0.012484662;0.007506861;
6;7/03/2008;red;-0.008410362;-0.00047383;0.00343539;0.001302132;-0.004248743;-0.010111829;
6;10/03/2008;red;-0.015463479;0.001068375;0.00717865;0.014746522;-0.002289454;0.018817224;
6;11/03/2008;red;0.037129844;-0.004984778;-0.010855286;-0.00854823;0.001251644;0.015567334;
6;12/03/2008;red;-0.008995573;0.003220409;0.011528319;0.019290573;0.010626152;0.010911895;
6;13/03/2008;red;0.005126921;-0.000475562;-0.005260131;-0.007823159;0.013709867;0.00102802;
6;14/03/2008;red;-0.020783262;0.002974076;0.010356686;0.012361107;0.003762485;-0.001283757;
6;17/03/2008;red;-0.008958684;0.002253426;0.005015077;0.007684242;0.004660106;-0.040102791;
6;18/03/2008;red;0.042409537;-0.003550414;-0.006835355;-0.003865658;-0.026923447;0.022228056;
6;19/03/2008;red;-0.024287198;0.00106946;0.008630296;0.016569782;-0.035854913;-0.043227491;
6;20/03/2008;red;0.023944459;-0.00118649;0.002166206;0.002475212;-0.033641415;-0.04025213;
6;24/03/2008;red;0.01532143;-0.004156322;-0.01761559;-0.019346035;0.002113167;0.018259755;
6;25/03/2008;red;0.002303897;0.000715608;0.00351926;0.004197904;0.029189844;0.010086816;
6;26/03/2008;red;-0.00876576;0.002144011;0.000768524;-0.004180356;0.011538873;0.029958484;
6;27/03/2008;red;-0.011460481;0.001071306;-0.001314941;-0.007030216;-0.003624776;0.011042197;
6;28/03/2008;red;-0.007950186;0.000474954;0.003948873;0.009722828;-0.016905648;-0.023708047;
6;31/03/2008;red;0.005687246;0.000237629;0.001748316;0.003558426;-0.01599906;-0.02401086;
6;1/04/2008;red;0.035896352;-0.00361652;-0.008744512;-0.016275685;-0.0392656;-0.005591315;
6;2/04/2008;red;-0.001934071;-0.000836014;-0.003311345;0.002129425;0.027745752;0.029800484;
