Period;Date;stage;GSPC;SHY;IEF;TLT;GLD;DBC;IGLB
6;3/04/2008;red;0.001301639;-0.000717183;0;0.002230829;0.001680313;0.005460042;
6;4/04/2008;red;0.000795996;0.001794244;0.007642606;0.009115441;0.00928206;0.007059401;
6;7/04/2008;red;0.001561599;-0.001910859;-0.006595894;-0.005251326;0.010193886;0.01078465;
6;8/04/2008;red;-0.005100033;0.00059922;0.000110807;-0.003484488;-0.008994184;0.004000934;
6;9/04/2008;red;-0.008092073;0.001911452;0.005974299;0.010383996;0.021472081;0.016737574;
6;10/04/2008;red;0.004474052;-0.000357993;-0.003959441;-0.003355805;-0.00563446;-0.004442204;
6;11/04/2008;red;-0.020374181;0.001670912;0.00430679;0.006734388;-0.00512143;-0.003936982;
6;14/04/2008;red;-0.003383785;-0.000596191;-0.002528427;-0.005853298;-0.002081078;0.006851061;
6;15/04/2008;red;0.004599877;-0.001310214;-0.00451995;-0.012406633;0.006036692;0.012038711;
6;16/04/2008;red;0.022691266;-0.002148705;-0.006754177;-0.009794208;0.017564837;0.009568361;
6;17/04/2008;red;0.000622915;-0.001794781;-0.002340971;-0.001720268;-0.007612299;-0.004610686;
6;18/04/2008;red;0.018139002;-0.000598517;-0.001005329;-0.000861433;-0.020959322;0.000514569;
6;21/04/2008;red;-0.001553525;-0.000959462;0.000111428;0.0039877;-0.004083014;0.001286068;
6;22/04/2008;red;-0.008810234;0.000359221;0.000782816;0.003435736;0.000221569;0.00616485;
6;23/04/2008;red;0.002899918;0;-0.001006022;-0.003315948;-0.011631721;-0.009446018;
6;24/04/2008;red;0.006442277;-0.002758814;-0.007831189;-0.008482035;-0.022416498;-0.016752537;
6;25/04/2008;red;0.006494737;0.000120136;-0.001352179;-0.005845862;0.00057321;0.018348539;
6;28/04/2008;red;-0.001051602;0.001082915;0.001806363;0.003048774;0.004812717;0.002316669;
6;29/04/2008;red;-0.003888693;-0.00024009;0.001802403;0.003800369;-0.021439216;-0.024139763;
6;30/04/2008;red;-0.003846302;0.001922894;0.003150985;0.007139689;0.009789115;-0.00184196;
6;1/05/2008;red;0.017140713;-0.001778878;-0.000112298;6.41E-05;-0.030698253;-0.023200683;
6;2/05/2008;red;0.003235598;-0.001324536;-0.008100941;-0.012610783;0.007024693;0.025371183;
6;5/05/2008;red;-0.004533584;0.001085324;0.001473609;0;0.019981021;0.020794927;
6;6/05/2008;red;0.007651934;0.000601554;-0.003170412;-0.007204448;0.004172953;0.013151043;
6;7/05/2008;red;-0.01811379;0.001204527;0.003976913;0.004288942;-0.009350082;0.001781585;
6;8/05/2008;red;0.003669552;0.000841491;0.006450406;0.008976642;0.016546238;0.016260273;
6;9/05/2008;red;-0.006725448;0.000359572;0.001124806;0.003689264;0.002063277;0.015499904;
6;12/05/2008;red;0.011020779;-0.001920947;-0.001684615;-0.001513281;-0.004918787;-0.016986772;
6;13/05/2008;red;-0.000384671;-0.001683984;-0.008326028;-0.01093552;-0.018392902;0.005509779;
6;14/05/2008;red;0.004005584;-0.0007232;-0.000341054;0.000437694;-0.002225113;-0.016189349;
6;15/05/2008;red;0.010584464;0.000844559;0.005562022;0.009082304;0.021126797;0.011392432;
6;16/05/2008;red;0.001250399;0.000241252;-0.001693843;-0.00412153;0.024137913;0.014518046;
6;19/05/2008;red;0.000898045;0.001083658;0.002261704;0.001307554;0.00325478;0.001480592;
6;20/05/2008;red;-0.009273589;0.001443777;0.003045867;0.005219822;0.016892294;0.013796397;
6;21/05/2008;red;-0.016053532;-0.001081673;-0.002362125;0.000215624;0.011661139;0.029161607;
6;22/05/2008;red;0.002617379;-0.002765876;-0.00653842;-0.011788883;-0.010656761;-0.014403828;
6;23/05/2008;red;-0.013210401;0.001929214;0.004426213;0.004377901;0.002747857;0.00191664;
6;27/05/2008;red;0.006846222;-0.001083649;-0.004858363;-0.00675595;-0.020497673;-0.016021008;
6;28/05/2008;red;0.00396289;-0.001807684;-0.007491807;-0.008885993;-0.002461965;0.006318293;
6;29/05/2008;red;0.005334937;-0.000362299;-0.00468964;-0.0071955;-0.02950412;-0.027288135;
6;30/05/2008;red;0.001516167;0.001449399;0.003332819;0.006578296;0.010865736;0.006703174;
6;2/06/2008;red;-0.010504264;0.001971377;0.00594174;0.003858234;0.005831929;0.013316786;
6;3/06/2008;red;-0.005787828;0.001448095;0.005255839;0.007197866;-0.012278329;-0.023606733;
6;4/06/2008;red;-0.000326696;-0.000360778;-0.003636478;-0.008906829;-0.00264728;-0.014955038;
6;5/06/2008;red;0.019496151;-0.001326149;-0.005248619;-0.005989833;-0.002308189;0.037955419;
6;6/06/2008;red;-0.030889209;0.00132791;0.008715755;0.01294689;0.03019087;0.025597298;
6;9/06/2008;red;0.000793688;-0.005063313;-0.007161758;0;-0.012014369;0.010221177;
6;10/06/2008;red;-0.002438072;-0.002303266;-0.005954113;-0.006501263;-0.027730366;-0.004000074;
6;11/06/2008;red;-0.016894344;0.001700636;0.001036372;-0.002328978;0.017182858;0.036853167;
6;12/06/2008;red;0.003279699;-0.004849941;-0.008745482;-0.010004651;-0.016318067;-0.000227708;
6;13/06/2008;red;0.015046261;0.00109669;-0.002322214;-0.002132985;0.002686955;-0.006381173;
6;16/06/2008;red;8.09E-05;0.000608341;0.000116165;0.000225755;0.01374811;-0.000917254;
6;17/06/2008;red;-0.006771333;0.001946219;0.003374512;0.002023545;0.002758279;0.010100986;
6;18/06/2008;red;-0.009711824;0.000971058;0.005449548;0.008421363;0.011805144;0.013636274;
6;19/06/2008;red;0.003752324;-0.001940447;-0.005765649;-0.005901019;0.001585856;-0.023318276;
6;20/06/2008;red;-0.018542856;0.001822463;0.004638801;0.005823732;0.005994105;0.006887007;
6;23/06/2008;red;5.31E-05;-0.001091661;-0.000460827;0.002115485;-0.020910632;0.007067855;
6;24/06/2008;red;-0.002814841;0.001821567;0.005313393;0.006666719;0.004363359;0.000226535;
6;25/06/2008;red;0.005843407;0.000726635;-0.000115362;0.000441273;-0.000571659;-0.003847966;
6;26/06/2008;red;-0.029365226;0.002907869;0.005631216;0.006729855;0.036490534;0.033174412;
6;27/06/2008;red;-0.003717429;0.000482954;0.004913666;0.011725822;0.009491233;0.002638945;
6;30/06/2008;red;0.001267225;0.000603776;0.000682897;0.000216831;-0.000765275;-0.017767043;
6;1/07/2008;red;0.003835964;-0.000255026;-0.002714248;-0.002368705;0.013785581;0.01764179;
6;2/07/2008;red;-0.01820362;0.00012187;0.00240136;0.005229098;0.005503934;0.019091506;
6;3/07/2008;red;0.001093922;0.001693332;0.000341794;-0.0021677;-0.011913713;-0.000430752;
6;7/07/2008;red;-0.008385434;0.000604396;0.004675372;0.004561213;-0.009015796;-0.013571615;
6;8/07/2008;red;0.017080348;0.000120507;0.002495567;0.006487333;-0.004055713;-0.03625244;
6;9/07/2008;red;-0.022776173;0.001689673;0.004753675;0.004404738;0.007043797;-0.000679859;
6;10/07/2008;red;0.006989752;-0.001204812;0.00033891;-0.000106392;0.022185779;0.027210888;
6;11/07/2008;red;-0.011089944;-0.002050908;-0.009348084;-0.014226918;0.017427616;0.013907335;
6;14/07/2008;red;-0.009027859;0.002296165;0.00534373;0.008789702;0.007881462;0.000435448;
6;15/07/2008;red;-0.010901257;0.001447854;0.003618874;-0.00032341;0.002710817;-0.03177362;
6;16/07/2008;red;0.025063544;-0.000964089;-0.009127603;-0.018076001;-0.017988934;-0.015284346;
6;17/07/2008;red;0.01201256;-0.001445982;-0.004775649;-0.005150896;-0.002329534;-0.023510726;
6;18/07/2008;red;0.000285727;-0.001810282;-0.003427479;-0.00374453;-0.000530705;-0.017064025;
6;21/07/2008;red;-0.000539434;0.000483282;0.00229257;0.003870755;0.010088187;0.012128548;
6;22/07/2008;red;0.013492063;-0.00084595;-0.003432577;-0.004956701;-0.021656908;-0.021851602;
6;23/07/2008;red;0.004064167;-0.000484421;-0.001605923;-0.001992135;-0.026756909;-0.022579927;
6;24/07/2008;red;-0.023124423;0.002784522;0.00862296;0.009758421;0.008391323;0.000737434;
6;25/07/2008;red;0.004167508;-0.001328889;-0.005813282;-0.009994283;0.003941756;-0.01252469;
6;28/07/2008;red;-0.018596564;0.002055411;0.005733134;0.010095177;0.000436263;0.004973921;
6;29/07/2008;red;0.023356008;-0.00084422;-0.00285093;-0.004063143;-0.012427853;-0.011383299;
6;30/07/2008;red;0.016671992;0.000241577;0.001943404;0.000993247;-0.011811455;0.019774702;
6;31/07/2008;red;-0.01314376;0.002051471;0.007987364;0.009915075;0.006255644;-0.008345565;
6;1/08/2008;red;-0.005578395;0.000194014;0.000500129;0.002211083;-0.005661658;-0.011138639;
6;4/08/2008;red;-0.008966086;-0.000121608;-0.0006814;-0.002293656;-0.01596517;-0.033041225;
6;5/08/2008;red;0.028718741;-0.000483187;-0.005113053;-0.007445782;-0.023371881;-0.006989485;
6;6/08/2008;red;0.003354349;0.000119975;0.00034327;-0.004081335;0.006505548;-0.010688237;
6;7/08/2008;red;-0.017933738;0.002176251;0.009360803;0.01628196;-0.006348142;0.005533687;
6;8/08/2008;red;0.023892835;-0.000843968;-0.000452404;0.002724848;-0.019282101;-0.028039863;
6;11/08/2008;red;0.00694273;-0.001328679;-0.004865051;-0.00956486;-0.039085669;-0.001078465;
6;12/08/2008;red;-0.01205067;0.001813809;0.006935007;0.009328142;-0.007518805;-0.008637035;
6;13/08/2008;red;-0.002915663;-0.000120489;-0.002145725;-0.003478862;0.012916058;0.033487568;
6;14/08/2008;red;0.005521802;0.000361403;0.003055428;0.006436583;-0.027096606;-0.008693263;
6;15/08/2008;red;0.004075934;0.000724355;0.003722985;0.008672942;-0.021676134;-0.013553055;
6;18/08/2008;red;-0.015097809;0.000843353;0.002473129;0.003976797;0.015071568;0.00565742;
6;19/08/2008;red;-0.009314903;0.000722902;-0.001457303;-0.00385356;0.020685244;0.015536992;
6;20/08/2008;red;0.006197332;0.001322877;0.002919206;0.00279414;-0.004600308;0.007913428;
6;21/08/2008;red;0.002494964;-0.000840603;-0.002127582;-0.001822262;0.027979085;0.042920786;
6;22/08/2008;red;0.011332671;-0.001804657;-0.00291726;-0.000643001;-0.01482383;-0.033877018;
6;25/08/2008;red;-0.019625434;0.001687257;0.006638799;0.009990802;-0.001850043;-0.005714324;
6;26/08/2008;red;0.003686372;-0.000360529;0.000335559;0.000850828;0.003706945;0.000522469;
6;27/08/2008;red;0.007982654;0.00060124;0.001453564;0.001700803;0.00160036;0.009399437;
6;28/08/2008;red;0.014840144;-0.000481722;-0.001451454;0.000105934;0.010078659;-0.019658489;
6;29/08/2008;red;-0.013723666;0.000481954;-0.001228864;-0.004455414;-0.005719168;-0.003694061;
6;2/09/2008;red;-0.004092514;0.001266588;0.005443582;0.009305285;-0.030718421;-0.025953357;
6;3/09/2008;red;-0.002035079;0.00036147;0.002457351;0.004237898;-0.003914111;-0.005709501;
6;4/09/2008;red;-0.029922057;0.000601914;0.00501096;0.008019673;-0.006337939;-0.014219401;
6;5/09/2008;red;0.004430765;-0.000361016;-0.00221531;-0.000523363;0.007526521;-0.009986088;
6;8/09/2008;red;0.020510162;-0.000481882;0.000110274;0.004188633;-0.001519407;-0.002241428;
6;9/09/2008;red;-0.034138168;0.00156597;0.004553632;0.009908425;-0.030053294;-0.036506618;
6;10/09/2008;red;0.006149422;0.000240363;-0.00254282;-0.006196621;-0.029677039;0.001457253;
6;11/09/2008;red;0.013806378;-0.000360457;-0.001773689;-0.00052002;-0.015359733;-0.008440045;
6;12/09/2008;red;0.002121534;0.000120196;-0.004995953;-0.01289201;0.033798593;0.006750794;
6;15/09/2008;red;-0.047135897;0.007094404;0.019191783;0.032441219;0.026604824;-0.039358517;
6;16/09/2008;red;0.017523288;-0.001790652;-0.002846115;-0.000203095;-0.009927755;-0.020333974;
6;17/09/2008;red;-0.047140707;0.004784479;0.009003263;0.004999645;0.112905301;0.030049585;
6;18/09/2008;red;0.043341774;-0.00321402;-0.011752365;-0.014620846;-0.031125627;0.001804644;
6;19/09/2008;red;0.040256563;-0.005613223;-0.017837289;-0.03173624;0.038405799;0.033022976;
6;22/09/2008;red;-0.0382366;0.000720433;-0.002129597;-0.000106813;0.037217921;0.034582915;
6;23/09/2008;red;-0.015632633;0.000719809;0;-0.003831705;-0.009643425;-0.009831472;
6;24/09/2008;red;-0.001977728;0.002159457;0.002583326;0.004381313;-0.018229174;-0.008226837;
6;25/09/2008;red;0.019656505;-0.001795354;-0.003025612;-0.002021837;-0.002998525;0.017448459;
6;26/09/2008;red;0.003382429;0;-0.000674539;0.007247384;0.00219783;-0.011807671;
6;29/09/2008;red;-0.088067763;0.005754896;0.013947623;0.029101481;0.033818102;-0.062019823;
6;30/09/2008;red;0.05417467;-0.003933675;-0.013201213;-0.02437015;-0.050240036;0.027903918;
6;1/10/2008;red;-0.004543988;0.003121444;0.007049755;0.012581027;0.010579541;-0.023310577;
6;2/10/2008;red;-0.040290793;0.002155026;0.005601441;0.00803898;-0.042340344;-0.055287021;
6;3/10/2008;red;-0.013506523;0.002746536;0.003786516;0.008803887;0.003157956;-0.023345025;
6;6/10/2008;red;-0.03851784;0.00202585;0.00810046;0.018172356;0.020462556;-0.042567215;
6;7/10/2008;red;-0.057394841;0.000237345;-0.000770817;-0.003025196;0.035476957;0.012311917;
6;8/10/2008;red;-0.011332703;-0.00427817;-0.012777806;-0.014362537;0.024636205;0.014527059;
6;9/10/2008;red;-0.076167096;0.000596554;-0.010042745;-0.008414528;0.005367964;-0.04662003;
6;10/10/2008;red;-0.011759289;0.001551267;-0.011721894;-0.007036269;-0.074304785;-0.044359015;
6;13/10/2008;red;0.11580037;-0.004407334;-0.00684299;-0.012820198;-0.014780141;0.055555491;
6;14/10/2008;red;-0.005322137;0.000239269;-0.004709045;-0.006440523;0.002561277;-0.018351786;
6;15/10/2008;red;-0.090349778;0.003348966;0.008191989;0.009564034;0.013503658;-0.045502742;
6;16/10/2008;red;0.042507451;-0.000596713;0.00022893;-0.005157357;-0.048253472;-0.018846915;
6;17/10/2008;red;-0.006212826;0.00071619;0.006292666;-0.006876326;-0.026232839;0.011299436;
6;20/10/2008;red;0.047684905;-0.000715677;0.001023333;0.00798935;0.016707692;0.020111719;
6;21/10/2008;red;-0.030799712;0.002027881;0.01056363;0.005284252;-0.031464984;-0.035779432;
6;22/10/2008;red;-0.06101247;0.001428751;0.007643701;0.02029079;-0.056819673;-0.047330648;
6;23/10/2008;red;0.012634041;-0.000594073;0.001338796;0.007418128;-0.014781726;0.003974669;
6;24/10/2008;red;-0.034511201;0.000832509;-0.004233627;-0.01063683;0.022080644;-0.039984196;
6;27/10/2008;red;-0.031764358;-0.00249597;-0.000559739;0.000723222;-0.000415438;-0.007422649;
6;28/10/2008;red;0.107890059;0.001191566;-0.008058606;-0.014565381;0.022305356;0.02741996;
6;29/10/2008;red;-0.011079077;0.000595648;0.001466818;-0.005032489;0.002845902;0.059037684;
6;30/10/2008;red;0.025803954;0.00083241;-0.007661728;-0.00906168;-0.017432445;-0.041237161;
6;31/10/2008;red;0.015365398;0.000474463;-0.002044107;-0.012970744;-0.018842013;0.011150852;
6;3/11/2008;red;-0.002529045;0.001872481;0.001598535;0.002703839;-0.003364142;-0.011027882;
6;4/11/2008;red;0.040825844;-0.000357249;0.011972136;0.018767435;0.061603446;0.045400227;
6;5/11/2008;red;-0.052677087;0.00178553;0.005294682;0.011857756;-0.035506097;-0.025904785;
6;6/11/2008;red;-0.050263981;0.000356532;-0.003026876;-0.007219759;-0.007967058;-0.043801237;
6;7/11/2008;red;0.028854638;-0.001781505;-0.003596349;-0.006534147;0.003877025;0.001226921;
6;10/11/2008;red;-0.012653163;0.00309425;0.001016361;0.004879827;0.014896577;0.00653591;
6;11/11/2008;red;-0.022040675;0.000711257;0.003717578;0.002956865;-0.020793677;-0.019074562;
6;12/11/2008;red;-0.051893903;0.001541101;0.006176127;0.006420858;-0.028452505;-0.029375373;
6;13/11/2008;red;0.069212708;-0.002485147;-0.007254389;-0.023951994;0.030714308;0.018755371;
6;14/11/2008;red;-0.041699131;-0.000237453;0.00989321;0.019824628;0.015939037;-0.00627611;
6;17/11/2008;red;-0.025810416;0.001778987;0.004229378;0.00441322;-0.008867687;-0.022736995;
6;18/11/2008;red;0.009838372;0.001066842;0.007759036;0.012866956;-0.001927039;-0.015079553;
6;19/11/2008;red;-0.061155576;0.001420493;0.010778904;0.025615509;-0.0034478;-0.011373655;
6;20/11/2008;red;-0.067122931;0.001891372;0.02013029;0.05166111;0.016468237;-0.050884948;
6;21/11/2008;red;0.063247603;-0.001651543;-0.009173612;-0.014459912;0.073519425;0.017249441;
6;24/11/2008;red;0.064722531;-0.002481774;-0.009365775;-0.015642719;0.026125621;0.068744279;
6;25/11/2008;red;0.006550777;0.00082904;0.017169495;0.02941443;-0.000494388;-0.033447654;
6;26/11/2008;red;0.035328121;0.00307813;0.006090365;0.001342607;-0.006059175;0.031943161;
6;28/11/2008;red;0.009643112;0.0005896;0.002017617;0.012352415;-0.00087086;-0.043422221;
6;1/12/2008;red;-0.089295244;0.00164447;0.013535917;0.038295642;-0.058025105;-0.031011178;
6;2/12/2008;red;0.039940671;-0.000117431;0.005245906;0.003839187;0.017184341;0.000463733;
6;3/12/2008;red;0.025836162;0.000826329;0.001565464;0.002823027;-0.010006454;-0.011590158;
6;4/12/2008;red;-0.029308427;0.000236237;0.006251647;0.019703558;-0.008926231;-0.052532724;
6;5/12/2008;red;0.036499418;-0.001180186;-0.010561709;-0.016206371;-0.012980177;-0.024752444;
6;8/12/2008;red;0.038387349;-0.001417732;-0.00376792;-0.002172204;0.022544289;0.046192797;
6;9/12/2008;red;-0.023117543;0.003076079;0.008508795;0.019774404;0.001706101;-0.021834112;
6;10/12/2008;red;0.011894187;-0.001296894;-0.000938065;-0.002401069;0.044805425;0.030257946;
6;11/12/2008;red;-0.028524047;0.002361911;0.006047706;0.001961635;0.011285286;0.031776625;
6;12/12/2008;red;0.007028415;0.000470305;0.002798334;0;0.001983832;0.021931834;
6;15/12/2008;red;-0.01268568;0.000706817;0.002170965;0.011390231;0.022150736;-0.028293031;
6;16/12/2008;red;0.051360265;0.000471391;0.015880886;0.024725644;0.022518168;0.01431985;
6;17/12/2008;red;-0.009592862;-0.002117341;0.006801015;0.027133323;0.011484741;-0.013647196;
6;18/12/2008;red;-0.021162683;0.000471656;0.006755991;0.020983569;-0.018260536;-0.015267208;
6;19/12/2008;red;0.002936896;-0.000943072;-0.003305565;0.001064283;-0.014784851;-0.006782877;
6;22/12/2008;red;-0.018302023;-0.001886794;-0.002612061;-0.007688416;0.0100448;-0.028292588;
6;23/12/2008;red;-0.009717462;0.000236797;-0.000504144;-0.001318562;-0.009944906;0.004016024;
6;24/12/2008;red;0.005781143;0.000236226;-0.001007778;-0.00214679;0.0100448;-0.01549994;
6;26/12/2008;red;0.005356175;0.00118075;0.005347632;0.003309319;0.025641019;0.015743971;
6;29/12/2008;red;-0.0038726;0.002202617;0.00220521;-0.001199899;0.008761682;0.010999986;
6;30/12/2008;red;0.024407113;0.000945798;0.001407885;0.009524183;-0.005211314;0.005934658;
6;31/12/2008;red;0.014158341;-0.000472759;-0.011040001;-0.020918493;0.007217638;0.041789636;
6;2/01/2009;red;0.031608068;-0.005315372;-0.014310757;-0.025136283;-0.003351749;0.034922148;
6;5/01/2009;red;-0.004668358;0.002019117;-0.001750868;-0.025784501;-0.02029456;0.010487899;
6;6/01/2009;red;0.007817133;0.000473525;-0.000619276;-0.01005707;0.007694056;0.026173284;
