month;LEI;CEI;GDP;NBER
1/07/1972;50.3;39.5;3.8;expansion
1/08/1972;51;39.9;3.8;expansion
1/09/1972;51.6;40.2;3.8;expansion
1/10/1972;52;40.7;6.9;expansion
1/11/1972;52.5;41;6.9;expansion
1/12/1972;53.1;41.4;6.9;expansion
1/01/1973;53.4;41.5;10.3;expansion
1/02/1973;53.6;41.7;10.3;expansion
1/03/1973;53.6;41.8;10.3;expansion
1/04/1973;53.3;41.8;4.4;expansion
1/05/1973;53.3;41.9;4.4;expansion
1/06/1973;53.2;42;4.4;expansion
1/07/1973;52.9;42.2;-2.1;expansion
1/08/1973;52.4;42;-2.1;expansion
1/09/1973;52.2;42.2;-2.1;expansion
1/10/1973;52.1;42.7;3.9;expansion
1/11/1973;51.8;42.9;3.9;expansion
1/12/1973;51.2;42.8;3.9;contraction
1/01/1974;51;42.6;-3.4;contraction
1/02/1974;50.6;42.5;-3.4;contraction
1/03/1974;50.5;42.4;-3.4;contraction
1/04/1974;49.8;42.3;1;contraction
1/05/1974;49.6;42.4;1;contraction
1/06/1974;49.1;42.4;1;contraction
1/07/1974;48.5;42.4;-3.7;contraction
1/08/1974;47.7;42.2;-3.7;contraction
1/09/1974;46.8;42.1;-3.7;contraction
1/10/1974;46.2;42;-1.5;contraction
1/11/1974;45.5;41.5;-1.5;contraction
1/12/1974;44.7;40.8;-1.5;contraction
1/01/1975;44.4;40.6;-4.8;contraction
1/02/1975;44.2;40.3;-4.8;contraction
1/03/1975;44.1;39.9;-4.8;contraction
1/04/1975;44.7;40;2.9;expansion
1/05/1975;45;40;2.9;expansion
1/06/1975;45.3;40.1;2.9;expansion
1/07/1975;45.8;40.3;7;expansion
1/08/1975;45.9;40.6;7;expansion
1/09/1975;46.1;40.8;7;expansion
1/10/1975;46.5;40.9;5.5;expansion
1/11/1975;46.7;41;5.5;expansion
1/12/1975;47;41.2;5.5;expansion
1/01/1976;47.7;41.7;9.3;expansion
1/02/1976;48.4;41.9;9.3;expansion
1/03/1976;48.6;42.1;9.3;expansion
1/04/1976;48.8;42.3;3;expansion
1/05/1976;49.2;42.3;3;expansion
1/06/1976;49.3;42.5;3;expansion
1/07/1976;49.8;42.6;2.2;expansion
1/08/1976;50;42.8;2.2;expansion
1/09/1976;50.4;42.9;2.2;expansion
1/10/1976;50.4;42.8;2.9;expansion
1/11/1976;50.9;43.2;2.9;expansion
1/12/1976;51.4;43.6;2.9;expansion
1/01/1977;51.4;43.4;4.8;expansion
1/02/1977;51.7;43.8;4.8;expansion
1/03/1977;52.5;44.1;4.8;expansion
1/04/1977;52.6;44.3;8;expansion
1/05/1977;52.9;44.5;8;expansion
1/06/1977;53.3;44.8;8;expansion
1/07/1977;53.4;44.9;7.4;expansion
1/08/1977;53.6;45;7.4;expansion
1/09/1977;53.7;45.3;7.4;expansion
1/10/1977;53.8;45.5;0;expansion
1/11/1977;54;45.8;0;expansion
1/12/1977;54.1;46;0;expansion
1/01/1978;53.8;45.6;1.3;expansion
1/02/1978;54.1;46;1.3;expansion
1/03/1978;54.6;46.4;1.3;expansion
1/04/1978;55.2;47;16.4;expansion
1/05/1978;55.5;47.1;16.4;expansion
1/06/1978;55.7;47.4;16.4;expansion
1/07/1978;55.6;47.4;4.1;expansion
1/08/1978;56;47.7;4.1;expansion
1/09/1978;56.2;47.7;4.1;expansion
1/10/1978;56.3;48;5.5;expansion
1/11/1978;56;48.2;5.5;expansion
1/12/1978;56;48.4;5.5;expansion
1/01/1979;55.7;48.4;0.7;expansion
1/02/1979;55.6;48.5;0.7;expansion
1/03/1979;56.1;48.9;0.7;expansion
1/04/1979;55.1;48.4;0.4;expansion
1/05/1979;55.4;48.7;0.4;expansion
1/06/1979;55.1;48.7;0.4;expansion
1/07/1979;54.7;48.7;3;expansion
1/08/1979;54.4;48.7;3;expansion
1/09/1979;54.2;48.6;3;expansion
1/10/1979;53.7;48.7;1;expansion
1/11/1979;53;48.8;1;expansion
1/12/1979;52.6;48.8;1;expansion
1/01/1980;52.5;48.9;1.3;expansion
1/02/1980;52.4;48.8;1.3;contraction
1/03/1980;51.1;48.5;1.3;contraction
1/04/1980;49.5;48.1;-8;contraction
1/05/1980;48.9;47.6;-8;contraction
1/06/1980;49.1;47.5;-8;contraction
1/07/1980;49.5;47.4;-0.5;contraction
1/08/1980;49.9;47.6;-0.5;expansion
1/09/1980;50.3;48;-0.5;expansion
1/10/1980;50.7;48.5;7.7;expansion
1/11/1980;50.8;48.8;7.7;expansion
1/12/1980;50.5;49;7.7;expansion
1/01/1981;49.9;48.9;8.1;expansion
1/02/1981;49.6;48.8;8.1;expansion
1/03/1981;49.7;48.8;8.1;expansion
1/04/1981;50;48.8;-2.9;expansion
1/05/1981;49.7;48.9;-2.9;expansion
1/06/1981;49.3;49;-2.9;expansion
1/07/1981;48.9;49.3;4.9;expansion
1/08/1981;48.7;49.3;4.9;contraction
1/09/1981;48.1;49.2;4.9;contraction
1/10/1981;47.7;48.9;-4.3;contraction
1/11/1981;47.6;48.7;-4.3;contraction
1/12/1981;47.4;48.5;-4.3;contraction
1/01/1982;46.9;48.1;-6.1;contraction
1/02/1982;47.2;48.5;-6.1;contraction
1/03/1982;46.9;48.4;-6.1;contraction
1/04/1982;46.9;48.4;1.8;contraction
1/05/1982;46.7;48.3;1.8;contraction
1/06/1982;46.4;48.1;1.8;contraction
1/07/1982;46.5;47.9;-1.5;contraction
1/08/1982;46.1;47.8;-1.5;contraction
1/09/1982;46.5;47.7;-1.5;contraction
1/10/1982;46.7;47.4;0.2;contraction
1/11/1982;46.9;47.4;0.2;contraction
1/12/1982;47.3;47.4;0.2;expansion
1/01/1983;48.1;47.8;5.4;expansion
1/02/1983;48.7;47.7;5.4;expansion
1/03/1983;49.3;48;5.4;expansion
1/04/1983;49.7;48.2;9.4;expansion
1/05/1983;50.5;48.5;9.4;expansion
1/06/1983;51.1;48.8;9.4;expansion
1/07/1983;51.7;49.1;8.2;expansion
1/08/1983;51.9;49.2;8.2;expansion
1/09/1983;52.5;49.8;8.2;expansion
1/10/1983;53.2;50.2;8.6;expansion
1/11/1983;53.6;50.5;8.6;expansion
1/12/1983;54.2;50.9;8.6;expansion
1/01/1984;54.8;51.3;8.1;expansion
1/02/1984;55.3;51.5;8.1;expansion
1/03/1984;55.4;51.7;8.1;expansion
1/04/1984;55.7;52;7.1;expansion
1/05/1984;56.1;52.2;7.1;expansion
1/06/1984;56.3;52.6;7.1;expansion
1/07/1984;56.4;52.6;3.9;expansion
1/08/1984;56.5;52.8;3.9;expansion
1/09/1984;56.5;53;3.9;expansion
1/10/1984;56.7;53;3.3;expansion
1/11/1984;57;53.3;3.3;expansion
1/12/1984;57.4;53.4;3.3;expansion
1/01/1985;57.7;53.4;3.9;expansion
1/02/1985;58;53.5;3.9;expansion
1/03/1985;58.2;53.7;3.9;expansion
1/04/1985;58.3;53.7;3.6;expansion
1/05/1985;58.5;53.9;3.6;expansion
1/06/1985;58.8;53.8;3.6;expansion
1/07/1985;59;53.8;6.2;expansion
1/08/1985;59.2;54.1;6.2;expansion
1/09/1985;59.4;54.3;6.2;expansion
1/10/1985;59.5;54.3;3;expansion
1/11/1985;59.7;54.4;3;expansion
1/12/1985;60;54.6;3;expansion
1/01/1986;60.2;54.8;3.8;expansion
1/02/1986;60.4;54.8;3.8;expansion
1/03/1986;60.5;54.9;3.8;expansion
1/04/1986;60.8;55.2;1.8;expansion
1/05/1986;61.1;55.1;1.8;expansion
1/06/1986;61.5;55.2;1.8;expansion
1/07/1986;61.5;55.4;3.9;expansion
1/08/1986;61.6;55.5;3.9;expansion
1/09/1986;61.8;55.8;3.9;expansion
1/10/1986;61.9;55.8;2.2;expansion
1/11/1986;62.1;55.9;2.2;expansion
1/12/1986;62.5;56.3;2.2;expansion
1/01/1987;62.5;55.9;3;expansion
1/02/1987;62.9;56.5;3;expansion
1/03/1987;63.1;56.7;3;expansion
1/04/1987;63.2;56.8;4.4;expansion
1/05/1987;63.4;56.9;4.4;expansion
1/06/1987;63.7;57.1;4.4;expansion
1/07/1987;64;57.4;3.5;expansion
1/08/1987;64.2;57.6;3.5;expansion
1/09/1987;64.5;57.8;3.5;expansion
1/10/1987;64.7;58.1;7;expansion
1/11/1987;64.5;58.3;7;expansion
1/12/1987;64.5;58.7;7;expansion
1/01/1988;64.7;58.6;2.1;expansion
1/02/1988;65.2;59;2.1;expansion
1/03/1988;65.5;59.2;2.1;expansion
1/04/1988;65.6;59.3;5.4;expansion
1/05/1988;65.9;59.4;5.4;expansion
1/06/1988;66.3;59.7;5.4;expansion
1/07/1988;66.3;59.8;2.4;expansion
1/08/1988;66.5;59.9;2.4;expansion
1/09/1988;66.6;60;2.4;expansion
1/10/1988;66.9;60.3;5.4;expansion
1/11/1988;67;60.4;5.4;expansion
1/12/1988;67.2;60.8;5.4;expansion
1/01/1989;67.3;61;4.1;expansion
1/02/1989;67.3;61;4.1;expansion
1/03/1989;67;61;4.1;expansion
1/04/1989;67.1;61.1;3.1;expansion
1/05/1989;66.9;60.9;3.1;expansion
1/06/1989;66.8;61;3.1;expansion
1/07/1989;66.5;60.8;3;expansion
1/08/1989;66.7;61.2;3;expansion
1/09/1989;66.7;61.2;3;expansion
1/10/1989;66.5;61.2;0.8;expansion
1/11/1989;66.6;61.4;0.8;expansion
1/12/1989;66.6;61.5;0.8;expansion
1/01/1990;66.5;61.5;4.4;expansion
1/02/1990;66.3;61.8;4.4;expansion
1/03/1990;66.4;62;4.4;expansion
1/04/1990;66.1;62;1.5;expansion
1/05/1990;66.1;62.1;1.5;expansion
1/06/1990;66.1;62.2;1.5;expansion
1/07/1990;65.8;62.2;0.3;contraction
1/08/1990;64.8;62.2;0.3;contraction
1/09/1990;63.9;61.9;0.3;contraction
1/10/1990;63;61.6;-3.6;contraction
1/11/1990;61.8;61.3;-3.6;contraction
1/12/1990;61.1;61.2;-3.6;contraction
1/01/1991;60.3;60.8;-1.9;contraction
1/02/1991;60.1;60.7;-1.9;contraction
1/03/1991;59.9;60.6;-1.9;contraction
1/04/1991;60.4;60.8;3.2;expansion
1/05/1991;60.8;61;3.2;expansion
1/06/1991;60.7;61.2;3.2;expansion
1/07/1991;61.4;61.3;2;expansion
1/08/1991;61.5;61.3;2;expansion
1/09/1991;62;61.5;2;expansion
1/10/1991;61.9;61.4;1.4;expansion
1/11/1991;61.9;61.4;1.4;expansion
1/12/1991;61.8;61.4;1.4;expansion
1/01/1992;62.2;61.6;4.9;expansion
1/02/1992;62.4;61.8;4.9;expansion
1/03/1992;63;62;4.9;expansion
1/04/1992;63.4;62.2;4.4;expansion
1/05/1992;64;62.3;4.4;expansion
1/06/1992;64.4;62.5;4.4;expansion
1/07/1992;64.7;62.7;4;expansion
1/08/1992;64.9;62.6;4;expansion
1/09/1992;65.2;62.7;4;expansion
1/10/1992;65.2;62.7;4.2;expansion
1/11/1992;65.7;62.9;4.2;expansion
1/12/1992;66.6;63.9;4.2;expansion
1/01/1993;67;63.4;0.7;expansion
1/02/1993;67.5;63.6;0.7;expansion
1/03/1993;67.5;63.4;0.7;expansion
1/04/1993;67.9;63.7;2.3;expansion
1/05/1993;68.2;63.8;2.3;expansion
1/06/1993;68.4;63.9;2.3;expansion
1/07/1993;68.5;64;1.9;expansion
1/08/1993;69;64.1;1.9;expansion
1/09/1993;69.4;64.2;1.9;expansion
1/10/1993;69.8;64.3;5.5;expansion
1/11/1993;70.2;64.6;5.5;expansion
1/12/1993;71.2;65.5;5.5;expansion
1/01/1994;71.2;65.1;3.9;expansion
1/02/1994;71.5;65.3;3.9;expansion
1/03/1994;72.5;65.7;3.9;expansion
1/04/1994;73;66;5.5;expansion
1/05/1994;73.5;66.2;5.5;expansion
1/06/1994;74.1;66.5;5.5;expansion
1/07/1994;74.4;66.5;2.4;expansion
1/08/1994;75.1;67;2.4;expansion
1/09/1994;75.5;67.1;2.4;expansion
1/10/1994;76.1;67.5;4.7;expansion
1/11/1994;76.3;67.8;4.7;expansion
1/12/1994;76.8;68.1;4.7;expansion
1/01/1995;77;68.3;1.4;expansion
1/02/1995;77;68.3;1.4;expansion
1/03/1995;77;68.5;1.4;expansion
1/04/1995;77.1;68.4;1.2;expansion
1/05/1995;77.2;68.6;1.2;expansion
1/06/1995;77.2;68.9;1.2;expansion
1/07/1995;77.2;68.7;3.4;expansion
1/08/1995;77.6;69.2;3.4;expansion
1/09/1995;77.9;69.4;3.4;expansion
1/10/1995;77.8;69.5;2.7;expansion
1/11/1995;77.8;69.8;2.7;expansion
1/12/1995;77.9;69.9;2.7;expansion
1/01/1996;76.5;69.8;3;expansion
1/02/1996;77.4;70.3;3;expansion
1/03/1996;77.6;70.4;3;expansion
1/04/1996;77.9;70.7;6.8;expansion
1/05/1996;78.6;71.1;6.8;expansion
1/06/1996;79.1;71.4;6.8;expansion
1/07/1996;79;71.5;3.6;expansion
1/08/1996;79.2;71.7;3.6;expansion
1/09/1996;79.5;72;3.6;expansion
1/10/1996;79.8;72.1;4.2;expansion
1/11/1996;80.4;72.5;4.2;expansion
1/12/1996;80.5;72.6;4.2;expansion
1/01/1997;81;73;2.6;expansion
1/02/1997;82.1;73.5;2.6;expansion
1/03/1997;82.4;73.8;2.6;expansion
1/04/1997;82.6;74;6.8;expansion
1/05/1997;83.2;74.2;6.8;expansion
1/06/1997;83.8;74.6;6.8;expansion
1/07/1997;84.7;75;5.1;expansion
1/08/1997;85.1;75.3;5.1;expansion
1/09/1997;85.7;75.7;5.1;expansion
1/10/1997;85.9;76;3.5;expansion
1/11/1997;86.1;76.5;3.5;expansion
1/12/1997;86.4;76.7;3.5;expansion
1/01/1998;86.5;77.1;4.1;expansion
1/02/1998;87.4;77.5;4.1;expansion
1/03/1998;87.6;77.8;4.1;expansion
1/04/1998;87.4;78;3.8;expansion
1/05/1998;87.9;78.4;3.8;expansion
1/06/1998;87.5;78.4;3.8;expansion
1/07/1998;87.7;78.4;5.1;expansion
1/08/1998;87.7;79;5.1;expansion
1/09/1998;87.1;79.3;5.1;expansion
1/10/1998;86.6;79.6;6.6;expansion
1/11/1998;86.9;79.8;6.6;expansion
1/12/1998;87.2;80.1;6.6;expansion
1/01/1999;87.1;80.2;3.8;expansion
1/02/1999;87.5;80.7;3.8;expansion
1/03/1999;87.5;80.8;3.8;expansion
1/04/1999;87.6;80.8;3.4;expansion
1/05/1999;88.1;81.2;3.4;expansion
1/06/1999;88.4;81.4;3.4;expansion
1/07/1999;88.9;81.6;5.4;expansion
1/08/1999;89;82;5.4;expansion
1/09/1999;89.1;81.9;5.4;expansion
1/10/1999;89.5;82.5;6.7;expansion
1/11/1999;90.1;82.9;6.7;expansion
1/12/1999;91;83.4;6.7;expansion
1/01/2000;91.7;83.8;1.5;expansion
1/02/2000;91.2;83.7;1.5;expansion
1/03/2000;92.1;84.2;1.5;expansion
1/04/2000;92.3;84.6;7.5;expansion
1/05/2000;91.4;84.6;7.5;expansion
1/06/2000;91.8;84.8;7.5;expansion
1/07/2000;91.4;84.9;0.4;expansion
1/08/2000;90.9;85;0.4;expansion
1/09/2000;91.2;85.3;0.4;expansion
1/10/2000;90.2;85.2;2.4;expansion
1/11/2000;89.7;85.1;2.4;expansion
1/12/2000;88.3;85.2;2.4;expansion
1/01/2001;87.6;85.2;-1.3;expansion
1/02/2001;86.5;85.2;-1.3;expansion
1/03/2001;85.1;85;-1.3;contraction
1/04/2001;84.1;84.7;2.5;contraction
1/05/2001;84.3;84.6;2.5;contraction
1/06/2001;83.7;84.2;2.5;contraction
1/07/2001;83.4;84.1;-1.6;contraction
1/08/2001;83.2;84.2;-1.6;contraction
1/09/2001;81.7;83.7;-1.6;contraction
1/10/2001;81.1;83.9;1.1;contraction
1/11/2001;81.5;83.6;1.1;contraction
1/12/2001;81.8;83.6;1.1;expansion
1/01/2002;81.9;83.7;3.4;expansion
1/02/2002;82.5;83.7;3.4;expansion
1/03/2002;83;83.8;3.4;expansion
1/04/2002;83.7;84;2.5;expansion
1/05/2002;84.3;84.1;2.5;expansion
1/06/2002;84.5;84.4;2.5;expansion
1/07/2002;84.1;84.3;1.6;expansion
1/08/2002;84.3;84.4;1.6;expansion
1/09/2002;83.9;84.3;1.6;expansion
1/10/2002;83.8;84.2;0.5;expansion
1/11/2002;84.2;84.5;0.5;expansion
1/12/2002;84.3;84.3;0.5;expansion
1/01/2003;84.4;84.5;2.1;expansion
1/02/2003;84.2;84.2;2.1;expansion
1/03/2003;84.1;84.3;2.1;expansion
1/04/2003;83.9;84.2;3.6;expansion
1/05/2003;84.7;84.6;3.6;expansion
1/06/2003;85.4;84.8;3.6;expansion
1/07/2003;85.7;85;6.8;expansion
1/08/2003;86.3;85;6.8;expansion
1/09/2003;87.3;85.3;6.8;expansion
1/10/2003;88.2;85.5;4.7;expansion
1/11/2003;89.2;85.9;4.7;expansion
1/12/2003;90.1;85.8;4.7;expansion
1/01/2004;91;85.7;2.3;expansion
1/02/2004;91.9;86;2.3;expansion
1/03/2004;93.2;86.4;2.3;expansion
1/04/2004;93.4;86.5;3.2;expansion
1/05/2004;94.3;86.9;3.2;expansion
1/06/2004;94.9;86.8;3.2;expansion
1/07/2004;95.5;87.1;3.8;expansion
1/08/2004;96;87.3;3.8;expansion
1/09/2004;96.8;87.5;3.8;expansion
1/10/2004;97.1;87.8;4.2;expansion
1/11/2004;97.9;87.8;4.2;expansion
1/12/2004;99;89.2;4.2;expansion
1/01/2005;99.6;88.4;4.5;expansion
1/02/2005;100.1;88.6;4.5;expansion
1/03/2005;99.9;88.6;4.5;expansion
1/04/2005;100.4;89.1;2;expansion
1/05/2005;100.3;89.2;2;expansion
1/06/2005;101.1;89.6;2;expansion
1/07/2005;101.2;89.7;3.2;expansion
1/08/2005;101.9;89.8;3.2;expansion
1/09/2005;101.6;89.3;3.2;expansion
1/10/2005;101.8;89.8;2.3;expansion
1/11/2005;102.3;90.4;2.3;expansion
1/12/2005;102.4;90.8;2.3;expansion
1/01/2006;103.1;91.2;5.5;expansion
1/02/2006;103.2;91.6;5.5;expansion
1/03/2006;103.5;91.8;5.5;expansion
1/04/2006;103;91.8;1;expansion
1/05/2006;102.6;91.9;1;expansion
1/06/2006;102.3;91.9;1;expansion
1/07/2006;102;91.9;0.6;expansion
1/08/2006;101.7;92;0.6;expansion
1/09/2006;101.6;92.2;0.6;expansion
1/10/2006;101.5;92.4;3.4;expansion
1/11/2006;101.3;92.6;3.4;expansion
1/12/2006;101.6;93.2;3.4;expansion
1/01/2007;101.3;93.1;1.2;expansion
1/02/2007;101.2;93.5;1.2;expansion
1/03/2007;101.6;93.7;1.2;expansion
1/04/2007;101.2;93.9;2.6;expansion
1/05/2007;101.2;94.1;2.6;expansion
1/06/2007;100.9;94.1;2.6;expansion
1/07/2007;100.7;94;2.4;expansion
1/08/2007;100.2;94.2;2.4;expansion
1/09/2007;99.6;94.3;2.4;expansion
1/10/2007;99;94.3;2.5;expansion
1/11/2007;98.1;94.4;2.5;expansion
1/12/2007;97.2;94.3;2.5;expansion
1/01/2008;96;94.4;-1.6;contraction
1/02/2008;94.8;94.1;-1.6;contraction
1/03/2008;93.4;93.8;-1.6;contraction
1/04/2008;92.8;93.6;2.3;contraction
1/05/2008;91.9;93.3;2.3;contraction
1/06/2008;91.5;93;2.3;contraction
1/07/2008;89.4;92.5;-2.1;contraction
1/08/2008;88.3;92.2;-2.1;contraction
1/09/2008;86.6;90.9;-2.1;contraction
1/10/2008;83.7;91;-8.5;contraction
1/11/2008;81.5;90.3;-8.5;contraction
1/12/2008;79.2;89.2;-8.5;contraction
1/01/2009;77.7;87.8;-4.6;contraction
1/02/2009;76.7;87.2;-4.6;contraction
1/03/2009;75.4;86.3;-4.6;contraction
1/04/2009;75.5;85.8;-0.7;contraction
1/05/2009;75.9;85.6;-0.7;contraction
1/06/2009;76.4;85.2;-0.7;contraction
1/07/2009;76.8;85.4;1.5;expansion
1/08/2009;77.5;85.5;1.5;expansion
1/09/2009;78.2;85.6;1.5;expansion
1/10/2009;78.5;85.6;4.3;expansion
1/11/2009;79.3;85.9;4.3;expansion
1/12/2009;80.1;86;4.3;expansion
1/01/2010;80.6;86.1;2;expansion
1/02/2010;80.6;86.2;2;expansion
1/03/2010;82;86.7;2;expansion
1/04/2010;82.3;87.2;3.9;expansion
1/05/2010;82.6;87.8;3.9;expansion
1/06/2010;82.7;88;3.9;expansion
1/07/2010;82.7;88.2;3.1;expansion
1/08/2010;83;88.4;3.1;expansion
1/09/2010;83.4;88.4;3.1;expansion
1/10/2010;83.3;88.6;2.1;expansion
1/11/2010;84.1;88.7;2.1;expansion
1/12/2010;85;89.1;2.1;expansion
1/01/2011;85.2;89.7;-1;expansion
1/02/2011;85.8;89.6;-1;expansion
1/03/2011;86.7;89.9;-1;expansion
1/04/2011;86.7;89.8;2.7;expansion
1/05/2011;87.4;89.7;2.7;expansion
1/06/2011;87.4;90.1;2.7;expansion
1/07/2011;87.8;90.5;-0.2;expansion
1/08/2011;87.2;90.7;-0.2;expansion
1/09/2011;86.7;90.6;-0.2;expansion
1/10/2011;87.2;91;4.6;expansion
1/11/2011;87.2;90.9;4.6;expansion
1/12/2011;87.7;91.5;4.6;expansion
1/01/2012;88;92;3.3;expansion
1/02/2012;88.6;92.4;3.3;expansion
1/03/2012;89.1;92.5;3.3;expansion
1/04/2012;88.9;92.8;1.8;expansion
1/05/2012;89.1;92.9;1.8;expansion
1/06/2012;88.7;92.9;1.8;expansion
1/07/2012;88.8;92.8;0.7;expansion
1/08/2012;88.5;92.7;0.7;expansion
1/09/2012;88.9;93;0.7;expansion
1/10/2012;89;93.3;0.4;expansion
1/11/2012;89;94.1;0.4;expansion
1/12/2012;89.1;95.1;0.4;expansion
1/01/2013;89.7;93.4;3.5;expansion
1/02/2013;90;93.5;3.5;expansion
1/03/2013;89.8;93.7;3.5;expansion
1/04/2013;90.3;93.8;0.6;expansion
1/05/2013;90.6;94.2;0.6;expansion
1/06/2013;90.6;94.2;0.6;expansion
1/07/2013;90.9;94.1;3.2;expansion
1/08/2013;91.4;94.4;3.2;expansion
1/09/2013;92.1;94.7;3.2;expansion
1/10/2013;92.3;94.8;2.9;expansion
1/11/2013;93;95.2;2.9;expansion
1/12/2013;93.2;95.3;2.9;expansion
1/01/2014;93.3;95.3;-1.4;expansion
1/02/2014;94;95.8;-1.4;expansion
1/03/2014;94.9;96.3;-1.4;expansion
1/04/2014;95;96.5;5.2;expansion
1/05/2014;95.4;96.7;5.2;expansion
1/06/2014;96.2;97;5.2;expansion
1/07/2014;96.7;97.3;4.7;expansion
1/08/2014;96.8;97.5;4.7;expansion
1/09/2014;97.5;97.7;4.7;expansion
1/10/2014;97.6;98;1.8;expansion
1/11/2014;97.9;98.4;1.8;expansion
1/12/2014;98.6;98.7;1.8;expansion
1/01/2015;98.5;98.9;3.3;expansion
1/02/2015;98.8;98.9;3.3;expansion
1/03/2015;99;98.8;3.3;expansion
1/04/2015;99.4;99;2.3;expansion
1/05/2015;99.7;98.9;2.3;expansion
1/06/2015;100.3;98.9;2.3;expansion
1/07/2015;99.8;99.2;1.3;expansion
1/08/2015;99.8;99.3;1.3;expansion
1/09/2015;99.7;99.5;1.3;expansion
1/10/2015;99.9;99.5;0.6;expansion
1/11/2015;100.3;99.4;0.6;expansion
1/12/2015;100.2;99.4;0.6;expansion
1/01/2016;99.6;99.6;2.4;expansion
1/02/2016;99.5;99.7;2.4;expansion
1/03/2016;99.5;99.6;2.4;expansion
1/04/2016;99.8;99.6;1.2;expansion
1/05/2016;99.7;99.5;1.2;expansion
1/06/2016;99.9;99.8;1.2;expansion
1/07/2016;100.1;100;2.4;expansion
1/08/2016;100.2;100.2;2.4;expansion
1/09/2016;100.3;100.3;2.4;expansion
1/10/2016;100.2;100.4;2;expansion
1/11/2016;100.3;100.4;2;expansion
1/12/2016;100.8;100.9;2;expansion
1/01/2017;101.5;101;1.9;expansion
1/02/2017;101.9;101;1.9;expansion
1/03/2017;102.4;101.3;1.9;expansion
1/04/2017;102.7;101.5;2.3;expansion
1/05/2017;103.1;101.9;2.3;expansion
1/06/2017;103.7;102;2.3;expansion
1/07/2017;104;102.2;2.9;expansion
1/08/2017;104.4;102.3;2.9;expansion
1/09/2017;104.8;102.5;2.9;expansion
1/10/2017;105.8;103;3.8;expansion
1/11/2017;106.4;103.4;3.8;expansion
1/12/2017;107.1;103.6;3.8;expansion
1/01/2018;108;103.5;3.1;expansion
1/02/2018;108.7;103.7;3.1;expansion
1/03/2018;109.3;103.9;3.1;expansion
1/04/2018;109.8;104.2;3.4;expansion
1/05/2018;110.2;104.3;3.4;expansion
1/06/2018;111;104.6;3.4;expansion
1/07/2018;111.5;104.8;1.9;expansion
1/08/2018;111.8;105.2;1.9;expansion
1/09/2018;112.4;105.2;1.9;expansion
1/10/2018;112.5;105.2;0.9;expansion
1/11/2018;112.5;105.2;0.9;expansion
1/12/2018;112.5;105.7;0.9;expansion
1/01/2019;112.2;105.7;2.4;expansion
1/02/2019;112.4;105.7;2.4;expansion
1/03/2019;112.7;105.7;2.4;expansion
1/04/2019;112.9;105.4;3.2;expansion
1/05/2019;112.9;105.5;3.2;expansion
1/06/2019;112.9;105.7;3.2;expansion
1/07/2019;113.1;105.6;2.8;expansion
1/08/2019;112.8;106;2.8;expansion
1/09/2019;112.5;106;2.8;expansion
1/10/2019;112.1;105.8;1.9;expansion
1/11/2019;112.2;106.2;1.9;contraction
1/12/2019;112;106.1;1.9;contraction
1/01/2020;112.5;106.3;-5.1;contraction
1/02/2020;112.4;106.8;-5.1;contraction
1/03/2020;107;104.1;-5.1;contraction
1/04/2020;101.3;92.9;-31.2;contraction
1/05/2020;103;95.6;-31.2;expansion
1/06/2020;105.3;99.5;-31.2;expansion
1/07/2020;107.1;101.3;33.8;expansion
1/08/2020;108;102.3;33.8;expansion
1/09/2020;108.6;102.9;33.8;expansion
1/10/2020;109.3;103.9;4.5;expansion
1/11/2020;110.1;103.9;4.5;expansion
1/12/2020;110.8;104.1;4.5;expansion
1/01/2021;111.5;104.8;6.3;expansion
1/02/2021;111.4;103.8;6.3;expansion
1/03/2021;112.6;105.4;6.3;expansion
1/04/2021;113.8;105.6;6.7;expansion
1/05/2021;114.8;105.6;6.7;expansion
1/06/2021;115.5;106;6.7;expansion
1/07/2021;116.6;106.4;2.3;expansion
1/08/2021;117.4;106.4;2.3;expansion
1/09/2021;117.6;106.4;2.3;expansion
1/10/2021;118.1;107.1;6.9;expansion
1/11/2021;118.8;107.4;6.9;expansion
1/12/2021;119.3;107.3;6.9;expansion
1/01/2022;118.5;107.8;-1.6;expansion
1/02/2022;119.4;108.1;-1.6;expansion
1/03/2022;119.3;108.1;-1.6;expansion
1/04/2022;118.8;108.6;-;expansion
1/05/2022;118.3;108.8;-;expansion
